Well Name,Time,Top To Water(cm),Well Top To Ground(cm),Water Height Relative To Ground(cm),Logger?,Water?,Meter Version,FullWellLength(cm)
KER-XE3S,10/14/18 8:23,NaN,NaN,0.08,NaN,1,nm,NaN
KER-XE3S,10/14/18 8:23,NaN,NaN,0.07,NaN,1,nm,NaN
KER-XE3S,11/18/18 16:16,NaN,NaN,9,NaN,1,nm,NaN
KER-XE3S,11/18/18 16:16,NaN,NaN,5,NaN,1,nm,NaN
KER-XE3S,11/18/18 16:16,NaN,NaN,5,NaN,1,nm,NaN
KER-XE3S,6/3/19 11:49,NaN,NaN,8,NaN,1,nm,NaN
KER-XE3S,6/3/19 11:49,NaN,NaN,6,NaN,1,nm,NaN
KER-XE3S,6/3/19 11:49,NaN,NaN,6,NaN,1,nm,NaN
KER-XE3S,6/17/19 8:12,NaN,NaN,2.8,NaN,1,nm,NaN
KER-XE3S,6/17/19 8:12,NaN,NaN,4,NaN,1,nm,NaN
KER-XE3S,6/17/19 8:12,NaN,NaN,9,NaN,1,nm,NaN
KER-XE3S,7/5/19 7:52,NaN,NaN,2.5,NaN,1,nm,NaN
KER-XE3S,7/5/19 7:52,NaN,NaN,3,NaN,1,nm,NaN
KER-XE3S,7/5/19 7:52,NaN,NaN,4,NaN,1,nm,NaN
KER-XE3S,7/26/19 6:33,NaN,NaN,4,NaN,1,nm,NaN
KER-XE3S,7/26/19 6:33,NaN,NaN,2,NaN,1,nm,NaN
KER-XE3S,7/26/19 6:33,NaN,NaN,4,NaN,1,nm,NaN
KER-XE3S,8/4/19 8:22,NaN,NaN,2.5,NaN,1,nm,NaN
KER-XE3S,8/4/19 8:22,NaN,NaN,5,NaN,1,nm,NaN
KER-XE3S,8/4/19 8:22,NaN,NaN,4,NaN,1,nm,NaN
KER-XE3S,8/20/19 6:51,NaN,NaN,5,NaN,1,nm,NaN
KER-XE3S,8/20/19 6:51,NaN,NaN,3.5,NaN,1,nm,NaN
KER-XE3S,8/20/19 6:51,NaN,NaN,4.5,NaN,1,nm,NaN
KER-XE3S,9/2/19 12:51,NaN,NaN,6.5,NaN,1,nm,NaN
KER-XE3S,9/2/19 12:51,NaN,NaN,6.3,NaN,1,nm,NaN
KER-XE3S,9/2/19 12:51,NaN,NaN,4.2,NaN,1,nm,NaN
KER-XE3S,10/5/19 8:25,NaN,NaN,9,NaN,1,nm,NaN
KER-XE3S,10/5/19 8:25,NaN,NaN,9.5,NaN,1,nm,NaN
KER-XE3S,10/5/19 8:25,NaN,NaN,12,NaN,1,nm,NaN
KER-XE3S,10/20/19 10:50,NaN,NaN,4.5,NaN,1,nm,NaN
KER-XE3S,10/20/19 10:50,NaN,NaN,8.2,NaN,1,nm,NaN
KER-XE3S,10/20/19 10:50,NaN,NaN,3.5,NaN,1,nm,NaN
KET-1,7/26/19 6:25,27.2,NaN,NaN,NaN,1,v.070919,NaN
KET-1,7/26/19 6:25,27.5,NaN,NaN,NaN,1,v.070919,NaN
KET-1,7/26/19 6:25,27.8,NaN,NaN,NaN,1,v.070919,NaN
KET-1,8/4/19 8:27,32.5,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KET-1,8/5/19 8:26,32.4,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KET-1,8/6/19 8:26,32.5,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KET-1,8/20/19 6:55,36.3,NaN,NaN,NaN,1,v6,NaN
KET-1,8/20/19 6:55,35.5,NaN,NaN,NaN,1,v6,NaN
KET-1,8/20/19 6:55,35.6,NaN,NaN,NaN,1,v6,NaN
KET-1,9/2/19 8:41,39,NaN,NaN,NaN,1,v6,NaN
KET-1,9/2/19 8:41,39.3,NaN,NaN,NaN,1,v6,NaN
KET-1,9/2/19 8:41,39.4,NaN,NaN,NaN,1,v6,NaN
KET-1,10/20/19 11:29,43.2,NaN,NaN,NaN,1,v6,NaN
KET-1,10/20/19 11:29,43.1,NaN,NaN,NaN,1,v6,NaN
KET-1,10/20/19 11:29,43.1,NaN,NaN,NaN,1,v6,NaN
KFF-XD6S,6/1/18 8:50,66.04,50.8,-18.58380952,NaN,1,v1,147.9
KFF-XD6S,6/1/18 8:50,66.3575,50.8,-18.90130952,NaN,1,v1,147.9
KFF-XD6S,6/1/18 8:50,66.04,50.8,-18.58380952,NaN,1,v1,147.9
KFF-XD6S,6/19/18 8:23,82.55,50.6,-35.29380952,NaN,1,v1,147.9
KFF-XD6S,6/19/18 8:23,84.7725,50.6,-37.51630952,NaN,1,v1,147.9
KFF-XD6S,6/19/18 8:23,86.0425,50.6,-38.78630952,NaN,1,v1,147.9
KFF-XD6S,7/1/18 6:47,133.35,50.6,-86.09380952,NaN,1,v1,147.9
KFF-XD6S,7/1/18 6:47,133.35,50.6,-86.09380952,NaN,1,v1,147.9
KFF-XD6S,7/1/18 6:47,133.35,50.6,-86.09380952,NaN,1,v1,147.9
KFF-XD6S,7/17/18 7:45,NaN,50,NaN,NaN,0,v2,147.9
KFF-XD6S,7/27/18 8:12,NaN,50.6,NaN,NaN,0,v2,147.9
KFF-XD6S,8/10/18 7:55,NaN,50.6,NaN,NaN,0,v3,147.9
KFF-XD6S,10/1/18 8:30,NaN,50.6,NaN,NaN,0,nw,147.9
KFF-XD6S,11/18/18 15:51,65,50.6,-18,NaN,1,v3,147.9
KFF-XD6S,11/18/18 15:51,65.2,50.6,-18.2,NaN,1,v3,147.9
KFF-XD6S,11/18/18 15:51,65.3,50.6,-18.3,NaN,1,v3,147.9
KFF-XD6S,6/3/19 12:39,56,50.6,-5.4,NaN,1,nm,147.9
KFF-XD6S,6/3/19 12:39,56,50.6,-5.4,NaN,1,nm,147.9
KFF-XD6S,6/3/19 12:39,56.5,50.6,-5.9,NaN,1,nm,147.9
KFF-XD6S,6/17/19 7:38,54.5,50.6,-7.243809524,NaN,1,v4,147.9
KFF-XD6S,6/17/19 7:38,54.3,50.6,-7.043809524,NaN,1,v4,147.9
KFF-XD6S,6/17/19 7:38,54.2,50.6,-6.943809524,NaN,1,v4,147.9
KFF-XD6S,7/5/19 8:19,70,50.6,-22.74380952,NaN,1,v5,147.9
KFF-XD6S,7/5/19 8:19,70.3,50.6,-23.04380952,NaN,1,v5,147.9
KFF-XD6S,7/5/19 8:19,70.4,50.6,-23.14380952,NaN,1,v5,147.9
KFF-XD6S,7/26/19 6:12,128.8,50.6,-81.54380952,NaN,1,v.070919,147.9
KFF-XD6S,7/26/19 6:12,129.8,50.6,-82.54380952,NaN,1,v.070919,147.9
KFF-XD6S,7/26/19 6:12,130.2,50.6,-82.94380952,NaN,1,v.070919,147.9
KFF-XD6S,8/4/19 8:40,NaN,50.6,NaN,NaN,0,nw,147.9
KFF-XD6S,8/20/19 7:06,NaN,50.6,NaN,NaN,0,v6,147.9
KFF-XE8S,6/1/18 9:13,85.09,97.155,8.721190476,NaN,1,v1,147.6
KFF-XE8S,6/1/18 9:13,94.9325,97.155,-1.121309524,NaN,1,v1,147.6
KFF-XE8S,6/1/18 9:13,95.885,97.155,-2.073809524,NaN,1,v1,147.6
KFF-XE8S,6/19/18 8:49,99.695,97.19125,-5.847559524,NaN,1,v1,147.6
KFF-XE8S,6/19/18 8:49,100.33,97.19125,-6.482559524,NaN,1,v1,147.6
KFF-XE8S,6/19/18 8:49,100.33,97.19125,-6.482559524,NaN,1,v1,147.6
KFF-XE8S,7/1/18 7:04,123.19,97.19125,-29.34255952,NaN,1,v1,147.6
KFF-XE8S,7/1/18 7:04,122.555,97.19125,-28.70755952,NaN,1,v1,147.6
KFF-XE8S,7/1/18 7:04,122.2375,97.19125,-28.39005952,NaN,1,v1,147.6
KFF-XE8S,7/17/18 7:59,NaN,97.3,NaN,NaN,0,v2,147.6
KFF-XE8S,7/27/18 8:16,NaN,97.19125,NaN,NaN,0,v2,147.6
KFF-XE8S,8/10/18 7:55,NaN,97.19125,NaN,NaN,0,v3,147.6
KFF-XE8S,11/18/18 16:07,121.5,97.19125,-27.90875,NaN,1,v3,147.6
KFF-XE8S,11/18/18 16:07,121.5,97.19125,-27.90875,NaN,1,v3,147.6
KFF-XE8S,11/18/18 16:07,121.5,97.19125,-27.90875,NaN,1,v3,147.6
KFF-XE8S,6/17/19 7:59,95,97.19125,-1.152559524,NaN,1,v4,147.6
KFF-XE8S,6/17/19 7:59,95.7,97.19125,-1.852559524,NaN,1,v4,147.6
KFF-XE8S,6/17/19 7:59,96,97.19125,-2.152559524,NaN,1,v4,147.6
KFF-XE8S,7/5/19 8:05,109.5,97.19125,-15.65255952,NaN,1,v5,147.6
KFF-XE8S,7/5/19 8:05,110,97.19125,-16.15255952,NaN,1,v5,147.6
KFF-XE8S,7/5/19 8:05,110.2,97.19125,-16.35255952,NaN,1,v5,147.6
KFF-XE8S,7/26/19 6:20,138,97.19125,-44.15255952,NaN,1,v.070919,147.6
KFF-XE8S,7/26/19 6:20,139,97.19125,-45.15255952,NaN,1,v.070919,147.6
KFF-XE8S,7/26/19 6:20,139.6,97.19125,-45.75255952,NaN,1,v.070919,147.6
KFF-XE8S,8/4/19 8:30,NaN,97.19125,NaN,NaN,0,nw,147.6
KFF-XE8S,9/21/19 8:37,NaN,97.19125,NaN,NaN,0,nw,147.6
KFR-XE1S,6/1/18 9:23,104.14,63.5,-43.98380952,NaN,1,v1,NaN
KFR-XE1S,6/1/18 9:23,104.4575,63.5,-44.30130952,NaN,1,v1,NaN
KFR-XE1S,6/1/18 9:23,104.14,63.5,-43.98380952,NaN,1,v1,NaN
KFR-XE1S,6/19/18 9:00,112.395,63.65,-52.08880952,NaN,1,v1,NaN
KFR-XE1S,6/19/18 9:00,113.3475,63.65,-53.04130952,NaN,1,v1,NaN
KFR-XE1S,6/19/18 9:00,113.03,63.65,-52.72380952,NaN,1,v1,NaN
KFR-XE1S,7/1/18 7:50,115.8875,63.65,-55.58130952,NaN,1,v1,NaN
KFR-XE1S,7/1/18 7:50,115.8875,63.65,-55.58130952,NaN,1,v1,NaN
KFR-XE1S,7/1/18 7:50,115.8875,63.65,-55.58130952,NaN,1,v1,NaN
KFR-XE1S,7/17/18 8:17,119.3,63.8,-60.095,NaN,1,v2,NaN
KFR-XE1S,7/17/18 8:17,119.9,63.8,-60.695,NaN,1,v2,NaN
KFR-XE1S,7/17/18 8:17,119.4,63.8,-60.195,NaN,1,v2,NaN
KFR-XE1S,7/27/18 8:28,120.4,63.65,-61.345,1,1,v2,NaN
KFR-XE1S,7/27/18 8:28,120.5,63.65,-61.445,NaN,1,v2,NaN
KFR-XE1S,7/27/18 8:28,120.6,63.65,-61.545,NaN,1,v2,NaN
KFR-XE1S,8/10/18 8:34,120,63.65,-59.95,NaN,1,v3,NaN
KFR-XE1S,8/10/18 8:34,120.3,63.65,-60.25,NaN,1,v3,NaN
KFR-XE1S,8/10/18 8:34,121,63.65,-60.95,NaN,1,v3,NaN
KFR-XE1S,8/25/18 7:08,121.5,63.65,-61.45,NaN,1,v3,NaN
KFR-XE1S,8/25/18 7:08,121.5,63.65,-61.45,NaN,1,v3,NaN
KFR-XE1S,8/25/18 7:08,121.5,63.65,-61.45,NaN,1,v3,NaN
KFR-XE1S,9/16/18 8:53,121.3,63.65,-61.25,NaN,1,v3,NaN
KFR-XE1S,9/16/18 8:53,121.5,63.65,-61.45,NaN,1,v3,NaN
KFR-XE1S,9/16/18 8:53,121.5,63.65,-61.45,NaN,1,v3,NaN
KFR-XE1S,10/1/18 8:03,125,63.65,-64.95,NaN,1,v3,NaN
KFR-XE1S,10/1/18 8:03,125,63.65,-64.95,NaN,1,v3,NaN
KFR-XE1S,10/1/18 8:03,125.2,63.65,-65.15,NaN,1,v3,NaN
KFR-XE1S,10/14/18 8:17,118.9,63.65,-58.85,NaN,1,v3,NaN
KFR-XE1S,10/14/18 8:17,118.7,63.65,-58.65,NaN,1,v3,NaN
KFR-XE1S,10/14/18 8:17,119,63.65,-58.95,NaN,1,v3,NaN
KFR-XE1S,11/18/18 16:21,117.4,63.65,-57.35,NaN,1,v3,NaN
KFR-XE1S,11/18/18 16:21,117.5,63.65,-57.45,NaN,1,v3,NaN
KFR-XE1S,11/18/18 16:21,117.6,63.65,-57.55,NaN,1,v3,NaN
KFR-XE1S,6/17/19 8:17,78.5,63.65,-18.19380952,NaN,1,v4,NaN
KFR-XE1S,6/17/19 8:17,79,63.65,-18.69380952,NaN,1,v4,NaN
KFR-XE1S,6/17/19 8:17,79.5,63.65,-19.19380952,NaN,1,v4,NaN
KFR-XE1S,7/5/19 7:46,106.7,63.65,-46.39380952,NaN,1,v5,NaN
KFR-XE1S,7/5/19 7:46,106.6,63.65,-46.29380952,NaN,1,v5,NaN
KFR-XE1S,7/5/19 7:46,107,63.65,-46.69380952,NaN,1,v5,NaN
KFR-XE1S,7/26/19 6:35,116.6,63.65,-56.29380952,NaN,1,v.070919,NaN
KFR-XE1S,7/26/19 6:35,116.6,63.65,-56.29380952,NaN,1,v.070919,NaN
KFR-XE1S,7/26/19 6:35,117,63.65,-56.69380952,NaN,1,v.070919,NaN
KFR-XE1S,8/4/19 8:16,119.5,63.65,-58.5,NaN,1,bamboo speaker wire,NaN
KFR-XE1S,8/5/19 8:16,119.3,63.65,-58.3,NaN,1,bamboo speaker wire,NaN
KFR-XE1S,8/6/19 8:16,118.5,63.65,-57.5,NaN,1,bamboo speaker wire,NaN
KFR-XE1S,8/20/19 6:34,123,63.65,-62.34,NaN,1,v6,NaN
KFR-XE1S,8/20/19 6:34,124,63.65,-63.34,NaN,1,v6,NaN
KFR-XE1S,8/20/19 6:34,122.5,63.65,-61.84,NaN,1,v6,NaN
KFR-XE1S,9/2/19 8:34,124.6,63.65,-63.94,NaN,1,v6,NaN
KFR-XE1S,9/2/19 8:34,123.5,63.65,-62.84,NaN,1,v6,NaN
KFR-XE1S,9/2/19 8:34,123,63.65,-62.34,NaN,1,v6,NaN
KFR-XE1S,9/21/19 8:25,120.6,63.65,-59.94,NaN,1,v6,NaN
KFR-XE1S,9/21/19 8:25,120.8,63.65,-60.14,NaN,1,v6,NaN
KFR-XE1S,9/21/19 8:25,120.8,63.65,-60.14,NaN,1,v6,NaN
KFR-XE1S,10/5/19 8:20,118.2,63.65,-57.54,NaN,1,v6,NaN
KFR-XE1S,10/5/19 8:20,118.2,63.65,-57.54,NaN,1,v6,NaN
KFR-XE1S,10/5/19 8:20,118.6,63.65,-57.94,NaN,1,v6,NaN
KFR-XE1S,10/20/19 10:46,118,63.65,-57.34,0,1,v6,NaN
KFR-XE1S,10/20/19 10:46,118.1,63.65,-57.44,NaN,1,v6,NaN
KFR-XE1S,10/20/19 10:46,118.2,63.65,-57.54,NaN,1,v6,NaN
KFR-XE2S,6/1/18 9:15,60.96,61.595,-2.708809524,NaN,1,v1,NaN
KFR-XE2S,6/1/18 9:15,60.6425,61.595,-2.391309524,NaN,1,v1,NaN
KFR-XE2S,6/1/18 9:15,60.325,61.595,-2.073809524,NaN,1,v1,NaN
KFR-XE2S,6/19/18 8:59,63.5,60.6975,-6.146309524,NaN,1,v1,NaN
KFR-XE2S,6/19/18 8:59,62.865,60.6975,-5.511309524,NaN,1,v1,NaN
KFR-XE2S,6/19/18 8:59,62.865,60.6975,-5.511309524,NaN,1,v1,NaN
KFR-XE2S,7/1/18 7:45,61.2775,60.6975,-3.923809524,NaN,1,v1,NaN
KFR-XE2S,7/1/18 7:45,61.9125,60.6975,-4.558809524,NaN,1,v1,NaN
KFR-XE2S,7/1/18 7:45,62.23,60.6975,-4.876309524,NaN,1,v1,NaN
KFR-XE2S,7/17/18 8:15,63.5,59.8,-8.295,NaN,1,v2,NaN
KFR-XE2S,7/17/18 8:15,63.5,59.8,-8.295,NaN,1,v2,NaN
KFR-XE2S,7/17/18 8:15,63.5,59.8,-8.295,NaN,1,v2,NaN
KFR-XE2S,7/27/18 8:26,64.2,60.6975,-8.0975,NaN,1,v2,NaN
KFR-XE2S,7/27/18 8:26,64.5,60.6975,-8.3975,NaN,1,v2,NaN
KFR-XE2S,7/27/18 8:26,64.5,60.6975,-8.3975,NaN,1,v2,NaN
KFR-XE2S,8/10/18 8:32,64,60.6975,-6.9025,NaN,1,v3,NaN
KFR-XE2S,8/10/18 8:32,64,60.6975,-6.9025,NaN,1,v3,NaN
KFR-XE2S,8/10/18 8:32,64.3,60.6975,-7.2025,NaN,1,v3,NaN
KFR-XE2S,8/25/18 7:06,65.9,60.6975,-8.8025,NaN,1,v3,NaN
KFR-XE2S,8/25/18 7:06,66.2,60.6975,-9.1025,NaN,1,v3,NaN
KFR-XE2S,8/25/18 7:06,65.9,60.6975,-8.8025,NaN,1,v3,NaN
KFR-XE2S,9/16/18 8:54,66.9,60.6975,-9.8025,NaN,1,v3,NaN
KFR-XE2S,9/16/18 8:54,67.3,60.6975,-10.2025,NaN,1,v3,NaN
KFR-XE2S,9/16/18 8:54,67.2,60.6975,-10.1025,NaN,1,v3,NaN
KFR-XE2S,10/1/18 8:05,66.3,60.6975,-9.2025,NaN,1,v3,NaN
KFR-XE2S,10/1/18 8:05,66.5,60.6975,-9.4025,NaN,1,v3,NaN
KFR-XE2S,10/1/18 8:05,66.7,60.6975,-9.6025,NaN,1,v3,NaN
KFR-XE2S,10/14/18 8:19,67,60.6975,-9.9025,NaN,1,v3,NaN
KFR-XE2S,10/14/18 8:19,67,60.6975,-9.9025,NaN,1,v3,NaN
KFR-XE2S,10/14/18 8:19,67,60.6975,-9.9025,NaN,1,v3,NaN
KFR-XE2S,11/18/18 16:20,66.5,60.6975,-9.4025,NaN,1,v3,NaN
KFR-XE2S,11/18/18 16:20,66.7,60.6975,-9.6025,NaN,1,v3,NaN
KFR-XE2S,11/18/18 16:20,66.5,60.6975,-9.4025,NaN,1,v3,NaN
KFR-XE2S,6/17/19 8:13,55.2,60.6975,2.153690476,NaN,1,v4,NaN
KFR-XE2S,6/17/19 8:13,55.3,60.6975,2.053690476,NaN,1,v4,NaN
KFR-XE2S,6/17/19 8:13,55.5,60.6975,1.853690476,NaN,1,v4,NaN
KFR-XE2S,7/5/19 7:49,60.7,60.6975,-3.346309524,NaN,1,v5,NaN
KFR-XE2S,7/5/19 7:49,61.5,60.6975,-4.146309524,NaN,1,v5,NaN
KFR-XE2S,7/5/19 7:49,61.5,60.6975,-4.146309524,NaN,1,v5,NaN
KFR-XE2S,7/26/19 6:34,62.4,60.6975,-5.046309524,NaN,1,v.070919,NaN
KFR-XE2S,7/26/19 6:34,62.4,60.6975,-5.046309524,NaN,1,v.070919,NaN
KFR-XE2S,7/26/19 6:34,62.5,60.6975,-5.146309524,NaN,1,v.070919,NaN
KFR-XE2S,8/4/19 8:15,65,60.6975,-6.9525,NaN,1,bamboo speaker wire,NaN
KFR-XE2S,8/4/19 8:15,64.6,60.6975,-6.5525,NaN,1,bamboo speaker wire,NaN
KFR-XE2S,8/4/19 8:15,65,60.6975,-6.9525,NaN,1,bamboo speaker wire,NaN
KFR-XE2S,8/20/19 6:45,66.2,60.6975,-8.4925,NaN,1,v6,NaN
KFR-XE2S,8/20/19 6:45,65.7,60.6975,-7.9925,NaN,1,v6,NaN
KFR-XE2S,8/20/19 6:45,65.9,60.6975,-8.1925,NaN,1,v6,NaN
KFR-XE2S,9/2/19 8:35,65.5,60.6975,-7.7925,NaN,1,v6,NaN
KFR-XE2S,9/2/19 8:35,65.8,60.6975,-8.0925,NaN,1,v6,NaN
KFR-XE2S,9/2/19 8:35,65.7,60.6975,-7.9925,NaN,1,v6,NaN
KFR-XE2S,9/21/19 8:26,65.5,60.6975,-7.7925,NaN,1,v6,NaN
KFR-XE2S,9/21/19 8:26,65.7,60.6975,-7.9925,NaN,1,v6,NaN
KFR-XE2S,9/21/19 8:26,65.7,60.6975,-7.9925,NaN,1,v6,NaN
KFR-XE2S,10/5/19 8:22,65.2,60.6975,-7.4925,NaN,1,v6,NaN
KFR-XE2S,10/5/19 8:22,65.4,60.6975,-7.6925,NaN,1,v6,NaN
KFR-XE2S,10/5/19 8:22,66,60.6975,-8.2925,NaN,1,v6,NaN
KFR-XE2S,10/20/19 10:48,65.5,60.6975,-7.7925,0,1,v6,NaN
KFR-XE2S,10/20/19 10:48,65.6,60.6975,-7.8925,NaN,1,v6,NaN
KFR-XE2S,10/20/19 10:48,65.5,60.6975,-7.7925,NaN,1,v6,NaN
KHF-1,7/1/18 8:18,128.5875,67.95,-63.98130952,NaN,1,v1,148.9666667
KHF-1,7/1/18 8:18,128.905,67.95,-64.29880952,NaN,1,v1,148.9666667
KHF-1,7/1/18 8:18,128.905,67.95,-64.29880952,NaN,1,v1,148.9666667
KHF-1,7/17/18 8:41,147.6,67.8,-84.395,NaN,1,v2,148.9666667
KHF-1,7/17/18 8:41,147.7,67.8,-84.495,NaN,1,v2,148.9666667
KHF-1,7/17/18 8:41,147.8,67.8,-84.595,NaN,1,v2,148.9666667
KHF-1,7/27/18 8:47,NaN,67.95,NaN,NaN,0,v2,148.6
KHF-1,8/10/18 8:52,NaN,67.95,NaN,NaN,0,v3,149
KHF-1,8/25/18 8:30,NaN,68.4,NaN,NaN,0,v3,149.3
KHF-1,9/16/18 14:06,141.5,67.95,-77.15,NaN,1,v3,148.9666667
KHF-1,9/16/18 14:06,142,67.95,-77.65,NaN,1,v3,148.9666667
KHF-1,9/16/18 14:06,142,67.95,-77.65,NaN,1,v3,148.9666667
KHF-1,10/1/18 8:49,133.8,67.95,-69.45,1,1,v3,148.9666667
KHF-1,10/1/18 8:49,133.9,67.95,-69.55,1,1,v3,148.9666667
KHF-1,10/1/18 8:49,133.8,67.95,-69.45,1,1,v3,148.9666667
KHF-1,10/14/18 8:56,119.4,67.95,-55.05,NaN,1,v3,148.9666667
KHF-1,10/14/18 8:56,119.5,67.95,-55.15,NaN,1,v3,148.9666667
KHF-1,10/14/18 8:56,119.8,67.95,-55.45,NaN,1,v3,148.9666667
KHF-1,11/18/18 15:39,94.5,67.95,-30.15,NaN,1,v3,148.9666667
KHF-1,11/18/18 15:39,94.1,67.95,-29.75,NaN,1,v3,148.9666667
KHF-1,11/18/18 15:39,95,67.95,-30.65,NaN,1,v3,148.9666667
KHF-1,6/3/19 12:55,69,67.95,-1.05,NaN,1,nm,148.9666667
KHF-1,6/3/19 12:55,68.5,67.95,-0.55,NaN,1,nm,148.9666667
KHF-1,6/3/19 12:55,68.9,67.95,-0.95,NaN,1,nm,148.9666667
KHF-1,6/17/19 7:12,47.3,67.95,17.30619048,NaN,1,v4,148.9666667
KHF-1,6/17/19 7:12,48,67.95,16.60619048,NaN,1,v4,148.9666667
KHF-1,6/17/19 7:12,48.7,67.95,15.90619048,NaN,1,v4,148.9666667
KHF-1,7/5/19 8:42,83.8,67.95,-19.19380952,NaN,1,v5,148.9666667
KHF-1,7/5/19 8:42,83.3,67.95,-18.69380952,NaN,1,v5,148.9666667
KHF-1,7/5/19 8:42,82.5,67.95,-17.89380952,NaN,1,v5,148.9666667
KHF-1,7/26/19 16:44,129.5,67.95,-64.89380952,NaN,1,v.070919,148.9666667
KHF-1,7/26/19 16:44,129.7,67.95,-65.09380952,NaN,1,v.070919,148.9666667
KHF-1,7/26/19 16:44,129.9,67.95,-65.29380952,NaN,1,v.070919,148.9666667
KHF-1,10/5/19 8:46,108.6,67.95,-43.64,NaN,1,v6,148.9666667
KHF-1,10/5/19 8:46,108.2,67.95,-43.24,NaN,1,v6,148.9666667
KHF-1,10/5/19 8:46,109,67.95,-44.04,NaN,1,v6,148.9666667
KHF-1,10/20/19 12:03,101.3,67.95,-36.34,0,1,v6,148.9666667
KHF-1,10/20/19 12:03,101.5,67.95,-36.54,NaN,1,v6,148.9666667
KHF-1,10/20/19 12:03,101.2,67.95,-36.24,NaN,1,v6,148.9666667
KHF-XD4S,6/1/18 8:45,97.4725,NaN,NaN,NaN,1,v1,148.59
KHF-XD4S,6/1/18 8:45,96.8375,NaN,NaN,NaN,1,v1,148.59
KHF-XD4S,6/1/18 8:45,96.8375,NaN,NaN,NaN,1,v1,148.59
KHF-XD4S,7/1/18 8:35,NaN,NaN,NaN,NaN,0,v1,148.59
KHF-XD4S,7/27/18 8:11,NaN,NaN,NaN,NaN,0,v2,148.59
KHF-XD4S,8/10/18 8:59,NaN,NaN,NaN,NaN,0,v3,148.59
KHF-XD4S,10/1/18 8:30,NaN,NaN,NaN,NaN,0,nw,148.59
KHF-XD4S,6/3/19 12:36,81.2,NaN,NaN,NaN,1,nm,148.59
KHF-XD4S,6/3/19 12:36,81,NaN,NaN,NaN,1,nm,148.59
KHF-XD4S,6/3/19 12:36,81,NaN,NaN,NaN,1,nm,148.59
KHF-XD4S,6/17/19 7:34,78,NaN,NaN,NaN,1,v4,148.59
KHF-XD4S,6/17/19 7:34,78.5,NaN,NaN,NaN,1,v4,148.59
KHF-XD4S,6/17/19 7:34,78.5,NaN,NaN,NaN,1,v4,148.59
KHF-XD4S,7/5/19 8:22,139,NaN,NaN,NaN,1,v5,148.59
KHF-XD4S,7/5/19 8:22,139,NaN,NaN,NaN,1,v5,148.59
KHF-XD4S,7/5/19 8:22,139,NaN,NaN,NaN,1,v5,148.59
KHF-XD4S,7/26/19 6:12,NaN,NaN,NaN,NaN,NaN,v.070919,148.59
KHF-XD4S,8/4/19 8:42,NaN,NaN,NaN,NaN,0,nw,148.59
KHF-XE7S,9/21/19 9:42,50.9,NaN,NaN,NaN,1,v6,NaN
KHF-XE7S,9/21/19 9:42,51,NaN,NaN,NaN,1,v6,NaN
KHF-XE7S,9/21/19 9:42,50.9,NaN,NaN,NaN,1,v6,NaN
