Well Name,Time,Top To Water(cm),Well Top To Ground(cm),Water Height Relative To Ground(cm),Logger?,Water?,Meter Version,FullWellLength(cm)
KHF-XE7S,10/5/19 7:15,51.1,NaN,NaN,NaN,1,v6,NaN
KHF-XE7S,10/5/19 7:15,51.1,NaN,NaN,NaN,1,v6,NaN
KHF-XE7S,10/5/19 7:15,51.1,NaN,NaN,NaN,1,v6,NaN
KHR-1,7/5/19 7:26,65,NaN,NaN,NaN,1,v5,NaN
KHR-1,7/5/19 7:26,65.4,NaN,NaN,NaN,1,v5,NaN
KHR-1,7/5/19 7:26,65.5,NaN,NaN,NaN,1,v5,NaN
KHR-1,8/4/19 8:01,85.2,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KHR-1,8/4/19 8:01,85.4,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KHR-1,8/4/19 8:01,86,NaN,NaN,NaN,1,bamboo speaker wire,NaN
KHR-1,8/20/19 7:28,87.5,NaN,NaN,NaN,1,v6,NaN
KHR-1,8/20/19 7:28,87.6,NaN,NaN,NaN,1,v6,NaN
KHR-1,8/20/19 7:28,88.1,NaN,NaN,NaN,1,v6,NaN
KHR-1,9/2/19 8:21,95.5,NaN,NaN,NaN,1,v6,NaN
KHR-1,9/2/19 8:21,95.2,NaN,NaN,NaN,1,v6,NaN
KHR-1,9/2/19 8:21,95.7,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,6/3/19 12:36,NaN,NaN,10,NaN,1,nm,NaN
KHR-XD1N,6/3/19 12:36,NaN,NaN,11,NaN,1,nm,NaN
KHR-XD1N,6/3/19 12:36,NaN,NaN,12,NaN,1,nm,NaN
KHR-XD1N,6/17/19 8:43,65,NaN,NaN,NaN,1,nm,NaN
KHR-XD1N,6/17/19 8:43,65,NaN,NaN,NaN,1,nm,NaN
KHR-XD1N,6/17/19 8:43,65,NaN,NaN,NaN,1,nm,NaN
KHR-XD1N,7/5/19 7:30,101,NaN,NaN,NaN,1,v5,NaN
KHR-XD1N,7/5/19 7:30,102,NaN,NaN,NaN,1,v5,NaN
KHR-XD1N,7/5/19 7:30,102,NaN,NaN,NaN,1,v5,NaN
KHR-XD1N,7/26/19 15:03,113.5,NaN,NaN,NaN,1,v.070919,NaN
KHR-XD1N,7/26/19 15:03,113.5,NaN,NaN,NaN,1,v.070919,NaN
KHR-XD1N,7/26/19 15:03,113.8,NaN,NaN,NaN,1,v.070919,NaN
KHR-XD1N,9/2/19 13:20,118.9,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,9/2/19 13:20,119,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,9/2/19 13:20,118.9,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,10/20/19 11:47,118.5,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,10/20/19 11:47,118.6,NaN,NaN,NaN,1,v6,NaN
KHR-XD1N,10/20/19 11:47,118.4,NaN,NaN,NaN,1,v6,NaN
KHR-XD2N,6/1/18 8:40,97.4725,75.565,-25.25130952,NaN,1,v1,NaN
KHR-XD2N,6/1/18 8:40,98.1075,75.565,-25.88630952,NaN,1,v1,NaN
KHR-XD2N,6/1/18 8:40,97.79,75.565,-25.56880952,NaN,1,v1,NaN
KHR-XD2N,6/19/18 8:08,110.49,73.1825,-40.65130952,NaN,1,v1,NaN
KHR-XD2N,6/19/18 8:08,111.125,73.1825,-41.28630952,NaN,1,v1,NaN
KHR-XD2N,6/19/18 8:08,111.125,73.1825,-41.28630952,NaN,1,v1,NaN
KHR-XD2N,7/1/18 6:37,124.7775,73.1825,-54.93880952,NaN,1,v1,NaN
KHR-XD2N,7/1/18 6:37,125.095,73.1825,-55.25630952,NaN,1,v1,NaN
KHR-XD2N,7/1/18 6:37,125.095,73.1825,-55.25630952,NaN,1,v1,NaN
KHR-XD2N,7/17/18 7:41,128.6,70.8,-62.395,NaN,1,v2,NaN
KHR-XD2N,7/17/18 7:41,130,70.8,-63.795,NaN,1,v2,NaN
KHR-XD2N,7/17/18 7:41,130.2,70.8,-63.995,NaN,1,v2,NaN
KHR-XD2N,7/27/18 8:09,128.2,73.1825,-59.6125,NaN,1,v2,NaN
KHR-XD2N,7/27/18 8:09,128.1,73.1825,-59.5125,NaN,1,v2,NaN
KHR-XD2N,7/27/18 8:09,128.4,73.1825,-59.8125,NaN,1,v2,NaN
KHR-XD2N,8/10/18 8:10,129.5,73.1825,-59.9175,NaN,1,v3,NaN
KHR-XD2N,8/10/18 8:10,129,73.1825,-59.4175,NaN,1,v3,NaN
KHR-XD2N,8/10/18 8:10,129,73.1825,-59.4175,NaN,1,v3,NaN
KHR-XD2N,8/25/18 6:48,130.5,73.1825,-60.9175,NaN,1,v3,NaN
KHR-XD2N,8/25/18 6:48,130.4,73.1825,-60.8175,NaN,1,v3,NaN
KHR-XD2N,8/25/18 6:48,130.5,73.1825,-60.9175,NaN,1,v3,NaN
KHR-XD2N,9/16/18 9:15,126.9,73.1825,-57.3175,NaN,1,v3,NaN
KHR-XD2N,9/16/18 9:15,127.2,73.1825,-57.6175,NaN,1,v3,NaN
KHR-XD2N,9/16/18 9:15,127.4,73.1825,-57.8175,NaN,1,v3,NaN
KHR-XD2N,10/1/18 8:27,125.4,73.1825,-55.8175,NaN,1,v3,NaN
KHR-XD2N,10/1/18 8:27,125.4,73.1825,-55.8175,NaN,1,v3,NaN
KHR-XD2N,10/1/18 8:27,125.1,73.1825,-55.5175,NaN,1,v3,NaN
KHR-XD2N,10/14/18 8:54,123.4,73.1825,-53.8175,NaN,1,v3,NaN
KHR-XD2N,10/14/18 8:54,123.5,73.1825,-53.9175,NaN,1,v3,NaN
KHR-XD2N,10/14/18 8:54,123.7,73.1825,-54.1175,NaN,1,v3,NaN
KHR-XD2N,11/18/18 16:42,117,73.1825,-47.4175,NaN,1,v3,NaN
KHR-XD2N,11/18/18 16:42,117,73.1825,-47.4175,NaN,1,v3,NaN
KHR-XD2N,11/18/18 16:42,116.5,73.1825,-46.9175,NaN,1,v3,NaN
KHR-XD2N,6/3/19 12:36,NaN,73.1825,NaN,NaN,NaN,nm,NaN
KHR-XD2N,9/3/19 9:27,52.8,73.1825,17.3925,NaN,1,v6,NaN
KHR-XD2N,9/4/19 0:00,52.6,73.1825,17.5925,NaN,1,v6,NaN
KHR-XD2N,9/5/19 0:00,52.8,73.1825,17.3925,NaN,1,v6,NaN
KHR-XE2N,6/1/18 9:30,99.06,45.72,-56.68380952,NaN,1,v1,NaN
KHR-XE2N,6/1/18 9:30,98.7425,45.72,-56.36630952,NaN,1,v1,NaN
KHR-XE2N,6/1/18 9:30,99.06,45.72,-56.68380952,NaN,1,v1,NaN
KHR-XE2N,6/19/18 8:58,104.14,47.21,-60.27380952,NaN,1,v1,NaN
KHR-XE2N,6/19/18 8:58,104.14,47.21,-60.27380952,NaN,1,v1,NaN
KHR-XE2N,6/19/18 8:58,104.4575,47.21,-60.59130952,NaN,1,v1,NaN
KHR-XE2N,7/1/18 8:04,106.68,47.21,-62.81380952,NaN,1,v1,NaN
KHR-XE2N,7/1/18 8:04,106.68,47.21,-62.81380952,NaN,1,v1,NaN
KHR-XE2N,7/1/18 8:04,106.68,47.21,-62.81380952,NaN,1,v1,NaN
KHR-XE2N,7/17/18 8:24,108.9,48.7,-64.795,NaN,1,v2,NaN
KHR-XE2N,7/17/18 8:24,108.8,48.7,-64.695,NaN,1,v2,NaN
KHR-XE2N,7/17/18 8:24,109,48.7,-64.895,NaN,1,v2,NaN
KHR-XE2N,7/27/18 8:32,109.2,47.21,-66.585,NaN,1,v2,NaN
KHR-XE2N,7/27/18 8:32,109.3,47.21,-66.685,NaN,1,v2,NaN
KHR-XE2N,7/27/18 8:32,109.3,47.21,-66.685,NaN,1,v2,NaN
KHR-XE2N,8/10/18 8:38,109,47.21,-65.39,NaN,1,v3,NaN
KHR-XE2N,8/10/18 8:38,109.5,47.21,-65.89,NaN,1,v3,NaN
KHR-XE2N,8/10/18 8:38,109.3,47.21,-65.69,NaN,1,v3,NaN
KHR-XE2N,8/25/18 7:13,110,47.21,-66.39,NaN,1,v3,NaN
KHR-XE2N,8/25/18 7:13,110.3,47.21,-66.69,NaN,1,v3,NaN
KHR-XE2N,8/25/18 7:13,110,47.21,-66.39,NaN,1,v3,NaN
KHR-XE2N,9/16/18 8:47,109.1,47.21,-65.49,NaN,1,v3,NaN
KHR-XE2N,9/16/18 8:47,109.5,47.21,-65.89,NaN,1,v3,NaN
KHR-XE2N,9/16/18 8:47,109.5,47.21,-65.89,NaN,1,v3,NaN
KHR-XE2N,10/1/18 7:51,109.4,47.21,-65.79,NaN,1,v3,NaN
KHR-XE2N,10/1/18 7:51,109.5,47.21,-65.89,NaN,1,v3,NaN
KHR-XE2N,10/1/18 7:51,109.6,47.21,-65.99,NaN,1,v3,NaN
KHR-XE2N,10/14/18 8:10,107.6,47.21,-63.99,NaN,1,v3,NaN
KHR-XE2N,10/14/18 8:10,107.8,47.21,-64.19,NaN,1,v3,NaN
KHR-XE2N,10/14/18 8:10,108,47.21,-64.39,NaN,1,v3,NaN
KHR-XE2N,11/18/18 16:25,105,47.21,-57.79,NaN,1,nm,NaN
KHR-XE2N,11/18/18 16:25,105.2,47.21,-57.99,NaN,1,nm,NaN
KHR-XE2N,11/18/18 16:25,105.6,47.21,-58.39,NaN,1,nm,NaN
KHT-XD3S,6/1/18 8:41,104.4575,68.58,-39.22130952,NaN,1,v1,148
KHT-XD3S,6/1/18 8:41,104.4575,68.58,-39.22130952,NaN,1,v1,148
KHT-XD3S,6/1/18 8:41,104.775,68.58,-39.53880952,NaN,1,v1,148
KHT-XD3S,10/1/18 8:30,NaN,68.58,NaN,NaN,0,nw,148
KHT-XD3S,11/18/18 16:45,NaN,68.58,NaN,NaN,0,nw,148
KHT-XD3S,6/3/19 12:36,NaN,68.58,NaN,NaN,NaN,nm,148
KHT-XD3S,6/17/19 7:31,85.8,68.58,-20.56380952,NaN,1,v4,148
KHT-XD3S,6/17/19 7:31,85,68.58,-19.76380952,NaN,1,v4,148
KHT-XD3S,6/17/19 7:31,84.5,68.58,-19.26380952,NaN,1,v4,148
KHT-XD3S,7/5/19 8:27,130,68.58,-64.76380952,NaN,1,v5,148
KHT-XD3S,7/5/19 8:27,129.5,68.58,-64.26380952,NaN,1,v5,148
KHT-XD3S,7/5/19 8:27,129.5,68.58,-64.26380952,NaN,1,v5,148
KHT-XD3S,7/26/19 6:12,NaN,68.58,NaN,NaN,0,nw,148
KHT-XD3S,8/5/19 8:42,NaN,68.58,NaN,NaN,0,nw,148
KHT-XD6N,6/1/18 8:32,71.12,45.72,-28.74380952,NaN,1,v1,142.1666667
KHT-XD6N,6/1/18 8:32,71.755,45.72,-29.37880952,NaN,1,v1,142.1666667
KHT-XD6N,6/1/18 8:32,69.85,45.72,-27.47380952,NaN,1,v1,142.1666667
KHT-XD6N,6/19/18 8:04,113.03,46.415,-69.95880952,NaN,1,v1,142.1666667
KHT-XD6N,6/19/18 8:04,113.9825,46.415,-70.91130952,NaN,1,v1,142.1666667
KHT-XD6N,6/19/18 8:04,112.7125,46.415,-69.64130952,NaN,1,v1,142.1666667
KHT-XD6N,7/1/18 6:22,140.0175,46.415,-96.94630952,NaN,1,v1,142.1666667
KHT-XD6N,7/1/18 6:22,140.335,46.415,-97.26380952,NaN,1,v1,142.1666667
KHT-XD6N,7/1/18 6:22,140.335,46.415,-97.26380952,NaN,1,v1,142.1666667
KHT-XD6N,7/17/18 7:29,NaN,48.5,NaN,NaN,0,v2,142.3
KHT-XD6N,7/27/18 8:02,NaN,46.415,NaN,NaN,0,v2,142.3
KHT-XD6N,8/10/18 7:55,NaN,46.415,NaN,NaN,0,v3,142.1666667
KHT-XD6N,8/25/18 6:38,NaN,46.415,NaN,NaN,0,v3,141.9
KHT-XD6N,9/16/18 14:30,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XD6N,10/1/18 8:30,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XD6N,10/1/18 9:05,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XD6N,11/18/18 21:15,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XD6N,6/3/19 9:57,44.5,46.415,1.915,NaN,1,nm,142.1666667
KHT-XD6N,6/3/19 9:57,45,46.415,NaN,NaN,NaN,nm,142.1666667
KHT-XD6N,6/3/19 9:57,45.2,46.415,1.215,NaN,1,nm,142.1666667
KHT-XD6N,6/17/19 8:51,52,46.415,-8.928809524,NaN,1,v4,142.1666667
KHT-XD6N,6/17/19 8:51,52,46.415,-8.928809524,NaN,1,v4,142.1666667
KHT-XD6N,6/17/19 8:51,51.5,46.415,-8.428809524,NaN,1,v4,142.1666667
KHT-XD6N,7/5/19 7:21,99.8,46.415,-56.72880952,NaN,1,v5,142.1666667
KHT-XD6N,7/5/19 7:21,100.7,46.415,-57.62880952,NaN,1,v5,142.1666667
KHT-XD6N,7/5/19 7:21,100.5,46.415,-57.42880952,NaN,1,v5,142.1666667
KHT-XD6N,7/26/19 6:54,139.5,46.415,-96.42880952,NaN,1,v.070919,142.1666667
KHT-XD6N,7/26/19 6:54,139.5,46.415,-96.42880952,NaN,1,v.070919,142.1666667
KHT-XD6N,7/26/19 6:54,139.5,46.415,-96.42880952,NaN,1,v.070919,142.1666667
KHT-XD6N,8/4/19 7:58,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XD6N,9/21/19 8:12,NaN,46.415,NaN,NaN,0,nw,142.1666667
KHT-XE4S,7/1/18 7:40,120.015,74.5,-48.85880952,NaN,1,v1,142.25
KHT-XE4S,7/1/18 7:40,120.3325,74.5,-49.17630952,NaN,1,v1,142.25
KHT-XE4S,7/1/18 7:40,119.6975,74.5,-48.54130952,NaN,1,v1,142.25
KHT-XE4S,7/17/18 8:11,134.7,74.5,-64.795,NaN,1,v2,142.25
KHT-XE4S,7/17/18 8:11,134.8,74.5,-64.895,NaN,1,v2,142.25
KHT-XE4S,7/17/18 8:11,134.8,74.5,-64.895,NaN,1,v2,142.25
KHT-XE4S,7/27/18 8:23,136.6,74.5,-66.695,NaN,1,v2,142.25
KHT-XE4S,7/27/18 8:23,136.6,74.5,-66.695,NaN,1,v2,142.25
KHT-XE4S,7/27/18 8:23,136.5,74.5,-66.595,NaN,1,v2,142.25
KHT-XE4S,8/10/18 8:28,136.5,74.5,-65.6,NaN,1,v3,142.25
KHT-XE4S,8/10/18 8:28,136.2,74.5,-65.3,NaN,1,v3,142.25
KHT-XE4S,8/10/18 8:28,136,74.5,-65.1,NaN,1,v3,142.25
KHT-XE4S,8/10/18 8:28,136,74.5,-65.1,NaN,1,v3,142.25
KHT-XE4S,8/25/18 7:01,141.2,74.5,-70.3,NaN,1,v3,142
KHT-XE4S,8/25/18 7:01,141.4,74.5,-70.5,NaN,1,v3,142
KHT-XE4S,8/25/18 7:01,141,74.5,-70.1,NaN,1,v3,142
KHT-XE4S,9/16/18 9:03,138.5,74.5,-67.6,NaN,1,v3,142.25
KHT-XE4S,10/1/18 8:09,137.8,74.5,-66.9,NaN,1,v3,142.5
KHT-XE4S,10/1/18 8:09,137.8,74.5,-66.9,NaN,1,v3,142.5
KHT-XE4S,10/1/18 8:09,137.8,74.5,-66.9,NaN,1,v3,142.5
KHT-XE4S,10/14/18 8:22,115,74.5,-44.1,NaN,1,v3,142.25
KHT-XE4S,10/14/18 8:22,115,74.5,-44.1,NaN,1,v3,142.25
KHT-XE4S,10/14/18 8:22,114.4,74.5,-43.5,NaN,1,v3,142.25
KHT-XE4S,11/18/18 16:15,98.9,74.5,-28,NaN,1,v3,142.25
KHT-XE4S,11/18/18 16:15,99.2,74.5,-28.3,NaN,1,v3,142.25
KHT-XE4S,11/18/18 16:15,99.4,74.5,-28.5,NaN,1,v3,142.25
KHT-XE4S,6/3/19 11:49,73.5,74.5,1,NaN,1,nm,142.25
KHT-XE4S,6/3/19 11:49,73.5,74.5,1,NaN,1,nm,142.25
KHT-XE4S,6/3/19 11:49,73.5,74.5,1,NaN,1,nm,142.25
KHT-XE4S,6/17/19 8:09,71,74.5,0.156190476,NaN,1,v4,142.25
KHT-XE4S,6/17/19 8:09,71.2,74.5,-0.043809524,NaN,1,v4,142.25
KHT-XE4S,6/17/19 8:09,71.4,74.5,-0.243809524,NaN,1,v4,142.25
KHT-XE4S,7/5/19 7:53,75.6,74.5,-4.443809524,NaN,1,v5,142.25
KHT-XE4S,7/5/19 7:53,76.1,74.5,-4.943809524,NaN,1,v5,142.25
KHT-XE4S,7/5/19 7:53,76,74.5,-4.843809524,NaN,1,v5,142.25
KHT-XE4S,7/26/19 6:36,116.4,74.5,-45.24380952,NaN,1,v.070919,142.25
KHT-XE4S,7/26/19 6:36,116.5,74.5,-45.34380952,NaN,1,v.070919,142.25
KHT-XE4S,7/26/19 6:36,117,74.5,-45.84380952,NaN,1,v.070919,142.25
KHT-XE4S,8/4/19 8:19,127.3,74.5,-55.45,NaN,1,bamboo speaker wire,142.25
KHT-XE4S,8/4/19 8:19,127.8,74.5,-55.95,NaN,1,bamboo speaker wire,142.25
KHT-XE4S,8/4/19 8:19,128,74.5,-56.15,NaN,1,bamboo speaker wire,142.25
KHT-XE4S,8/20/19 6:48,136.5,74.5,-64.99,NaN,1,v6,142.25
KHT-XE4S,8/20/19 6:48,136.6,74.5,-65.09,NaN,1,v6,142.25
KHT-XE4S,8/20/19 6:48,136.6,74.5,-65.09,NaN,1,v6,142.25
KHT-XE4S,9/2/19 8:37,135.7,74.5,-64.19,NaN,1,v6,142.25
KHT-XE4S,9/2/19 8:37,135.7,74.5,-64.19,NaN,1,v6,142.25
KHT-XE4S,9/2/19 8:37,135.7,74.5,-64.19,NaN,1,v6,142.25
KHT-XE4S,9/21/19 8:29,115.5,74.5,-43.99,NaN,1,v6,142.25
KHT-XE4S,9/21/19 8:29,115.4,74.5,-43.89,NaN,1,v6,142.25
KHT-XE4S,9/21/19 8:29,115.4,74.5,-43.89,NaN,1,v6,142.25
KHT-XE4S,10/5/19 8:28,107.8,74.5,-36.29,NaN,1,v6,142.25
KHT-XE4S,10/5/19 8:28,108,74.5,-36.49,NaN,1,v6,142.25
KHT-XE4S,10/5/19 8:28,108.4,74.5,-36.89,NaN,1,v6,142.25
KHT-XE4S,10/20/19 10:53,104.4,74.5,-32.89,0,1,v6,142.25
KHT-XE4S,10/20/19 10:53,104.5,74.5,-32.99,NaN,1,v6,142.25
KHT-XE4S,10/20/19 10:53,104.6,74.5,-33.09,NaN,1,v6,142.25
KHT-XE5S,6/1/18 9:15,61.2775,56.515,-8.106309524,NaN,1,v1,148.8
KHT-XE5S,6/1/18 9:15,61.595,56.515,-8.423809524,NaN,1,v1,148.8
KHT-XE5S,6/1/18 9:15,62.23,56.515,-9.058809524,NaN,1,v1,148.8
KHT-XE5S,6/19/18 8:55,83.82,56.9575,-30.20630952,NaN,1,v1,148.8
KHT-XE5S,6/19/18 8:55,84.1375,56.9575,-30.52380952,NaN,1,v1,148.8
KHT-XE5S,6/19/18 8:55,84.455,56.9575,-30.84130952,NaN,1,v1,148.8
KHT-XE5S,7/1/18 7:30,127,56.9575,-73.38630952,NaN,1,v1,148.8
KHT-XE5S,7/1/18 7:30,127.635,56.9575,-74.02130952,NaN,1,v1,148.8
KHT-XE5S,7/1/18 7:30,127,56.9575,-73.38630952,NaN,1,v1,148.8
KHT-XE5S,7/17/18 8:07,145,57.4,-92.195,NaN,1,v2,148.8
KHT-XE5S,7/17/18 8:07,145.1,57.4,-92.295,NaN,1,v2,148.8
KHT-XE5S,7/17/18 8:07,145,57.4,-92.195,NaN,1,v2,148.8
KHT-XE5S,7/27/18 8:21,144.8,56.9575,-92.4375,1,1,v2,148.8
KHT-XE5S,7/27/18 8:21,145,56.9575,-92.6375,NaN,1,v2,148.8
KHT-XE5S,7/27/18 8:21,145,56.9575,-92.6375,NaN,1,v2,148.8
KHT-XE5S,8/10/18 8:20,144.4,56.9575,-91.0425,NaN,1,v3,148.8
KHT-XE5S,8/10/18 8:20,144.5,56.9575,-91.1425,NaN,1,v3,148.8
KHT-XE5S,8/10/18 8:20,144.5,56.9575,-91.1425,NaN,1,v3,148.8
KHT-XE5S,8/25/18 6:58,146.5,56.9575,-93.1425,NaN,1,v3,148.8
KHT-XE5S,8/25/18 6:58,146.5,56.9575,-93.1425,NaN,1,v3,148.8
KHT-XE5S,8/25/18 6:58,146.7,56.9575,-93.3425,NaN,1,v3,148.8
KHT-XE5S,9/16/18 9:02,141.4,56.9575,-88.0425,NaN,1,v3,148.8
KHT-XE5S,9/16/18 9:02,141.7,56.9575,-88.3425,NaN,1,v3,148.8
KHT-XE5S,9/16/18 9:02,141.8,56.9575,-88.4425,NaN,1,v3,148.8
KHT-XE5S,10/1/18 8:11,140,56.9575,-86.6425,NaN,1,v3,148.8
KHT-XE5S,10/1/18 8:11,140.2,56.9575,-86.8425,NaN,1,v3,148.8
KHT-XE5S,10/1/18 8:11,140.4,56.9575,-87.0425,NaN,1,v3,148.8
KHT-XE5S,10/14/18 8:27,135.5,56.9575,-82.1425,NaN,1,v3,148.8
KHT-XE5S,10/14/18 8:27,135.6,56.9575,-82.2425,NaN,1,v3,148.8
KHT-XE5S,10/14/18 8:27,137,56.9575,-83.6425,NaN,1,v3,148.8
KHT-XE5S,11/18/18 16:12,100.8,56.9575,-47.4425,NaN,1,v3,148.8
KHT-XE5S,11/18/18 16:12,101.4,56.9575,-48.0425,NaN,1,v3,148.8
KHT-XE5S,11/18/18 16:12,101.5,56.9575,-48.1425,NaN,1,v3,148.8
KHT-XE5S,6/3/19 11:43,58.5,56.9575,-1.5425,NaN,1,nm,148.8
KHT-XE5S,6/3/19 11:43,58.5,56.9575,-1.5425,NaN,1,nm,148.8
KHT-XE5S,6/3/19 11:43,58.6,56.9575,-1.6425,NaN,1,nm,148.8
KHT-XE5S,6/17/19 8:06,57,56.9575,-3.386309524,NaN,1,v4,148.8
KHT-XE5S,6/17/19 8:06,56.2,56.9575,-2.586309524,NaN,1,v4,148.8
KHT-XE5S,6/17/19 8:06,56.5,56.9575,-2.886309524,NaN,1,v4,148.8
KHT-XE5S,7/5/19 7:56,70.3,56.9575,-16.68630952,1,1,v5,148.8
KHT-XE5S,7/5/19 7:56,70.7,56.9575,-17.08630952,NaN,1,v5,148.8
KHT-XE5S,7/5/19 7:56,70.9,56.9575,-17.28630952,NaN,1,v5,148.8
KHT-XE5S,7/26/19 15:52,121.6,56.9575,-67.98630952,NaN,1,v.070919,148.8
KHT-XE5S,7/26/19 15:52,121.6,56.9575,-67.98630952,NaN,1,v.070919,148.8
KHT-XE5S,7/26/19 15:52,121.8,56.9575,-68.18630952,NaN,1,v.070919,148.8
KHT-XE5S,9/2/19 12:48,144.8,56.9575,-90.8325,NaN,1,v6,148.8
KHT-XE5S,9/2/19 12:48,145,56.9575,-91.0325,NaN,1,v6,148.8
KHT-XE5S,9/2/19 12:48,144.8,56.9575,-90.8325,NaN,1,v6,148.8
KHT-XE5S,10/20/19 11:00,124.7,56.9575,-70.7325,1,1,v6,148.8
KHT-XE5S,10/20/19 11:00,123.4,56.9575,-69.4325,NaN,1,v6,148.8
KHT-XE5S,10/20/19 11:00,124.2,56.9575,-70.2325,NaN,1,v6,148.8
KHT-XE6S,6/1/18 9:14,43.18,40.64,-5.883809524,NaN,1,v1,143.3
KHT-XE6S,6/1/18 9:14,43.18,40.64,-5.883809524,NaN,1,v1,143.3
KHT-XE6S,6/1/18 9:14,43.18,40.64,-5.883809524,NaN,1,v1,143.3
KHT-XE6S,6/19/18 8:58,62.5475,41.23,-24.66130952,NaN,1,v1,143.3
KHT-XE6S,6/19/18 8:58,62.23,41.23,-24.34380952,NaN,1,v1,143.3
KHT-XE6S,6/19/18 8:58,62.865,41.23,-24.97880952,NaN,1,v1,143.3
KHT-XE6S,7/1/18 7:10,112.395,41.23,-74.50880952,NaN,1,v1,143.3
KHT-XE6S,7/1/18 7:10,112.395,41.23,-74.50880952,NaN,1,v1,143.3
KHT-XE6S,7/1/18 7:10,112.7125,41.23,-74.82630952,NaN,1,v1,143.3
KHT-XE6S,7/17/18 8:03,NaN,43,NaN,NaN,0,v2,143.3
KHT-XE6S,7/27/18 8:18,NaN,41.23,NaN,NaN,0,v2,143.3
KHT-XE6S,8/10/18 7:55,NaN,41.23,NaN,NaN,0,v3,143.3
KHT-XE6S,9/16/18 9:05,NaN,41.23,NaN,NaN,0,nw,143.3
KHT-XE6S,10/1/18 8:15,NaN,41.23,NaN,NaN,0,nw,143.3
KHT-XE6S,10/14/18 8:29,NaN,41.23,NaN,NaN,0,nw,143.3
KHT-XE6S,6/3/19 11:39,39.6,41.23,1.63,NaN,1,nm,143.3
KHT-XE6S,6/3/19 11:39,40,41.23,1.23,NaN,1,nm,143.3
KHT-XE6S,6/3/19 11:39,39.7,41.23,1.53,NaN,1,nm,143.3
KHT-XE6S,6/17/19 8:03,38.3,41.23,-0.413809524,NaN,1,v4,143.3
KHT-XE6S,6/17/19 8:03,38.4,41.23,-0.513809524,NaN,1,v4,143.3
