Well Name,Time,Top To Water(cm),Well Top To Ground(cm),Water Height Relative To Ground(cm),Logger?,Water?,Meter Version,FullWellLength(cm)
KHT-XE6S,6/17/19 8:03,38.5,41.23,-0.613809524,NaN,1,v4,143.3
KHT-XE6S,7/5/19 7:59,43,41.23,-5.113809524,NaN,1,v5,143.3
KHT-XE6S,7/5/19 7:59,43,41.23,-5.113809524,NaN,1,v5,143.3
KHT-XE6S,7/5/19 7:59,43.5,41.23,-5.613809524,NaN,1,v5,143.3
KHT-XE6S,7/26/19 6:47,104.5,41.23,-66.61380952,NaN,1,v.070919,143.3
KHT-XE6S,7/26/19 6:47,104.7,41.23,-66.81380952,NaN,1,v.070919,143.3
KHT-XE6S,7/26/19 6:47,104.5,41.23,-66.61380952,NaN,1,v.070919,143.3
KHT-XE6S,8/4/19 8:24,127.8,41.23,-89.22,NaN,1,bamboo speaker wire,143.3
KHT-XE6S,8/4/19 8:24,125.5,41.23,-86.92,NaN,1,bamboo speaker wire,143.3
KHT-XE6S,8/4/19 8:24,125,41.23,-86.42,NaN,1,bamboo speaker wire,143.3
KHT-XE6S,8/20/19 6:53,NaN,41.23,NaN,NaN,0,v6,143.3
KHT-XE6S,9/2/19 8:40,NaN,41.23,NaN,NaN,0,v6,143.3
KHT-XE6S,9/21/19 8:32,NaN,41.23,NaN,NaN,0,nw,143.3
KHT-XE6S,10/5/19 8:30,NaN,41.23,NaN,NaN,0,nw,143.3
KRH-XD1S,7/5/19 8:28,105.3,NaN,NaN,NaN,1,v5,NaN
KRH-XD1S,7/5/19 8:28,105.3,NaN,NaN,NaN,1,v5,NaN
KRH-XD1S,7/5/19 8:28,105.2,NaN,NaN,NaN,1,v5,NaN
KRH-XD1S,7/26/19 15:06,117,NaN,NaN,NaN,0,nw,NaN
KRH-XD1S,7/26/19 15:06,117.1,NaN,NaN,NaN,1,v.070919,NaN
KRH-XD1S,7/26/19 15:06,117.4,NaN,NaN,NaN,1,v.070919,NaN
KRH-XD1S,9/2/19 13:12,121.9,NaN,NaN,NaN,1,v6,NaN
KRH-XD1S,9/2/19 13:12,121.9,NaN,NaN,NaN,1,v6,NaN
KRH-XD1S,9/2/19 13:12,121,NaN,NaN,NaN,1,v6,NaN
KRH-XD1S,10/20/19 11:44,119.7,NaN,NaN,0,1,v6,NaN
KRH-XD1S,10/20/19 11:44,119.6,NaN,NaN,NaN,1,v6,NaN
KRH-XD1S,10/20/19 11:44,119.8,NaN,NaN,NaN,1,v6,NaN
KWF-1,7/1/18 8:25,120.65,69.5,-54.49380952,NaN,1,v1,150.5
KWF-1,7/1/18 8:25,121.285,69.5,-55.12880952,NaN,1,v1,150.5
KWF-1,7/1/18 8:25,121.6025,69.5,-55.44630952,NaN,1,v1,150.5
KWF-1,7/17/18 8:46,140.5,69.5,-75.595,NaN,1,v2,150.5
KWF-1,7/17/18 8:46,140.7,69.5,-75.795,NaN,1,v2,150.5
KWF-1,7/17/18 8:46,140.7,69.5,-75.795,NaN,1,v2,150.5
KWF-1,7/27/18 8:51,141.5,69.5,-76.595,1,1,v2,150.5
KWF-1,7/27/18 8:51,141.9,69.5,-76.995,NaN,1,v2,150.5
KWF-1,7/27/18 8:51,142,69.5,-77.095,NaN,1,v2,150.5
KWF-1,8/10/18 8:56,146.5,69.5,-80.6,NaN,1,v3,150.5
KWF-1,8/10/18 8:56,146.5,69.5,-80.6,NaN,1,v3,150.5
KWF-1,8/10/18 8:56,146.5,69.5,-80.6,NaN,1,v3,150.5
KWF-1,8/25/18 8:25,149.4,69.5,-83.5,NaN,1,v3,150.5
KWF-1,8/25/18 8:25,148.7,69.5,-82.8,NaN,1,v3,150.5
KWF-1,8/25/18 8:25,149.7,69.5,-83.8,1,1,v3,150.5
KWF-1,9/16/18 14:00,145.2,69.5,-79.3,NaN,1,v3,150.5
KWF-1,9/16/18 14:00,145.2,69.5,-79.3,NaN,1,v3,150.5
KWF-1,9/16/18 14:00,145.3,69.5,-79.4,NaN,1,v3,150.5
KWF-1,10/1/18 8:48,133.3,69.5,-67.4,1,1,v3,150.5
KWF-1,10/1/18 8:48,133.5,69.5,-67.6,1,1,v3,150.5
KWF-1,10/1/18 8:48,133.7,69.5,-67.8,1,1,v3,150.5
KWF-1,10/14/18 8:58,100.9,69.5,-35,NaN,1,v3,150.5
KWF-1,10/14/18 8:58,101,69.5,-35.1,NaN,1,v3,150.5
KWF-1,10/14/18 8:58,101,69.5,-35.1,NaN,1,v3,150.5
KWF-1,11/18/18 15:30,94.9,69.5,-29,NaN,1,v3,150.5
KWF-1,11/18/18 15:30,95.2,69.5,-29.3,NaN,1,v3,150.5
KWF-1,11/18/18 15:30,94.5,69.5,-28.6,NaN,1,v3,150.5
KWF-1,6/3/19 13:16,66.5,69.5,3,NaN,1,nm,150.5
KWF-1,6/3/19 13:16,67,69.5,2.5,NaN,1,nm,150.5
KWF-1,6/3/19 13:16,65.8,69.5,3.7,NaN,1,nm,150.5
KWF-1,6/17/19 7:02,66,69.5,0.156190476,NaN,1,v4,150.5
KWF-1,6/17/19 7:02,65,69.5,1.156190476,NaN,1,v4,150.5
KWF-1,6/17/19 7:02,66,69.5,0.156190476,NaN,1,v4,150.5
KWF-1,7/5/19 8:39,91,69.5,-24.84380952,1,1,v5,150.5
KWF-1,7/5/19 8:39,91.5,69.5,-25.34380952,NaN,1,v5,150.5
KWF-1,7/5/19 8:39,91.5,69.5,-25.34380952,NaN,1,v5,150.5
KWF-1,7/26/19 5:59,102.2,69.5,-36.04380952,NaN,1,v.070919,150.5
KWF-1,7/26/19 5:59,102.3,69.5,-36.14380952,NaN,1,v.070919,150.5
KWF-1,7/26/19 5:59,102.4,69.5,-36.24380952,NaN,1,v.070919,150.5
KWF-1,8/4/19 8:00,123,69.5,-56.15,NaN,1,bamboo speaker wire,150.5
KWF-1,8/4/19 8:00,122,69.5,-55.15,NaN,1,bamboo speaker wire,150.5
KWF-1,8/4/19 8:00,122.5,69.5,-55.65,NaN,1,bamboo speaker wire,150.5
KWF-1,8/20/19 7:15,136,69.5,-69.49,NaN,1,v6,150.5
KWF-1,8/20/19 7:15,137.3,69.5,-70.79,NaN,1,v6,150.5
KWF-1,8/20/19 7:15,137.5,69.5,-70.99,NaN,1,v6,150.5
KWF-1,9/2/19 8:56,139.8,69.5,-73.29,NaN,1,v6,150.5
KWF-1,9/2/19 8:56,140.2,69.5,-73.69,NaN,1,v6,150.5
KWF-1,9/2/19 8:56,140.3,69.5,-73.79,NaN,1,v6,150.5
KWF-1,9/21/19 8:53,111.4,69.5,-44.89,NaN,1,v6,150.5
KWF-1,9/21/19 8:53,111.6,69.5,-45.09,NaN,1,v6,150.5
KWF-1,9/21/19 8:53,111.6,69.5,-45.09,NaN,1,v6,150.5
KWF-1,10/5/19 8:49,94.9,69.5,-28.39,NaN,1,v6,150.5
KWF-1,10/5/19 8:49,94.6,69.5,-28.09,NaN,1,v6,150.5
KWF-1,10/5/19 8:49,94.6,69.5,-28.09,NaN,1,v6,150.5
KWF-1,10/20/19 12:14,88.3,69.5,-21.79,NaN,1,v6,150.5
KWF-1,10/20/19 12:14,88.1,69.5,-21.59,NaN,1,v6,150.5
KWF-1,10/20/19 12:14,88.5,69.5,-21.99,NaN,1,v6,150.5
KWR-1,7/1/18 8:30,93.98,73.05,-24.27380952,NaN,1,v1,NaN
KWR-1,7/1/18 8:30,93.6625,73.05,-23.95630952,NaN,1,v1,NaN
KWR-1,7/1/18 8:30,93.98,73.05,-24.27380952,NaN,1,v1,NaN
KWR-1,7/17/18 8:51,100,72.6,-31.995,NaN,1,v2,NaN
KWR-1,7/17/18 8:51,100.5,72.6,-32.495,NaN,1,v2,NaN
KWR-1,7/17/18 8:51,100.9,72.6,-32.895,NaN,1,v2,NaN
KWR-1,7/27/18 8:57,102.2,73.05,-33.745,1,1,v2,NaN
KWR-1,7/27/18 8:57,102.5,73.05,-34.045,NaN,1,v2,NaN
KWR-1,7/27/18 8:57,102.5,73.05,-34.045,NaN,1,v2,NaN
KWR-1,8/10/18 8:59,102,73.05,-32.55,NaN,1,v3,NaN
KWR-1,8/10/18 8:59,102.2,73.05,-32.75,NaN,1,v3,NaN
KWR-1,8/10/18 8:59,102.5,73.05,-33.05,NaN,1,v3,NaN
KWR-1,8/25/18 8:20,103.8,73.5,-33.9,1,1,v3,NaN
KWR-1,8/25/18 8:20,103.9,73.5,-34,1,1,v3,NaN
KWR-1,8/25/18 8:20,104.2,73.5,-34.3,1,1,v3,NaN
KWR-1,9/16/18 13:55,105.4,73.05,-35.95,1,1,v3,NaN
KWR-1,9/16/18 13:55,105.7,73.05,-36.25,1,1,v3,NaN
KWR-1,9/16/18 13:55,106.3,73.05,-36.85,1,1,v3,NaN
KWR-1,10/1/18 8:39,101.9,73.05,-32.45,NaN,1,v3,NaN
KWR-1,10/1/18 8:39,102.2,73.05,-32.75,NaN,1,v3,NaN
KWR-1,10/1/18 8:39,102.4,73.05,-32.95,NaN,1,v3,NaN
KWR-1,11/18/18 15:26,106.2,73.05,-36.75,1,1,v3,NaN
KWR-1,11/18/18 15:26,106.2,73.05,-36.75,1,1,v3,NaN
KWR-1,11/18/18 15:26,106.6,73.05,-37.15,1,1,v3,NaN
KWR-1,6/3/19 13:35,64.3,73.05,8.75,NaN,1,nm,NaN
KWR-1,6/3/19 13:35,64.3,73.05,8.75,NaN,1,nm,NaN
KWR-1,6/3/19 13:35,64.4,73.05,8.65,NaN,1,nm,NaN
KWR-1,6/17/19 6:55,65,73.05,8.05,NaN,1,nm,NaN
KWR-1,6/17/19 6:55,65,73.05,8.05,NaN,1,nm,NaN
KWR-1,6/17/19 6:55,65,73.05,8.05,NaN,1,nm,NaN
KWR-1,7/5/19 8:48,74.9,73.05,-5.193809524,NaN,1,v5,NaN
KWR-1,7/5/19 8:48,75,73.05,-5.293809524,NaN,1,v5,NaN
KWR-1,7/5/19 8:48,75.6,73.05,-5.893809524,NaN,1,v5,NaN
KWR-1,7/26/19 5:55,91.7,73.05,-21.99380952,NaN,1,v.070919,NaN
KWR-1,7/26/19 5:55,92,73.05,-22.29380952,NaN,1,v.070919,NaN
KWR-1,7/26/19 5:55,93,73.05,-23.29380952,NaN,1,v.070919,NaN
KWR-1,8/4/19 8:51,94,73.05,-23.6,NaN,1,bamboo speaker wire,NaN
KWR-1,8/4/19 8:51,94.3,73.05,-23.9,NaN,1,bamboo speaker wire,NaN
KWR-1,8/4/19 8:51,94.5,73.05,-24.1,NaN,1,bamboo speaker wire,NaN
KWR-1,8/20/19 7:18,98.5,73.05,-28.44,NaN,1,v6,NaN
KWR-1,8/20/19 7:18,99.4,73.05,-29.34,NaN,1,v6,NaN
KWR-1,8/20/19 7:18,98,73.05,-27.94,NaN,1,v6,NaN
KWR-1,9/2/19 9:00,100,73.05,-29.94,NaN,1,v6,NaN
KWR-1,9/2/19 9:00,100.4,73.05,-30.34,NaN,1,v6,NaN
KWR-1,9/2/19 9:00,100.5,73.05,-30.44,NaN,1,v6,NaN
KWR-1,9/21/19 8:58,99.5,73.05,-29.44,NaN,1,v6,NaN
KWR-1,9/21/19 8:58,99.5,73.05,-29.44,NaN,1,v6,NaN
KWR-1,9/21/19 8:58,99.7,73.05,-29.64,NaN,1,v6,NaN
KWR-1,10/5/19 8:55,99,73.05,-28.94,NaN,1,v6,NaN
KWR-1,10/5/19 8:55,98.9,73.05,-28.84,NaN,1,v6,NaN
KWR-1,10/5/19 8:55,99.1,73.05,-29.04,NaN,1,v6,NaN
KWR-1,10/20/19 12:18,100.1,73.05,-30.04,NaN,1,v6,NaN
KWR-1,10/20/19 12:18,100.2,73.05,-30.14,NaN,1,v6,NaN
KWR-1,10/20/19 12:18,100.3,73.05,-30.24,NaN,1,v6,NaN
KWR-XD1N,9/3/19 9:25,135.5,NaN,NaN,NaN,1,v6,NaN
KWR-XD1N,9/3/19 9:25,135.2,NaN,NaN,NaN,1,v6,NaN
KWR-XD1N,9/3/19 9:25,135.5,NaN,NaN,NaN,1,v6,NaN
KWR-XE1N,7/1/18 8:00,126.6825,85.6,-44.42630952,NaN,1,v1,NaN
KWR-XE1N,7/1/18 8:00,127,85.6,-44.74380952,NaN,1,v1,NaN
KWR-XE1N,7/1/18 8:00,127.3175,85.6,-45.06130952,NaN,1,v1,NaN
KWR-XE1N,7/17/18 8:21,129.8,85.6,-48.795,NaN,1,v2,NaN
KWR-XE1N,7/17/18 8:21,129.6,85.6,-48.595,NaN,1,v2,NaN
KWR-XE1N,7/17/18 8:21,130,85.6,-48.995,NaN,1,v2,NaN
KWR-XE1N,7/27/18 8:30,131.2,85.6,-50.195,NaN,1,v2,NaN
KWR-XE1N,7/27/18 8:30,131.3,85.6,-50.295,NaN,1,v2,NaN
KWR-XE1N,7/27/18 8:30,131.3,85.6,-50.295,NaN,1,v2,NaN
KWR-XE1N,8/10/18 8:37,132,85.6,-50,NaN,1,v3,NaN
KWR-XE1N,8/10/18 8:37,132,85.6,-50,NaN,1,v3,NaN
KWR-XE1N,8/10/18 8:37,131.8,85.6,-49.8,NaN,1,v3,NaN
KWR-XE1N,8/25/18 7:15,133.8,85.6,-51.8,NaN,1,v3,NaN
KWR-XE1N,8/25/18 7:15,133.5,85.6,-51.5,NaN,1,v3,NaN
KWR-XE1N,8/25/18 7:15,133.8,85.6,-51.8,NaN,1,v3,NaN
KWR-XE1N,9/16/18 8:45,134.5,85.6,-52.5,NaN,1,v3,NaN
KWR-XE1N,9/16/18 8:45,134.6,85.6,-52.6,NaN,1,v3,NaN
KWR-XE1N,9/16/18 8:45,134.7,85.6,-52.7,NaN,1,v3,NaN
KWR-XE1N,10/1/18 7:55,135.4,85.6,-53.4,NaN,1,v3,NaN
KWR-XE1N,10/1/18 7:55,135.5,85.6,-53.5,NaN,1,v3,NaN
KWR-XE1N,10/1/18 7:55,135.3,85.6,-53.3,NaN,1,v3,NaN
KWR-XE1N,10/14/18 8:14,135.4,85.6,-53.4,NaN,1,v3,NaN
KWR-XE1N,10/14/18 8:14,135,85.6,-53,NaN,1,v3,NaN
KWR-XE1N,10/14/18 8:14,135,85.6,-53,NaN,1,v3,NaN
KWR-XE1N,11/18/18 16:23,134,85.6,-52,NaN,1,v3,NaN
KWR-XE1N,11/18/18 16:23,133.5,85.6,-51.5,NaN,1,v3,NaN
KWR-XE1N,11/18/18 16:23,133.4,85.6,-51.4,NaN,1,v3,NaN
KWR-XE1N,6/17/19 8:25,82,85.6,0.256190476,NaN,1,v4,NaN
KWR-XE1N,6/17/19 8:25,82,85.6,3.6,NaN,1,nm,NaN
KWR-XE1N,6/17/19 8:25,82,85.6,0.256190476,NaN,1,v4,NaN
KWR-XE1N,7/5/19 7:43,107.5,85.6,-25.24380952,NaN,1,v5,NaN
KWR-XE1N,7/5/19 7:43,108.2,85.6,-25.94380952,NaN,1,v5,NaN
KWR-XE1N,7/5/19 7:43,108.2,85.6,-25.94380952,NaN,1,v5,NaN
KWR-XE1N,7/26/19 6:36,123.5,85.6,-41.24380952,NaN,1,v.070919,NaN
KWR-XE1N,7/26/19 6:36,123.9,85.6,-41.64380952,NaN,1,v.070919,NaN
KWR-XE1N,7/26/19 6:36,124.2,85.6,-41.94380952,NaN,1,v.070919,NaN
KWR-XE1N,8/4/19 8:12,127,85.6,-44.05,NaN,1,bamboo speaker wire,NaN
KWR-XE1N,8/4/19 8:12,127.8,85.6,-44.85,NaN,1,bamboo speaker wire,NaN
KWR-XE1N,8/4/19 8:12,127.5,85.6,-44.55,NaN,1,bamboo speaker wire,NaN
KWR-XE1N,8/20/19 6:31,130.4,85.6,-47.79,NaN,1,v6,NaN
KWR-XE1N,8/20/19 6:31,131,85.6,-48.39,NaN,1,v6,NaN
KWR-XE1N,8/20/19 6:31,130.6,85.6,-47.99,NaN,1,v6,NaN
KWR-XE1N,9/2/19 8:31,131.7,85.6,-49.09,NaN,1,v6,NaN
KWR-XE1N,9/2/19 8:31,132,85.6,-49.39,NaN,1,v6,NaN
KWR-XE1N,9/2/19 8:31,132,85.6,-49.39,NaN,1,v6,NaN
KWR-XE1N,9/21/19 8:21,131.3,85.6,-48.69,NaN,1,v6,NaN
KWR-XE1N,9/21/19 8:21,131.3,85.6,-48.69,NaN,1,v6,NaN
KWR-XE1N,9/21/19 8:21,131.4,85.6,-48.79,NaN,1,v6,NaN
KWR-XE1N,10/5/19 8:18,131.6,NaN,NaN,NaN,1,v6,NaN
KWR-XE1N,10/5/19 8:18,131.5,NaN,NaN,NaN,1,v6,NaN
KWR-XE1N,10/5/19 8:18,131.6,NaN,NaN,NaN,1,v6,NaN
KWR-XE1N,10/20/19 10:44,132.3,85.6,-49.69,0,1,v6,NaN
KWR-XE1N,10/20/19 10:44,132.5,85.6,-49.89,NaN,1,v6,NaN
KWR-XE1N,10/20/19 10:44,132.6,85.6,-49.99,NaN,1,v6,NaN
KWT-1,6/19/18 8:34,112.7125,55.6,-60.45630952,NaN,1,v1,136.7
KWT-1,6/19/18 8:34,113.03,55.6,-60.77380952,NaN,1,v1,136.7
KWT-1,6/19/18 8:34,113.3475,55.6,-61.09130952,NaN,1,v1,136.7
KWT-1,7/1/18 6:52,134.3025,55.6,-82.04630952,NaN,1,v1,136.7
KWT-1,7/1/18 6:52,134.9375,55.6,-82.68130952,NaN,1,v1,136.7
KWT-1,7/1/18 6:52,134.9375,55.6,-82.68130952,NaN,1,v1,136.7
KWT-1,7/17/18 7:55,NaN,55.6,NaN,NaN,0,v2,136.7
KWT-1,7/27/18 8:14,NaN,55.6,NaN,NaN,0,v2,136.7
KWT-1,8/10/18 7:55,NaN,55.6,NaN,NaN,0,v3,136.7
KWT-1,9/16/18 14:32,NaN,55.6,NaN,NaN,0,nw,136.7
KWT-1,10/1/18 8:18,NaN,55.6,NaN,NaN,0,nw,136.7
KWT-1,10/14/18 8:54,NaN,55.6,NaN,NaN,0,nw,136.7
KWT-1,6/3/19 12:10,55.5,55.6,0.1,NaN,1,nm,136.7
KWT-1,6/3/19 12:10,56,55.6,-0.4,NaN,1,nm,136.7
KWT-1,6/3/19 12:10,55.5,55.6,0.1,NaN,1,nm,136.7
KWT-1,6/17/19 7:52,54,55.6,-1.743809524,NaN,1,v4,136.7
KWT-1,6/17/19 7:52,54.4,55.6,-2.143809524,NaN,1,v4,136.7
KWT-1,6/17/19 7:52,54.5,55.6,-2.243809524,NaN,1,v4,136.7
KWT-1,7/5/19 8:09,57.5,55.6,-5.243809524,1,1,v5,136.7
KWT-1,7/5/19 8:09,57.8,55.6,-5.543809524,NaN,1,v5,136.7
KWT-1,7/5/19 8:09,57.9,55.6,-5.643809524,NaN,1,v5,136.7
KWT-1,7/26/19 15:15,97,55.6,-44.74380952,NaN,1,v.070919,136.7
KWT-1,7/26/19 15:15,96.9,55.6,-44.64380952,NaN,1,v.070919,136.7
KWT-1,7/26/19 15:15,96.9,55.6,-44.64380952,NaN,1,v.070919,136.7
KWT-1,8/20/19 17:45,121.8,55.6,-69.19,NaN,1,v6,136.7
KWT-1,8/20/19 17:45,121.9,55.6,-69.29,NaN,1,v6,136.7
KWT-1,8/20/19 17:45,122.1,55.6,-69.49,NaN,1,v6,136.7
KWT-1,9/2/19 12:35,130,55.6,-77.39,NaN,1,v6,136.7
KWT-1,9/2/19 12:35,129.9,55.6,-77.29,NaN,1,v6,136.7
KWT-1,9/2/19 12:35,130,55.6,-77.39,NaN,1,v6,136.7
KWT-1,10/20/19 11:22,61.5,55.6,-8.89,1,1,v6,136.7
KWT-1,10/20/19 11:22,61.8,55.6,-9.19,NaN,1,v6,136.7
KWT-1,10/20/19 11:22,61.9,55.6,-9.29,NaN,1,v6,136.7
LET-1,7/7/19 9:00,64.5,NaN,NaN,NaN,1,v5,NaN
LET-1,7/7/19 9:00,64.6,NaN,NaN,NaN,1,v5,NaN
LET-1,7/7/19 9:00,64.6,NaN,NaN,NaN,1,v5,NaN
LET-1,7/26/19 8:50,86.5,NaN,NaN,NaN,1,v.070919,NaN
LET-1,7/26/19 8:50,86.5,NaN,NaN,NaN,1,v.070919,NaN
LET-1,7/26/19 8:50,86.7,NaN,NaN,NaN,1,v.070919,NaN
LET-1,8/5/19 8:24,99,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LET-1,8/5/19 8:24,98.6,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LET-1,8/5/19 8:24,98.8,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LET-1,8/20/19 8:14,117,NaN,NaN,NaN,1,v6,NaN
LET-1,8/20/19 8:14,110.6,NaN,NaN,NaN,1,v6,NaN
LET-1,8/20/19 8:14,111.1,NaN,NaN,NaN,1,v6,NaN
LET-1,9/3/19 7:53,121.3,NaN,NaN,NaN,1,v6,NaN
LET-1,9/3/19 7:53,121.6,NaN,NaN,NaN,1,v6,NaN
LET-1,9/3/19 7:53,121.7,NaN,NaN,NaN,1,v6,NaN
LET-1,9/21/19 7:29,96.5,NaN,NaN,NaN,1,v6,NaN
LET-1,9/21/19 7:29,96.4,NaN,NaN,NaN,1,v6,NaN
LET-1,9/21/19 7:29,96.3,NaN,NaN,NaN,1,v6,NaN
LET-1,10/5/19 9:39,83.8,NaN,NaN,NaN,1,v6,NaN
LET-1,10/5/19 9:39,84,NaN,NaN,NaN,1,v6,NaN
LET-1,10/5/19 9:39,84,NaN,NaN,NaN,1,v6,NaN
LET-1,10/19/19 10:13,75.6,NaN,NaN,NaN,1,v6,NaN
LET-1,10/19/19 10:13,75.6,NaN,NaN,NaN,1,v6,NaN
LET-1,10/19/19 10:13,76,NaN,NaN,NaN,1,v6,NaN
LHT-1,7/7/19 8:59,82.9,NaN,NaN,NaN,1,v5,NaN
LHT-1,7/7/19 8:59,82,NaN,NaN,NaN,1,v5,NaN
LHT-1,7/7/19 8:59,81.5,NaN,NaN,NaN,1,v5,NaN
LHT-1,7/26/19 6:50,81,NaN,NaN,NaN,1,v.070919,148
LHT-1,7/26/19 6:50,81.2,NaN,NaN,NaN,1,v.070919,148
LHT-1,7/26/19 6:50,81.5,NaN,NaN,NaN,1,v.070919,148
LHT-1,7/26/19 8:58,102.6,NaN,NaN,NaN,1,v.070919,NaN
LHT-1,7/26/19 8:58,103,NaN,NaN,NaN,1,v.070919,NaN
LHT-1,7/26/19 8:58,103.1,NaN,NaN,NaN,1,v.070919,NaN
LHT-1,8/5/19 8:23,115.5,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LHT-1,8/5/19 8:23,115.6,NaN,NaN,NaN,1,bamboo speaker wire,148
LHT-1,8/5/19 8:23,115.2,NaN,NaN,NaN,1,bamboo speaker wire,148
LHT-1,8/20/19 8:11,128.5,NaN,NaN,NaN,1,v6,148
LHT-1,8/20/19 8:11,128.8,NaN,NaN,NaN,1,v6,148
LHT-1,8/20/19 8:11,127,NaN,NaN,NaN,1,v6,148
LHT-1,9/3/19 7:51,132.6,NaN,NaN,NaN,1,v6,148
LHT-1,9/3/19 7:51,132.4,NaN,NaN,NaN,1,v6,148
LHT-1,9/3/19 7:51,132.5,NaN,NaN,NaN,1,v6,148
LHT-1,9/21/19 7:25,148,NaN,NaN,NaN,0,v6,148
LHT-1,10/5/19 8:05,65.9,NaN,NaN,NaN,1,v6,148
LHT-1,10/5/19 8:05,66.3,NaN,NaN,NaN,1,v6,148
LHT-1,10/5/19 8:05,66.1,NaN,NaN,NaN,1,v6,148
LHT-1,10/5/19 9:38,104.9,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/5/19 9:38,104.9,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/5/19 9:38,105,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/19/19 10:16,136,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/19/19 10:16,136.3,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/19/19 10:16,137,NaN,NaN,NaN,1,v6,NaN
LHT-1,10/20/19 7:42,63.8,NaN,NaN,NaN,1,v6,148
LHT-1,10/20/19 7:42,64,NaN,NaN,NaN,1,v6,148
LHT-1,10/20/19 7:42,64.1,NaN,NaN,NaN,1,v6,148
LWT-1,7/7/19 9:02,73.2,NaN,NaN,NaN,1,v5,NaN
LWT-1,7/7/19 9:02,73.4,NaN,NaN,NaN,1,v5,NaN
LWT-1,7/7/19 9:02,73.7,NaN,NaN,NaN,1,v5,NaN
LWT-1,7/26/19 8:52,96.5,NaN,NaN,NaN,1,v.070919,NaN
LWT-1,7/26/19 8:52,96.6,NaN,NaN,NaN,1,v.070919,NaN
LWT-1,7/26/19 8:52,97,NaN,NaN,NaN,1,v.070919,NaN
LWT-1,8/5/19 8:27,107.9,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LWT-1,8/5/19 8:27,107.5,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LWT-1,8/5/19 8:27,107.5,NaN,NaN,NaN,1,bamboo speaker wire,NaN
LWT-1,8/20/19 8:15,117.8,NaN,NaN,NaN,1,v6,NaN
LWT-1,8/20/19 8:15,118.2,NaN,NaN,NaN,1,v6,NaN
LWT-1,8/20/19 8:15,118.2,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/3/19 7:55,123.5,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/3/19 7:55,123.4,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/3/19 7:55,123.4,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/21/19 16:53,100.5,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/21/19 16:53,100.2,NaN,NaN,NaN,1,v6,NaN
LWT-1,9/21/19 16:53,101,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/5/19 9:41,94.1,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/5/19 9:41,94,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/5/19 9:41,94,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/19/19 10:10,91.6,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/19/19 10:10,91.6,NaN,NaN,NaN,1,v6,NaN
LWT-1,10/19/19 10:10,91.2,NaN,NaN,NaN,1,v6,NaN