well_id,timestamp,ground_to_water_cm
EEF-1,2018-06-01 07:45:00,4.7887
EEF-1,2018-06-18 08:32:00,1.1903
EEF-1,2018-06-30 08:55:00,4.577
EEF-1,2018-07-16 08:40:00,16.117
EEF-1,2018-07-25 08:16:00,23.5503
EEF-1,2018-08-10 07:20:00,7.0837
EEF-1,2018-08-24 08:39:00,1.817
EEF-1,2018-09-16 07:57:00,2.317
EEF-1,2018-09-29 08:39:00,0.617
EEF-1,2018-11-18 13:16:00,0.017
EEF-1,2019-06-02 19:00:00,-2.0
EEF-1,2019-06-18 08:55:00,1.6503
EEF-1,2019-07-06 09:01:00,18.0503
EEF-1,2019-07-26 07:47:00,49.017
EEF-1,2019-08-05 07:14:00,56.1503
EEF-1,2019-08-20 09:12:00,39.4837
EEF-1,2019-09-03 08:54:00,20.017
EEF-1,2019-09-21 09:34:00,1.717
EEF-1,2019-10-05 07:12:00,3.2503
EEF-1,2019-10-20 14:51:00,5.017
EEF-1,2021-05-20 08:20:00,13.1594
EEF-1,2021-06-06 08:31:00,38.153
EEF-1,2021-06-20 08:17:00,69.0394
EEF-1,2021-07-05 08:17:00,76.3546
EEF-1,2021-07-20 08:42:00,79.301
EEF-1,2021-08-06 08:34:00,79.301
EEF-1,2021-08-22 09:51:00,79.6058
EEF-1,2021-09-08 09:17:00,83.7714
EEF-1,2021-09-24 09:47:00,83.4666
EEF-1,2021-10-06 09:40:00,
EEF-1,2021-11-14 09:52:00,7.673
EER-1,2018-05-31 08:40:00,17.2537
EER-1,2018-06-18 07:21:00,29.3187
EER-1,2018-06-30 08:20:00,38.3146
EER-1,2018-07-16 07:57:00,42.2437
EER-1,2018-07-25 07:25:00,41.3771
EER-1,2018-08-10 06:35:00,42.5437
EER-1,2018-08-24 08:00:00,41.0771
EER-1,2018-09-16 07:25:00,35.8771
EER-1,2018-09-29 08:21:00,32.4104
EER-1,2018-11-18 13:56:00,24.9771
EER-1,2019-06-02 08:07:00,2.6104
EER-1,2019-06-18 07:36:00,14.0104
EER-1,2019-07-06 08:15:00,33.0187
EER-1,2019-07-26 07:20:00,37.9104
EER-1,2019-08-05 06:42:00,39.0437
EER-1,2019-08-20 08:51:00,39.2771
EER-1,2019-09-03 08:44:00,39.1104
EER-1,2019-09-21 09:25:00,24.9437
EER-1,2019-10-05 07:04:00,23.7771
EER-1,2019-10-20 14:14:00,22.2771
EER-1,2021-05-20 07:40:00,28.7317
EER-1,2021-06-06 08:01:00,37.7741
EER-1,2021-06-20 07:45:00,40.5173
EER-1,2021-07-05 07:32:00,41.1269
EER-1,2021-07-20 08:18:00,46.5117
EER-1,2021-08-06 08:11:00,48.2389
EER-1,2021-08-22 09:26:00,44.2765
EER-1,2021-09-08 08:55:00,43.7685
EER-1,2021-09-24 09:28:00,39.8061
EER-1,2021-09-24 17:23:00,45.5973
EER-1,2021-10-06 08:43:00,35.6405
EER-1,2021-11-14 09:07:00,17.0477
EET-1,2018-06-01 07:56:00,8.9092
EET-1,2018-06-18 08:38:00,48.2792
EET-1,2018-06-30 09:00:00,85.9558
EET-1,2018-07-16 08:47:00,88.5433
EET-1,2018-07-25 08:25:00,
EET-1,2018-08-10 07:23:00,88.9433
EET-1,2018-08-24 08:45:00,
EET-1,2018-09-16 08:02:00,
EET-1,2018-09-29 08:34:00,
EET-1,2018-11-18 13:39:00,71.51
EET-1,2019-06-02 18:40:00,-1.89
EET-1,2019-06-18 09:00:00,27.4767
EET-1,2019-07-26 07:51:00,87.61
EET-1,2019-08-05 07:18:00,87.61
EET-1,2019-08-20 09:15:00,
EET-1,2019-09-21 09:31:00,
EET-1,2019-10-20 15:00:00,84.0433
EET-1,2021-05-20 08:22:00,45.4612
EET-1,2021-06-06 08:34:00,50.2364
EET-1,2021-06-20 08:20:00,83.9676
EET-1,2021-07-05 08:24:00,
EET-1,2021-07-20 08:45:00,89.3524
EET-1,2021-08-06 08:37:00,
EET-1,2021-11-14 09:59:00,13.1524
EET-2,2019-07-06 08:44:00,81.6833
EET-2,2019-07-26 07:40:00,114.75
EET-2,2019-07-26 12:09:00,109.75
EET-2,2019-09-03 09:08:00,134.65
EET-2,2019-10-20 14:35:00,92.95
EET-2,2021-05-20 08:02:00,92.5252
EET-2,2021-06-06 08:16:00,115.4868
EET-2,2021-06-20 08:02:00,134.8924
EET-2,2021-07-05 07:57:00,135.6036
EET-2,2021-07-16 08:45:00,
EET-2,2021-07-20 08:31:00,
EET-2,2021-11-14 09:40:00,-3.0601
EET-XB4S,2018-07-16 09:11:00,39.2
EET-XB4S,2019-07-06 09:15:00,26.1333
EET-XB4S,2019-07-26 08:05:00,
EET-XB4S,2019-08-20 09:20:00,
EET-XB4S,2019-10-20 13:04:00,24.8
EET-XB4S,2021-05-20 08:35:00,17.7912
EET-XB4S,2021-06-06 08:38:00,27.1384
EET-XB4S,2021-06-20 08:27:00,38.924
EET-XB4S,2021-07-05 08:33:00,43.0896
EET-XB4S,2021-07-20 08:51:00,53.148
EET-XB4S,2021-08-06 08:42:00,
EET-XB4S,2021-08-22 10:02:00,
EET-XB4S,2021-09-24 09:51:00,50.7096
EET-XB4S,2021-10-06 09:46:00,44.4367
EET-XB4S,2021-11-14 10:06:00,-18.1752
EFF-XA1N,2019-06-18 07:56:00,19.1667
EFF-XA1N,2019-07-06 08:31:00,41.9
EFF-XA1N,2019-07-26 07:32:00,43.7
EFF-XA1N,2019-08-05 06:55:00,
EFF-XA1N,2019-09-21 10:39:00,26.5
EFF-XA1N,2019-10-05 07:35:00,26.5333
EFF-XA1N,2019-10-20 14:25:00,22.6667
EFF-XA1N,2021-05-20 07:52:00,35.652
EFF-XA1N,2021-06-06 08:10:00,46.828
EFF-XA1N,2021-06-20 07:54:00,47.336
EFF-XA1N,2021-07-05 07:46:00,48.5552
EFF-XA1N,2021-07-20 08:26:00,47.844
EFF-XA1N,2021-08-06 08:20:00,49.5712
EFF-XA1N,2021-08-22 09:35:00,47.7424
EFF-XA1N,2021-09-08 09:04:00,51.0952
EFF-XA1N,2021-09-24 09:35:00,48.352
EFF-XA1N,2021-10-06 09:26:00,51.4367
EFF-XA1N,2021-11-14 09:25:00,26.3048
EFF-XA2N,2018-05-31 08:55:00,11.4342
EFF-XA2N,2018-06-18 07:35:00,18.7367
EFF-XA2N,2018-06-30 08:31:00,27.3092
EFF-XA2N,2018-07-16 08:10:00,32.575
EFF-XA2N,2018-07-25 07:36:00,32.8417
EFF-XA2N,2018-08-10 06:45:00,38.7083
EFF-XA2N,2018-08-24 08:13:00,35.0083
EFF-XA2N,2018-09-16 07:39:00,32.9417
EFF-XA2N,2018-09-29 09:00:00,25.4417
EFF-XA2N,2018-11-18 14:14:00,10.375
EFF-XA2N,2019-06-18 07:52:00,7.7083
EFF-XA2N,2019-07-06 08:29:00,20.0417
EFF-XA2N,2019-07-26 07:30:00,28.575
EFF-XA2N,2019-08-05 06:52:00,31.875
EFF-XA2N,2019-08-20 08:58:00,31.9083
EFF-XA2N,2019-09-03 08:59:00,31.9417
EFF-XA2N,2019-09-21 10:41:00,17.4083
EFF-XA2N,2019-10-05 07:34:00,13.775
EFF-XA2N,2019-10-20 14:23:00,11.075
EFF-XA2N,2021-05-20 07:50:00,13.0358
EFF-XA2N,2021-06-06 08:09:00,22.383
EFF-XA2N,2021-06-20 07:53:00,59.7718
EFF-XA2N,2021-07-05 07:43:00,32.6446
EFF-XA2N,2021-07-20 08:25:00,37.0134
EFF-XA2N,2021-08-06 08:18:00,37.623
EFF-XA2N,2021-08-22 09:35:00,36.5054
EFF-XA2N,2021-09-08 09:02:00,37.623
EFF-XA2N,2021-09-24 09:34:00,30.9174
EFF-XA2N,2021-10-06 09:24:00,29.345
EFF-XA2N,2021-11-14 09:23:00,12.0198
EFF-XB7S,2019-07-06 09:20:00,4.5167
EFF-XB7S,2019-07-26 07:56:00,3.55
EFF-XB7S,2019-08-05 07:12:00,5.85
EFF-XB7S,2019-08-20 09:11:00,5.6167
EFF-XB7S,2019-09-03 08:56:00,5.1167
EFF-XB7S,2019-09-21 09:42:00,3.2833
EFF-XB7S,2019-10-05 07:15:00,3.45
EFF-XB7S,2019-10-20 14:45:00,3.45
EFF-XB7S,2021-05-20 08:15:00,-11.6356
EFF-XB7S,2021-06-06 08:30:00,11.834
EFF-XB7S,2021-06-20 08:14:00,24.4324
EFF-XB7S,2021-07-05 08:11:00,53.5916
EFF-XB7S,2021-07-20 08:40:00,78.2804
EFF-XB7S,2021-08-06 08:31:00,85.5956
EFF-XB7S,2021-08-22 09:48:00,90.1676
EFF-XB7S,2021-09-08 09:15:00,96.8732
EFF-XB7S,2021-09-24 09:46:00,81.0236
EFF-XB7S,2021-10-06 09:39:00,23.12
EFF-XB7S,2021-11-14 09:50:00,11.4276
EFR-XB1S,2018-06-01 07:40:00,34.4473
EFR-XB1S,2018-06-18 07:56:00,40.1623
EFR-XB1S,2018-06-30 09:10:00,43.4432
EFR-XB1S,2018-07-16 08:54:00,45.5373
EFR-XB1S,2018-07-25 08:41:00,44.0373
EFR-XB1S,2018-08-10 07:31:00,45.6373
EFR-XB1S,2018-08-24 08:51:00,45.504
EFR-XB1S,2018-09-16 08:07:00,46.6373
EFR-XB1S,2018-09-29 08:19:00,46.404
EFR-XB1S,2018-11-18 13:50:00,44.9373
EFR-XB1S,2019-07-06 09:22:00,35.2707
EFR-XB1S,2019-07-26 08:05:00,41.004
EFR-XB1S,2019-10-20 15:09:00,45.604
EFR-XB1S,2021-05-20 08:41:00,45.3496
EFR-XB1S,2021-06-06 08:42:00,47.6864
EFR-XB1S,2021-06-20 08:31:00,37.12
EFR-XB1S,2021-07-05 08:41:00,49.5152
EFR-XB1S,2021-07-20 08:54:00,50.2264
EFR-XB1S,2021-08-06 08:45:00,51.1408
EFR-XB1S,2021-08-22 10:05:00,52.1568
EFR-XB1S,2021-09-08 09:22:00,50.836
EFR-XB1S,2021-09-24 09:53:00,50.2264
EFR-XB1S,2021-10-06 09:45:00,50.7407
EFR-XB1S,2021-11-14 10:09:00,41.692
EFR-XB2N,2018-07-16 09:19:00,25.75
EFR-XB2N,2018-07-25 08:50:00,25.15
EFR-XB2N,2019-07-06 09:26:00,16.95
EFR-XB2N,2019-07-26 13:05:00,24.6167
EFR-XB2N,2019-10-20 14:11:00,15.95
EFR-XB2N,2021-05-20 08:45:00,18.1756
EFR-XB2N,2021-06-06 08:44:00,23.8652
EFR-XB2N,2021-06-20 08:34:00,28.742
EFR-XB2N,2021-07-05 08:46:00,28.9452
EFR-XB2N,2021-07-20 08:55:00,33.1108
EFR-XB2N,2021-08-06 08:47:00,34.9396
EFR-XB2N,2021-08-22 10:08:00,31.9932
EFR-XB2N,2021-09-08 09:25:00,34.1268
EFR-XB2N,2021-09-24 17:20:00,64.5052
EFR-XB2N,2021-10-06 09:54:00,30.3867
EFR-XB2N,2021-11-14 10:12:00,21.3252
EFR-XB2S,2018-07-16 07:57:00,
EFR-XB2S,2019-07-06 09:19:00,
EFR-XB2S,2019-07-26 08:05:00,
EFR-XB2S,2019-08-20 09:22:00,
EFR-XB2S,2019-10-20 15:07:00,
EFR-XB2S,2021-05-20 08:39:00,38.8408
EFR-XB2S,2021-06-06 08:41:00,44.9368
EFR-XB2S,2021-06-20 08:30:00,
EFR-XB2S,2021-07-05 08:39:00,
EFR-XB2S,2021-07-20 08:53:00,57.1288
EFR-XB2S,2021-08-06 08:44:00,56.824
EFR-XB2S,2021-08-22 10:03:00,
EFR-XB2S,2021-11-14 10:08:00,33.0496
EFR-XB3S,2018-07-16 07:58:00,
EFR-XB3S,2019-07-06 09:17:00,50.7
EFR-XB3S,2019-07-26 08:00:00,55.2833
EFR-XB3S,2019-10-20 15:05:00,50.35
EFR-XB3S,2021-05-20 08:37:00,39.2276
EFR-XB3S,2021-06-06 08:39:00,50.81
EFR-XB3S,2021-06-20 08:29:00,64.7292
EFR-XB3S,2021-07-05 08:38:00,
EFR-XB3S,2021-07-20 08:51:00,
EFR-XB3S,2021-10-06 09:47:00,
EFR-XB3S,2021-11-14 10:07:00,26.7308
EFT-XB6S,2021-05-20 08:15:00,20.7124
EFT-XB6S,2021-06-06 08:27:00,38.1876
EFT-XB6S,2021-06-20 08:12:00,75.5764
EFT-XB6S,2021-07-05 08:09:00,98.538
EFT-XB6S,2021-07-20 08:38:00,128.6116
EFT-XB6S,2021-08-06 08:29:00,
EFT-XB6S,2021-11-14 09:48:00,15.226
EHF-XA3S,2018-06-01 06:40:00,3.384
EHF-XA3S,2018-06-18 08:07:00,4.8657
EHF-XA3S,2018-06-30 08:45:00,20.9523
EHF-XA3S,2018-07-16 08:19:00,51.7773
EHF-XA3S,2018-07-25 07:45:00,77.5773
EHF-XA3S,2018-08-10 06:50:00,
EHF-XA3S,2018-08-24 08:19:00,
EHF-XA3S,2018-09-16 07:44:00,
EHF-XA3S,2018-09-29 09:03:00,
EHF-XA3S,2018-11-18 14:22:00,15.7773
EHF-XA3S,2019-06-02 11:55:00,-0.0893
EHF-XA3S,2019-06-18 08:07:00,3.6107
EHF-XA3S,2019-07-06 08:41:00,6.444
EHF-XA3S,2019-07-26 07:38:00,40.044
EHF-XA3S,2019-08-05 06:59:00,63.7107
EHF-XA3S,2019-08-20 09:01:00,
EHF-XA3S,2019-09-21 10:40:00,22.4773
EHF-XA3S,2019-10-05 07:28:00,18.544
EHF-XA3S,2019-10-20 14:29:00,13.4107
EHF-XA3S,2021-05-20 07:57:00,15.5224
EHF-XA3S,2021-06-06 08:12:00,79.8352
EHF-XA3S,2021-06-20 07:58:00,86.744
EHF-XA3S,2021-07-05 07:50:00,
EHF-XA3S,2021-11-14 09:32:00,3.8672
EHR-1,2018-05-31 08:30:00,29.555
EHR-1,2018-06-18 07:17:00,44.3717
EHR-1,2018-06-30 08:15:00,59.1883
EHR-1,2018-07-16 07:52:00,66.4083
EHR-1,2018-07-25 07:21:00,66.075
EHR-1,2018-08-10 06:32:00,69.5083
EHR-1,2018-08-24 07:53:00,66.1417
EHR-1,2018-09-16 07:21:00,58.075
EHR-1,2018-09-29 08:16:00,57.475
EHR-1,2018-11-18 14:43:00,41.4083
EHR-1,2019-06-02 08:01:00,4.4417
EHR-1,2019-06-18 07:30:00,8.8083
EHR-1,2019-07-06 08:12:00,36.4083
EHR-1,2019-07-26 08:18:00,54.1417
EHR-1,2019-08-05 06:39:00,61.1083
EHR-1,2019-08-20 08:49:00,62.9083
EHR-1,2019-09-03 08:41:00,62.775
EHR-1,2019-09-21 09:23:00,50.4417
EHR-1,2019-10-05 07:00:00,42.0083
EHR-1,2019-10-20 14:06:00,40.0417
EHR-1,2021-05-20 07:38:00,45.5542
EHR-1,2021-06-06 07:59:00,55.003
EHR-1,2021-06-20 07:43:00,60.2862
EHR-1,2021-07-05 07:30:00,58.559
EHR-1,2021-07-20 08:16:00,63.639
EHR-1,2021-08-06 08:09:00,65.0614
EHR-1,2021-08-22 09:24:00,60.1846
EHR-1,2021-09-08 08:53:00,60.7942
EHR-1,2021-09-24 09:26:00,60.2862
EHR-1,2021-10-06 08:41:00,58.051
EHR-1,2021-11-14 09:05:00,29.3998
EHR-XB1N,2018-07-16 09:16:00,65.85
EHR-XB1N,2018-07-25 08:45:00,64.2833
EHR-XB1N,2019-07-06 09:24:00,51.05
EHR-XB1N,2019-07-26 13:04:00,59.45
EHR-XB1N,2019-10-20 14:12:00,46.8833
EHR-XB1N,2021-05-20 08:43:00,56.1092
EHR-XB1N,2021-06-06 08:43:00,66.6756
EHR-XB1N,2021-06-20 08:33:00,71.0444
EHR-XB1N,2021-07-05 08:44:00,73.178
EHR-XB1N,2021-07-20 08:55:00,79.782
EHR-XB1N,2021-08-06 08:46:00,76.5308
EHR-XB1N,2021-08-22 10:07:00,71.146
EHR-XB1N,2021-09-08 09:24:00,71.4508
EHR-XB1N,2021-09-24 17:21:00,67.6916
EHR-XB1N,2021-10-06 09:53:00,
EHR-XB1N,2021-11-14 10:11:00,44.0188
EHT-XA5S,2018-06-01 06:43:00,-1.1533
EHT-XA5S,2018-06-18 08:13:00,35.6767
EHT-XA5S,2018-06-30 08:47:00,67.215
EHT-XA5S,2018-07-16 08:25:00,105.0958
EHT-XA5S,2018-07-25 07:51:00,
EHT-XA5S,2018-08-10 06:53:00,
EHT-XA5S,2018-08-24 08:25:00,
EHT-XA5S,2018-09-16 07:46:00,
EHT-XA5S,2018-09-29 09:04:00,
EHT-XA5S,2018-11-18 14:26:00,22.3625
EHT-XA5S,2019-06-02 10:34:00,-5.1708
EHT-XA5S,2019-06-18 08:22:00,0.6292
EHT-XA5S,2019-07-06 08:46:00,54.9625
EHT-XA5S,2019-07-26 12:12:00,91.4292
EHT-XA5S,2019-09-03 09:05:00,
EHT-XA5S,2019-09-21 09:48:00,
EHT-XA5S,2019-10-05 00:00:00,
EHT-XA5S,2019-10-20 14:32:00,42.8625
EHT-XA5S,2021-06-06 08:15:00,79.1121
EHT-XA5S,2021-06-20 08:01:00,104.8169
EHT-XA5S,2021-07-05 07:55:00,
EHT-XA5S,2021-07-16 08:35:00,
EHT-XA5S,2021-07-20 08:30:00,
EHT-XA5S,2021-08-22 09:40:00,
EHT-XA5S,2021-11-14 09:36:00,1.2715
EHT-XB5S,2018-06-01 07:41:00,19.2967
EHT-XB5S,2018-06-18 08:27:00,64.4875
EHT-XB5S,2018-06-30 09:05:00,89.9933
EHT-XB5S,2018-07-16 08:52:00,109.85
EHT-XB5S,2018-07-25 08:08:00,124.75
EHT-XB5S,2018-08-10 07:18:00,
EHT-XB5S,2018-08-24 08:35:00,
EHT-XB5S,2018-09-16 08:04:00,
EHT-XB5S,2018-09-29 08:36:00,
EHT-XB5S,2018-11-18 13:43:00,43.9167
EHT-XB5S,2019-06-02 19:55:00,-24.15
EHT-XB5S,2021-05-20 08:12:00,38.9196
EHT-XB5S,2021-06-06 08:24:00,60.9668
EHT-XB5S,2021-06-20 08:10:00,92.7676
EHT-XB5S,2021-07-05 08:06:00,120.5044
EHT-XB5S,2021-07-20 08:36:00,
EHT-XB5S,2021-11-14 09:41:00,-1.0702
EHT-XC5S,2021-05-20 08:27:00,58.915
EHT-XC5S,2021-06-20 08:23:00,89.395
EHT-XC5S,2021-07-05 08:22:00,113.5758
EHT-XC5S,2021-07-20 08:47:00,117.1318
EHT-XC5S,2021-08-06 08:38:00,
