well_id,timestamp,ground_to_water_cm
EHT-XC5S,2021-11-14 09:56:00,66.3318
EHT-XC6S,2018-06-01 08:00:00,
EHT-XC6S,2018-06-18 08:42:00,
EHT-XC6S,2021-05-20 08:23:00,
EWF-XA2S,2018-06-01 06:24:00,10.1705
EWF-XA2S,2018-06-18 08:10:00,19.6955
EWF-XA2S,2018-06-30 08:40:00,39.8038
EWF-XA2S,2018-07-16 08:16:00,51.8022
EWF-XA2S,2018-07-25 07:42:00,
EWF-XA2S,2018-08-10 06:48:00,
EWF-XA2S,2018-08-24 08:18:00,
EWF-XA2S,2018-09-16 07:42:00,
EWF-XA2S,2018-09-29 09:02:00,
EWF-XA2S,2018-11-18 14:20:00,31.9688
EWF-XA2S,2019-06-02 11:55:00,
EWF-XA2S,2019-06-18 08:04:00,16.9355
EWF-XA2S,2019-07-06 08:40:00,21.1688
EWF-XA2S,2019-07-26 07:35:00,46.7355
EWF-XA2S,2019-08-05 06:58:00,
EWF-XA2S,2019-09-21 10:41:00,
EWF-XA2S,2019-10-05 07:30:00,44.3022
EWF-XA2S,2019-10-21 02:27:00,34.4355
EWF-XA2S,2021-05-20 07:55:00,34.4755
EWF-XA2S,2021-06-06 08:13:00,10.1931
EWF-XA2S,2021-06-20 07:57:00,58.3515
EWF-XA2S,2021-07-05 07:49:00,
EWF-XA2S,2021-07-20 08:28:00,
EWF-XA2S,2021-08-06 08:19:00,
EWF-XA2S,2021-11-14 09:31:00,14.0634
EWR-1,2018-06-01 06:10:00,4.9677
EWR-1,2018-06-18 07:26:00,10.7885
EWR-1,2018-06-30 08:25:00,18.3027
EWR-1,2018-07-16 08:01:00,19.4085
EWR-1,2018-07-25 07:28:00,20.9085
EWR-1,2018-08-10 06:37:00,24.4085
EWR-1,2018-08-24 08:04:00,23.0752
EWR-1,2018-09-16 07:30:00,22.0085
EWR-1,2018-09-29 08:29:00,19.5752
EWR-1,2018-11-18 14:04:00,15.0085
EWR-1,2019-06-02 08:14:00,-17.5915
EWR-1,2019-06-18 07:40:00,-10.6581
EWR-1,2019-07-06 08:21:00,-1.9248
EWR-1,2019-07-26 07:32:00,17.6752
EWR-1,2019-08-05 06:44:00,20.2419
EWR-1,2019-08-20 08:53:00,21.5752
EWR-1,2019-09-03 08:47:00,21.4752
EWR-1,2019-09-21 09:26:00,18.2419
EWR-1,2019-10-05 07:06:00,16.2085
EWR-1,2019-10-20 14:17:00,13.5752
EWR-1,2021-05-20 07:42:00,17.1696
EWR-1,2021-06-06 08:02:00,22.656
EWR-1,2021-06-20 07:46:00,24.688
EWR-1,2021-07-05 07:35:00,25.196
EWR-1,2021-07-20 08:19:00,26.1104
EWR-1,2021-08-06 08:12:00,26.3136
EWR-1,2021-08-22 09:28:00,25.0944
EWR-1,2021-09-08 08:57:00,26.6184
EWR-1,2021-09-24 09:29:00,24.7896
EWR-1,2021-10-06 08:45:00,22.9608
EWR-1,2021-11-14 09:09:00,2.4376
EWR-XB3N,2018-07-16 09:21:00,37.8
EWR-XB3N,2018-07-25 08:52:00,36.6667
EWR-XB3N,2019-07-06 09:27:00,28.3
EWR-XB3N,2019-07-26 13:07:00,33.1333
EWR-XB3N,2019-09-03 09:29:00,34.2
EWR-XB3N,2019-10-20 14:10:00,21.5667
EWR-XB3N,2021-05-20 08:46:00,23.5568
EWR-XB3N,2021-06-06 08:45:00,31.888
EWR-XB3N,2021-06-20 08:36:00,35.2408
EWR-XB3N,2021-07-05 08:49:00,36.0536
EWR-XB3N,2021-07-20 08:56:00,66.7368
EWR-XB3N,2021-08-06 08:48:00,68.1592
EWR-XB3N,2021-08-22 10:09:00,62.4696
EWR-XB3N,2021-09-08 09:27:00,66.5336
EWR-XB3N,2021-09-24 17:19:00,44.8928
EWR-XB3N,2021-10-06 09:56:00,38.8367
EWR-XB3N,2021-11-14 10:13:00,30.872
EWR-XB4N,2018-07-16 09:24:00,36.0333
EWR-XB4N,2018-07-25 08:55:00,36.5
EWR-XB4N,2019-07-06 09:28:00,26.6333
EWR-XB4N,2019-07-26 13:09:00,36.7667
EWR-XB4N,2019-09-03 09:31:00,36.2
EWR-XB4N,2019-10-20 14:08:00,25.6
EWR-XB4N,2021-05-20 08:48:00,25.8944
EWR-XB4N,2021-06-06 08:46:00,34.4288
EWR-XB4N,2021-06-20 08:37:00,38.188
EWR-XB4N,2021-07-05 08:50:00,39.6104
EWR-XB4N,2021-07-20 08:57:00,44.792
EWR-XB4N,2021-08-06 08:49:00,49.5672
EWR-XB4N,2021-08-22 10:10:00,47.2304
EWR-XB4N,2021-09-08 09:28:00,50.2784
EWR-XB4N,2021-09-24 17:18:00,55.46
EWR-XB4N,2021-10-06 09:57:00,43.6367
EWR-XB4N,2021-11-14 10:14:00,11.1624
EWT-1,2018-06-01 06:50:00,35.5408
EWT-1,2018-06-18 08:19:00,74.6145
EWT-1,2018-06-30 08:50:00,91.1245
EWT-1,2018-07-16 08:29:00,93.8603
EWT-1,2018-07-25 08:00:00,94.027
EWT-1,2018-08-10 06:56:00,94.4937
EWT-1,2018-08-24 08:27:00,
EWT-1,2018-09-16 07:48:00,
EWT-1,2018-09-29 09:05:00,
EWT-1,2018-11-18 14:28:00,48.3937
EWT-1,2019-06-02 10:20:00,-35.4063
EWT-1,2019-06-18 08:30:00,
EWT-1,2019-07-06 08:52:00,76.602
EWT-1,2019-07-26 11:48:00,93.527
EWT-1,2019-08-05 07:03:00,93.3937
EWT-1,2019-08-20 09:04:00,
EWT-1,2019-09-21 09:44:00,73.7937
EWT-1,2019-10-05 07:24:00,59.627
EWT-1,2019-10-20 14:37:00,53.4937
EWT-1,2021-05-20 08:05:00,78.2566
EWT-1,2021-06-06 08:18:00,92.1758
EWT-1,2021-06-20 08:05:00,93.903
EWT-1,2021-07-05 07:59:00,95.427
EWT-1,2021-07-16 08:40:00,134.0104
EWT-1,2021-07-20 08:32:00,133.4168
EWT-1,2021-08-06 08:24:00,142.764
EWT-1,2021-08-22 09:39:00,145.812
EWT-1,2021-09-08 09:08:00,143.3736
EWT-1,2021-09-24 09:40:00,124.476
EWT-1,2021-10-06 09:32:00,116.27
EWT-1,2021-11-14 09:38:00,11.0904
KEF-1,2018-07-01 08:14:00,7.2333
KEF-1,2018-07-17 08:38:00,7.8333
KEF-1,2018-07-27 08:44:00,6.5667
KEF-1,2018-08-10 08:50:00,4.3667
KEF-1,2018-08-25 08:33:00,4.6
KEF-1,2018-09-16 14:08:00,8.9667
KEF-1,2018-10-01 08:51:00,5.5667
KEF-1,2018-10-14 08:55:00,5.3667
KEF-1,2018-11-18 15:26:00,
KEF-1,2019-06-03 12:50:00,0.3333
KEF-1,2019-06-17 07:19:00,7.2
KEF-1,2019-07-05 08:37:00,2.5
KEF-1,2019-07-26 16:48:00,7.7
KEF-1,2019-09-02 12:52:00,9.4667
KEF-1,2019-10-20 12:09:00,6.6333
KEF-1,2021-06-06 07:15:00,2.3368
KEF-1,2021-06-20 06:23:00,3.556
KEF-1,2021-07-04 07:57:00,2.54
KEF-1,2021-07-20 07:49:00,3.7592
KEF-1,2021-08-06 07:38:00,6.9088
KEF-1,2021-08-22 12:27:00,6.5024
KEF-1,2021-09-08 08:19:00,5.8928
KEF-1,2021-09-24 08:59:00,4.9784
KEF-1,2021-10-06 11:14:00,8.4367
KEF-1,2021-11-14 08:28:00,1.016
KER-1,2018-06-19 08:56:00,20.5067
KER-1,2018-07-01 06:30:00,39.345
KER-1,2018-07-17 07:35:00,66.425
KER-1,2018-07-27 08:06:00,72.425
KER-1,2018-08-10 08:01:00,75.125
KER-1,2018-08-25 06:43:00,
KER-1,2018-09-16 14:40:00,
KER-1,2018-10-01 07:47:00,
KER-1,2018-10-14 08:50:00,
KER-1,2018-11-18 21:16:00,
KER-1,2019-06-03 10:02:00,-4.6
KER-1,2019-06-17 08:42:00,2.325
KER-1,2019-07-05 07:34:00,11.3583
KER-1,2019-07-26 06:46:00,13.9583
KER-1,2019-08-04 08:04:00,15.0917
KER-1,2019-08-20 06:26:00,26.025
KER-1,2019-09-02 08:25:00,43.825
KER-1,2019-09-21 08:16:00,27.3917
KER-1,2019-10-05 08:10:00,20.4917
KER-1,2019-10-20 10:29:00,18.4917
KER-1,2021-06-06 06:32:00,27.201
KER-1,2021-06-20 07:07:00,74.445
KER-1,2021-07-04 07:08:00,44.2698
KER-1,2021-07-20 06:57:00,74.8514
KER-1,2021-08-06 06:47:00,
KER-1,2021-11-14 07:35:00,21.613
KER-XD5N,2019-06-03 10:02:00,-0.55
KER-XD5N,2019-06-17 08:42:00,-0.7167
KER-XD5N,2019-07-05 07:24:00,7.85
KER-XD5N,2019-07-26 06:51:00,25.05
KER-XD5N,2019-09-02 13:52:00,42.9833
KER-XD5N,2019-10-20 07:40:00,12.7167
KER-XD5N,2021-06-06 07:42:00,21.1332
KER-XD5N,2021-06-20 07:12:00,41.8596
KER-XD5N,2021-07-04 07:00:00,67.158
KER-XD5N,2021-07-20 06:52:00,85.446
KER-XD5N,2021-08-06 06:40:00,91.542
KER-XD5N,2021-08-22 11:39:00,113.7924
KER-XD5N,2021-09-08 07:33:00,115.0116
KER-XD5N,2021-09-24 08:21:00,114.7068
KER-XD5N,2021-10-06 10:24:00,113.9533
KER-XD5N,2021-11-14 07:27:00,10.77
KER-XE3S,2018-07-17 08:20:00,-5.5
KER-XE3S,2018-07-27 08:25:00,-6.0
KER-XE3S,2018-08-10 08:30:00,-9.0
KER-XE3S,2018-08-25 07:04:00,-7.5
KER-XE3S,2018-09-16 09:03:00,-6.3333
KER-XE3S,2018-10-01 08:07:00,-8.0
KER-XE3S,2018-10-14 08:23:00,-6.6667
KER-XE3S,2018-11-18 16:16:00,-6.3333
KER-XE3S,2019-06-03 11:49:00,-6.6667
KER-XE3S,2019-06-17 08:12:00,-5.2667
KER-XE3S,2019-07-05 07:52:00,-3.1667
KER-XE3S,2019-07-26 06:33:00,-3.3333
KER-XE3S,2019-08-04 08:22:00,-3.8333
KER-XE3S,2019-08-20 06:51:00,-4.3333
KER-XE3S,2019-09-02 12:51:00,-5.6667
KER-XE3S,2019-10-05 08:25:00,-10.1667
KER-XE3S,2019-10-20 10:50:00,-5.4
KER-XE3S,2021-06-06 06:45:00,-5.588
KER-XE3S,2021-06-20 06:57:00,-6.6333
KER-XE3S,2021-07-04 07:20:00,-7.559
KER-XE3S,2021-07-20 07:08:00,-6.3
KER-XE3S,2021-08-06 06:59:00,-8.0
KER-XE3S,2021-08-22 11:59:00,-5.6667
KER-XE3S,2021-09-08 07:57:00,-8.3333
KER-XE3S,2021-09-24 08:38:00,-7.1667
KER-XE3S,2021-10-06 10:45:00,-4.3667
KER-XE3S,2021-11-14 07:48:00,-6.2
KET-1,2019-07-26 06:25:00,-19.125
KET-1,2019-08-04 08:27:00,-14.125
KET-1,2019-08-05 08:26:00,-14.225
KET-1,2019-08-06 08:26:00,-14.125
KET-1,2019-08-20 06:55:00,-10.825
KET-1,2019-09-02 08:41:00,-7.3917
KET-1,2019-10-20 11:29:00,-3.4917
KET-1,2021-06-06 06:50:00,4.0198
KET-1,2021-06-20 06:48:00,3.4102
KET-1,2021-07-04 07:25:00,4.223
KET-1,2021-07-20 07:17:00,16.8214
KET-1,2021-08-06 07:05:00,30.2326
KET-1,2021-08-22 12:07:00,38.1574
KET-1,2021-09-08 08:07:00,34.195
KET-1,2021-09-24 08:46:00,29.0134
KET-1,2021-10-06 10:50:00,31.7117
KET-1,2021-11-14 07:57:00,1.9878
KFF-XD6S,2018-06-01 08:50:00,18.6791
KFF-XD6S,2018-06-19 08:23:00,36.9883
KFF-XD6S,2018-07-01 06:47:00,85.8833
KFF-XD6S,2018-07-17 07:45:00,
KFF-XD6S,2018-07-27 08:12:00,
KFF-XD6S,2018-08-10 07:55:00,
KFF-XD6S,2018-10-01 08:30:00,
KFF-XD6S,2018-11-18 15:51:00,17.7
KFF-XD6S,2019-06-03 12:39:00,5.7
KFF-XD6S,2019-06-17 07:38:00,6.8666
KFF-XD6S,2019-07-05 08:19:00,22.7666
KFF-XD6S,2019-07-26 06:12:00,82.1333
KFF-XD6S,2019-08-04 08:40:00,
KFF-XD6S,2019-08-20 07:06:00,
KFF-XD6S,2021-06-06 07:04:00,33.3533
KFF-XD6S,2021-06-20 06:35:00,84.0517
KFF-XD6S,2021-07-04 07:45:00,
KFF-XD6S,2021-07-20 07:36:00,
KFF-XD6S,2021-11-14 08:14:00,31.7277
KFF-XE8S,2018-06-01 09:13:00,-2.2463
KFF-XE8S,2018-06-19 08:49:00,5.9029
KFF-XE8S,2018-07-01 07:04:00,28.4454
KFF-XE8S,2018-07-17 07:59:00,
KFF-XE8S,2018-07-27 08:16:00,
KFF-XE8S,2018-08-10 07:55:00,
KFF-XE8S,2018-11-18 16:07:00,27.2846
KFF-XE8S,2019-06-17 07:59:00,1.3512
KFF-XE8S,2019-07-05 08:05:00,15.6846
KFF-XE8S,2019-07-26 06:20:00,44.6512
KFF-XE8S,2019-08-04 08:30:00,
KFF-XE8S,2019-09-21 08:37:00,
KFF-XE8S,2021-06-06 06:55:00,44.196
KFF-XE8S,2021-06-20 06:45:00,84.495
KFF-XE8S,2021-07-04 07:30:00,105.831
KFF-XE8S,2021-07-20 07:21:00,105.2214
KFF-XE8S,2021-08-06 07:09:00,
KFF-XE8S,2021-11-14 08:02:00,16.7278
KFR-XE1S,2018-06-01 09:23:00,43.5958
KFR-XE1S,2018-06-19 09:00:00,52.2742
KFR-XE1S,2018-07-01 07:50:00,55.2375
KFR-XE1S,2018-07-17 08:17:00,58.8833
KFR-XE1S,2018-07-27 08:28:00,59.85
KFR-XE1S,2018-08-10 08:34:00,59.7833
KFR-XE1S,2018-08-25 07:08:00,60.85
KFR-XE1S,2018-09-16 08:53:00,60.7833
KFR-XE1S,2018-10-01 08:03:00,64.4167
KFR-XE1S,2018-10-14 08:17:00,58.2167
KFR-XE1S,2018-11-18 16:21:00,56.85
KFR-XE1S,2019-06-17 08:17:00,18.35
KFR-XE1S,2019-07-05 07:46:00,46.1167
KFR-XE1S,2019-07-26 06:35:00,56.0833
KFR-XE1S,2019-08-04 08:16:00,58.85
KFR-XE1S,2019-08-05 08:16:00,58.65
KFR-XE1S,2019-08-06 08:16:00,57.85
KFR-XE1S,2019-08-20 06:34:00,62.5167
KFR-XE1S,2019-09-02 08:34:00,63.05
KFR-XE1S,2019-09-21 08:25:00,60.0833
KFR-XE1S,2019-10-05 08:20:00,57.6833
KFR-XE1S,2019-10-20 10:46:00,57.45
KFR-XE1S,2021-06-06 06:41:00,61.318
KFR-XE1S,2021-06-20 06:58:00,63.4516
KFR-XE1S,2021-07-04 07:17:00,63.35
KFR-XE1S,2021-07-20 07:05:00,66.398
KFR-XE1S,2021-08-06 06:55:00,66.1948
KFR-XE1S,2021-08-22 11:57:00,64.7724
KFR-XE1S,2021-09-08 07:52:00,64.7724
KFR-XE1S,2021-09-24 08:35:00,63.1468
KFR-XE1S,2021-10-06 10:48:00,60.3533
KFR-XE1S,2021-11-14 07:46:00,56.746
KFR-XE2S,2018-06-01 09:15:00,2.3425
KFR-XE2S,2018-06-19 08:59:00,4.7767
KFR-XE2S,2018-07-01 07:45:00,3.5067
KFR-XE2S,2018-07-17 08:15:00,5.2
KFR-XE2S,2018-07-27 08:26:00,6.1
KFR-XE2S,2018-08-10 08:32:00,5.8
KFR-XE2S,2018-08-25 07:06:00,7.7
KFR-XE2S,2018-09-16 08:54:00,8.8333
KFR-XE2S,2018-10-01 08:05:00,8.2
KFR-XE2S,2018-10-14 08:19:00,8.7
KFR-XE2S,2018-11-18 16:20:00,8.2667
KFR-XE2S,2019-06-17 08:13:00,-2.9667
KFR-XE2S,2019-07-05 07:49:00,2.9333
KFR-XE2S,2019-07-26 06:34:00,4.1333
KFR-XE2S,2019-08-04 08:15:00,6.5667
KFR-XE2S,2019-08-20 06:45:00,7.6333
KFR-XE2S,2019-09-02 08:35:00,7.3667
KFR-XE2S,2019-09-21 08:26:00,7.3333
KFR-XE2S,2019-10-05 08:22:00,7.2333
KFR-XE2S,2019-10-20 10:48:00,7.2333
KFR-XE2S,2021-06-06 06:42:00,2.5048
KFR-XE2S,2021-06-20 06:57:00,2.4032
KFR-XE2S,2021-07-04 07:18:00,3.4192
KFR-XE2S,2021-07-20 07:06:00,2.4032
KFR-XE2S,2021-08-06 06:56:00,10.836
KFR-XE2S,2021-08-22 11:58:00,1.0824
KFR-XE2S,2021-09-08 07:54:00,-0.34
KFR-XE2S,2021-09-24 08:36:00,0.2696
KFR-XE2S,2021-10-06 10:41:00,2.57
KFR-XE2S,2021-11-14 07:47:00,-0.6448
KHF-1,2018-07-01 08:18:00,63.7492
KHF-1,2018-07-17 08:41:00,82.65
KHF-1,2018-07-27 08:47:00,
KHF-1,2018-08-10 08:52:00,
KHF-1,2018-08-25 08:30:00,
KHF-1,2018-09-16 14:06:00,76.7833
KHF-1,2018-10-01 08:49:00,68.7833
KHF-1,2018-10-14 08:56:00,54.5167
KHF-1,2018-11-18 15:39:00,29.4833
KHF-1,2019-06-03 12:55:00,0.75
KHF-1,2019-06-17 07:12:00,-17.05
KHF-1,2019-07-05 08:39:00,26.2833
KHF-1,2019-07-26 16:44:00,64.65
KHF-1,2019-10-05 08:46:00,43.55
KHF-1,2019-10-20 12:03:00,36.2833
KHF-1,2021-06-06 07:17:00,47.4692
KHF-1,2021-06-20 06:21:00,135.3312
KHF-1,2021-07-04 07:58:00,59.436
KHF-1,2021-07-05 17:36:00,60.7424
KHF-1,2021-07-20 07:50:00,72.8328
KHF-1,2021-08-06 07:37:00,113.676
KHF-1,2021-08-22 12:29:00,84.212
KHF-1,2021-09-08 08:21:00,88.3776
KHF-1,2021-09-24 09:01:00,59.1168
KHF-1,2021-10-06 11:13:00,57.1367
KHF-1,2021-11-14 08:25:00,4.8624
KHF-XD4S,2018-06-01 08:45:00,33.4242
KHF-XD4S,2018-07-01 08:35:00,
KHF-XD4S,2018-07-27 08:11:00,
KHF-XD4S,2018-08-10 08:59:00,
KHF-XD4S,2018-10-01 08:30:00,
KHF-XD4S,2019-06-03 12:36:00,14.4417
KHF-XD4S,2019-06-17 07:34:00,14.7083
KHF-XD4S,2019-07-05 08:22:00,75.375
KHF-XD4S,2019-07-26 06:12:00,
KHF-XD4S,2019-08-04 08:42:00,
KHF-XD4S,2021-06-06 07:06:00,70.535
KHF-XD4S,2021-06-20 06:32:00,87.299
KHF-XD4S,2021-07-04 07:46:00,
