,meter_id,well_id,timestamp,welltop_to_water,water_binary,welltop_to_ground,total_well_length,date,offset,std_dev,ground_to_water,diff
164,v1,EEF-1,6/1/18,61.17166667,1,59.383,154.3333333,6/1/18,3.45875,NA,-5.247416667,-5.247416667
163,v1,EEF-1,6/18/18,57.57333333,1,59.383,154.3333333,6/1/18,3.45875,NA,-1.649083333,-1.649083333
165,v1,EEF-1,6/30/18,60.96,1,59.383,154.3333333,6/1/18,3.45875,NA,-5.03575,-5.03575
254,v2,EEF-1,7/16/18,72.5,1,59.383,154.3333333,7/15/18,4.595,0.211448638,-17.712,-17.712
258,v2,EEF-1,7/25/18,79.93333333,1,59.383,154.3333333,7/15/18,4.595,0.211448638,-25.14533333,-25.14533333
368,v3,EEF-1,8/10/18,63.46666667,1,59.383,154.3333333,8/24/18,3.6,0.322748612,-7.683666667,-7.683666667
326,v3,EEF-1,8/24/18,58.2,1,59.383,154.3333333,8/24/18,3.6,0.322748612,-2.417,-2.417
331,v3,EEF-1,9/16/18,58.7,1,59.383,154.3333333,8/24/18,3.6,0.322748612,-2.917,-2.917
313,v3,EEF-1,9/29/18,57,1,59.383,154.3333333,8/24/18,3.6,0.322748612,-1.217,-1.217
359,v3,EEF-1,11/18/18,56.4,1,59.383,154.3333333,8/24/18,3.6,0.322748612,-0.617,-0.617
43,nm,EEF-1,6/18/19,61.03333333,1,59.383,154.3333333,10/8/20,0,NA,-1.650333333,-1.650333333
489,v5,EEF-1,7/6/19,74.43333333,1,59.383,154.3333333,7/6/19,3.45875,NA,-18.50908333,-18.50908333
127,v.070919,EEF-1,7/26/19,105.4,1,59.383,154.3333333,10/17/20,3.04,0.466535285,-49.057,-49.057
24,bamboo speaker wire,EEF-1,8/5/19,112.5333333,1,59.383,154.3333333,9/2/19,2.65,0.744983221,-55.80033333,-55.80033333
536,v6,EEF-1,8/20/19,95.86666667,1,59.383,154.3333333,9/2/19,2.99,0.555443284,-39.47366667,-39.47366667
585,v6,EEF-1,9/3/19,76.4,1,59.383,154.3333333,9/2/19,2.99,0.555443284,-20.007,-20.007
527,v6,EEF-1,9/21/19,58.1,1,59.383,154.3333333,9/2/19,2.99,0.555443284,-1.707,-1.707
505,v6,EEF-1,10/5/19,59.63333333,1,59.383,154.3333333,9/2/19,2.99,0.555443284,-3.240333333,-3.240333333
516,v6,EEF-1,10/20/19,61.4,1,59.383,154.3333333,9/2/19,2.99,0.555443284,-5.007,-5.007
167,v1,EER-1,5/31/18,92.71,1,78.30531333,NA,6/1/18,3.45875,NA,-17.86343667,-17.86343667
194,v1,EER-1,6/18/18,104.775,1,78.30531333,NA,6/1/18,3.45875,NA,-29.92843667,-29.92843667
200,v1,EER-1,6/30/18,113.7708333,1,78.30531333,NA,6/1/18,3.45875,NA,-38.92427,-38.92427
263,v2,EER-1,7/16/18,117.7,1,78.30531333,NA,7/15/18,4.595,0.211448638,-43.98968667,-43.98968667
242,v2,EER-1,7/25/18,116.8333333,1,78.30531333,NA,7/15/18,4.595,0.211448638,-43.12302,-43.12302
348,v3,EER-1,8/10/18,118,1,78.30531333,NA,8/24/18,3.6,0.322748612,-43.29468667,-43.29468667
321,v3,EER-1,8/24/18,116.5333333,1,78.30531333,NA,8/24/18,3.6,0.322748612,-41.82802,-41.82802
350,v3,EER-1,9/16/18,111.3333333,1,78.30531333,NA,8/24/18,3.6,0.322748612,-36.62802,-36.62802
352,v3,EER-1,9/29/18,107.8666667,1,78.30531333,NA,8/24/18,3.6,0.322748612,-33.16135333,-33.16135333
416,v3,EER-1,11/18/18,100.4333333,1,78.30531333,NA,8/24/18,3.6,0.322748612,-25.72802,-25.72802
49,nm,EER-1,6/2/19,81.06666667,1,78.30531333,NA,10/8/20,0,NA,-2.761353333,-2.761353333
454,v4,EER-1,6/18/19,89.46666667,1,78.30531333,NA,6/18/19,3.45875,NA,-14.62010333,-14.62010333
494,v5,EER-1,7/6/19,108.475,1,78.30531333,NA,7/6/19,3.45875,NA,-33.62843667,-33.62843667
161,v.070919,EER-1,7/26/19,113.3666667,1,78.30531333,NA,10/17/20,3.04,0.466535285,-38.10135333,-38.10135333
26,bamboo speaker wire,EER-1,8/5/19,114.5,1,78.30531333,NA,9/2/19,2.65,0.744983221,-38.84468667,-38.84468667
586,v6,EER-1,8/20/19,114.7333333,1,78.30531333,NA,9/2/19,2.99,0.555443284,-39.41802,-39.41802
559,v6,EER-1,9/3/19,114.5666667,1,78.30531333,NA,9/2/19,2.99,0.555443284,-39.25135333,-39.25135333
546,v6,EER-1,9/21/19,100.4,1,78.30531333,NA,9/2/19,2.99,0.555443284,-25.08468667,-25.08468667
538,v6,EER-1,10/5/19,99.23333333,1,78.30531333,NA,9/2/19,2.99,0.555443284,-23.91802,-23.91802
575,v6,EER-1,10/20/19,97.73333333,1,78.30531333,NA,9/2/19,2.99,0.555443284,-22.41802,-22.41802
203,v1,EET-1,6/1/18,65.29916667,1,59.3896875,148.07,6/1/18,3.45875,NA,-9.368229167,-9.368229167
202,v1,EET-1,6/18/18,104.6691667,1,59.3896875,148.07,6/1/18,3.45875,NA,-48.73822917,-48.73822917
192,v1,EET-1,6/30/18,142.3458333,1,59.3896875,148.07,6/1/18,3.45875,NA,-86.41489583,-86.41489583
268,v2,EET-1,7/16/18,144.9333333,1,59.3896875,148.07,7/15/18,4.595,0.211448638,-90.13864583,-90.13864583
281,v2,EET-1,7/25/18,NA,0,59.3896875,148.07,7/15/18,4.595,0.211448638,-88.6803125,NA
395,v3,EET-1,8/10/18,145.3333333,1,59.3896875,148.07,8/24/18,3.6,0.322748612,-89.54364583,-89.54364583
345,v3,EET-1,8/24/18,NA,0,59.3896875,148.07,8/24/18,3.6,0.322748612,-88.6803125,NA
85,nw,EET-1,9/16/18,NA,0,59.3896875,148.07,10/13/20,0,NA,-88.6803125,NA
102,nw,EET-1,9/29/18,NA,0,59.3896875,148.07,10/13/20,0,NA,-88.6803125,NA
399,v3,EET-1,11/18/18,127.9,1,59.3896875,148.07,8/24/18,3.6,0.322748612,-72.1103125,-72.1103125
65,nm,EET-1,6/2/19,57.5,1,59.3896875,148.07,10/8/20,0,NA,1.8896875,1.8896875
317,v3,EET-1,6/18/19,83.86666667,1,59.3896875,148.07,8/24/18,3.6,0.322748612,-28.07697917,-28.07697917
154,v.070919,EET-1,7/26/19,144,1,59.3896875,148.07,10/17/20,3.04,0.466535285,-87.6503125,-87.6503125
2,bamboo speaker wire,EET-1,8/5/19,144,1,59.3896875,148.07,9/2/19,2.65,0.744983221,-87.2603125,-87.2603125
508,v6,EET-1,8/20/19,NA,0,59.3896875,148.07,9/2/19,2.99,0.555443284,-88.6803125,NA
122,nw,EET-1,9/21/19,NA,0,59.3896875,148.07,10/13/20,0,NA,-88.6803125,NA
595,v6,EET-1,10/20/19,140.4333333,1,59.3896875,148.07,9/2/19,2.99,0.555443284,-84.03364583,-84.03364583
208,v1,EFF-XA2N,5/31/18,50.05916667,1,44.56466667,NA,6/1/18,3.45875,NA,-8.95325,-8.95325
184,v1,EFF-XA2N,6/18/18,57.36166667,1,44.56466667,NA,6/1/18,3.45875,NA,-16.25575,-16.25575
197,v1,EFF-XA2N,6/30/18,65.93416667,1,44.56466667,NA,6/1/18,3.45875,NA,-24.82825,-24.82825
302,v2,EFF-XA2N,7/16/18,71.2,1,44.56466667,NA,7/15/18,4.595,0.211448638,-31.23033333,-31.23033333
303,v2,EFF-XA2N,7/25/18,71.46666667,1,44.56466667,NA,7/15/18,4.595,0.211448638,-31.497,-31.497
320,v3,EFF-XA2N,8/10/18,77.33333333,1,44.56466667,NA,8/24/18,3.6,0.322748612,-36.36866667,-36.36866667
339,v3,EFF-XA2N,8/24/18,73.63333333,1,44.56466667,NA,8/24/18,3.6,0.322748612,-32.66866667,-32.66866667
312,v3,EFF-XA2N,9/16/18,71.56666667,1,44.56466667,NA,8/24/18,3.6,0.322748612,-30.602,-30.602
426,v3,EFF-XA2N,9/29/18,64.06666667,1,44.56466667,NA,8/24/18,3.6,0.322748612,-23.102,-23.102
337,v3,EFF-XA2N,11/18/18,49,1,44.56466667,NA,8/24/18,3.6,0.322748612,-8.035333333,-8.035333333
451,v4,EFF-XA2N,6/18/19,46.33333333,1,44.56466667,NA,6/18/19,3.45875,NA,-5.227416667,-5.227416667
460,v5,EFF-XA2N,7/6/19,58.66666667,1,44.56466667,NA,7/6/19,3.45875,NA,-17.56075,-17.56075
157,v.070919,EFF-XA2N,7/26/19,67.2,1,44.56466667,NA,10/17/20,3.04,0.466535285,-25.67533333,-25.67533333
14,bamboo speaker wire,EFF-XA2N,8/5/19,70.5,1,44.56466667,NA,9/2/19,2.65,0.744983221,-28.58533333,-28.58533333
530,v6,EFF-XA2N,8/20/19,70.53333333,1,44.56466667,NA,9/2/19,2.99,0.555443284,-28.95866667,-28.95866667
511,v6,EFF-XA2N,9/3/19,70.56666667,1,44.56466667,NA,9/2/19,2.99,0.555443284,-28.992,-28.992
608,v6,EFF-XA2N,9/21/19,56.03333333,1,44.56466667,NA,9/2/19,2.99,0.555443284,-14.45866667,-14.45866667
568,v6,EFF-XA2N,10/5/19,124.5333333,1,44.56466667,NA,9/2/19,2.99,0.555443284,-82.95866667,-82.95866667
569,v6,EFF-XA2N,10/20/19,49.7,1,44.56466667,NA,9/2/19,2.99,0.555443284,-8.125333333,-8.125333333
479,v5,EFF-XB7S,7/6/19,52.16666667,1,50.65,153.1333333,7/6/19,3.45875,NA,-4.975416667,-4.975416667
151,v.070919,EFF-XB7S,7/26/19,51.2,1,50.65,153.1333333,10/17/20,3.04,0.466535285,-3.59,-3.59
23,bamboo speaker wire,EFF-XB7S,8/5/19,53.5,1,50.65,153.1333333,9/2/19,2.65,0.744983221,-5.5,-5.5
606,v6,EFF-XB7S,8/20/19,53.26666667,1,50.65,153.1333333,9/2/19,2.99,0.555443284,-5.606666667,-5.606666667
604,v6,EFF-XB7S,9/3/19,52.76666667,1,50.65,153.1333333,9/2/19,2.99,0.555443284,-5.106666667,-5.106666667
590,v6,EFF-XB7S,9/21/19,50.93333333,1,50.65,153.1333333,9/2/19,2.99,0.555443284,-3.273333333,-3.273333333
525,v6,EFF-XB7S,10/5/19,51.1,1,50.65,153.1333333,9/2/19,2.99,0.555443284,-3.44,-3.44
517,v6,EFF-XB7S,10/20/19,51.1,1,50.65,153.1333333,9/2/19,2.99,0.555443284,-3.44,-3.44
214,v1,EFR-XB1S,6/1/18,122.3433333,1,90.896,153.1,6/1/18,3.45875,NA,-34.90608333,-34.90608333
175,v1,EFR-XB1S,6/18/18,128.0583333,1,90.896,153.1,6/1/18,3.45875,NA,-40.62108333,-40.62108333
216,v1,EFR-XB1S,6/30/18,131.3391667,1,90.896,153.1,6/1/18,3.45875,NA,-43.90191667,-43.90191667
245,v2,EFR-XB1S,7/16/18,133.4333333,1,90.896,153.1,7/15/18,4.595,0.211448638,-47.13233333,-47.13233333
251,v2,EFR-XB1S,7/25/18,131.9333333,1,90.896,153.1,7/15/18,4.595,0.211448638,-45.63233333,-45.63233333
325,v3,EFR-XB1S,8/10/18,133.5333333,1,90.896,153.1,8/24/18,3.6,0.322748612,-46.23733333,-46.23733333
423,v3,EFR-XB1S,8/24/18,133.4,1,90.896,153.1,8/24/18,3.6,0.322748612,-46.104,-46.104
420,v3,EFR-XB1S,9/16/18,134.5333333,1,90.896,153.1,8/24/18,3.6,0.322748612,-47.23733333,-47.23733333
360,v3,EFR-XB1S,9/29/18,134.3,1,90.896,153.1,8/24/18,3.6,0.322748612,-47.004,-47.004
327,v3,EFR-XB1S,11/18/18,132.8333333,1,90.896,153.1,8/24/18,3.6,0.322748612,-45.53733333,-45.53733333
487,v5,EFR-XB1S,7/6/19,123.1666667,1,90.896,153.1,7/6/19,3.45875,NA,-35.72941667,-35.72941667
144,v.070919,EFR-XB1S,7/26/19,128.9,1,90.896,153.1,10/17/20,3.04,0.466535285,-41.044,-41.044
500,v6,EFR-XB1S,10/20/19,133.5,1,90.896,153.1,9/2/19,2.99,0.555443284,-45.594,-45.594
274,v2,EFR-XB2N,7/16/18,57,1,34.25,156.1666667,7/15/18,4.595,0.211448638,-27.345,-27.345
253,v2,EFR-XB2N,7/25/18,56.4,1,34.25,156.1666667,7/15/18,4.595,0.211448638,-26.745,-26.745
469,v5,EFR-XB2N,7/6/19,48.2,1,34.25,156.1666667,7/6/19,3.45875,NA,-17.40875,-17.40875
145,v.070919,EFR-XB2N,7/26/19,55.86666667,1,34.25,156.1666667,10/17/20,3.04,0.466535285,-24.65666667,-24.65666667
528,v6,EFR-XB2N,10/20/19,47.2,1,34.25,156.1666667,9/2/19,2.99,0.555443284,-15.94,-15.94
296,v2,EFR-XB2S,7/16/18,NA,0,97.1,116.49,7/15/18,4.595,0.211448638,-19.39,NA
118,nw,EFR-XB2S,7/6/19,NA,0,97.1,116.49,10/13/20,0,NA,-19.39,NA
82,nw,EFR-XB2S,7/26/19,NA,0,97.1,116.49,10/13/20,0,NA,-19.39,NA
503,v6,EFR-XB2S,8/20/19,NA,0,97.1,116.49,9/2/19,2.99,0.555443284,-19.39,NA
96,nw,EFR-XB2S,10/20/19,NA,0,97.1,116.49,10/13/20,0,NA,-19.39,NA
260,v2,EFR-XB3N,7/16/18,84.7,1,49.9,154.9,7/15/18,4.595,0.211448638,-39.395,-39.395
305,v2,EFR-XB3N,7/25/18,83.56666667,1,49.9,154.9,7/15/18,4.595,0.211448638,-38.26166667,-38.26166667
480,v5,EFR-XB3N,7/6/19,75.2,1,49.9,154.9,7/6/19,3.45875,NA,-28.75875,-28.75875
135,v.070919,EFR-XB3N,7/26/19,80.03333333,1,49.9,154.9,10/17/20,3.04,0.466535285,-33.17333333,-33.17333333
570,v6,EFR-XB3N,9/3/19,81.1,1,49.9,154.9,9/2/19,2.99,0.555443284,-34.19,-34.19
501,v6,EFR-XB3N,10/20/19,68.46666667,1,49.9,154.9,9/2/19,2.99,0.555443284,-21.55666667,-21.55666667
244,v2,EFR-XB3S,7/16/18,NA,0,86.35,151.375,7/15/18,4.595,0.211448638,-65.025,NA
466,v5,EFR-XB3S,7/6/19,134.05,1,86.35,151.375,7/6/19,3.45875,NA,-51.15875,-51.15875
129,v.070919,EFR-XB3S,7/26/19,138.6333333,1,86.35,151.375,10/17/20,3.04,0.466535285,-55.32333333,-55.32333333
519,v6,EFR-XB3S,10/20/19,133.7,1,86.35,151.375,9/2/19,2.99,0.555443284,-50.34,-50.34
233,v1,EHF-XA3S,6/1/18,66.04,1,65.65589744,132.8,6/1/18,3.45875,NA,-3.842852563,-3.842852563
239,v1,EHF-XA3S,6/18/18,67.52166667,1,65.65589744,132.8,6/1/18,3.45875,NA,-5.32451923,-5.32451923
181,v1,EHF-XA3S,6/30/18,83.60833333,1,65.65589744,132.8,6/1/18,3.45875,NA,-21.4111859,-21.4111859
289,v2,EHF-XA3S,7/16/18,114.4333333,1,65.65589744,132.8,7/15/18,4.595,0.211448638,-53.3724359,-53.3724359
307,v2,EHF-XA3S,7/25/18,140.2333333,1,65.65589744,132.8,7/15/18,4.595,0.211448638,-79.1724359,-79.1724359
437,v3,EHF-XA3S,8/10/18,NA,0,65.65589744,132.8,8/24/18,3.6,0.322748612,-67.14410256,NA
435,v3,EHF-XA3S,8/24/18,NA,0,65.65589744,132.8,8/24/18,3.6,0.322748612,-67.14410256,NA
41,nm,EHF-XA3S,9/16/18,NA,0,65.65589744,132.8,10/8/20,0,NA,-67.14410256,NA
110,nw,EHF-XA3S,9/29/18,NA,0,65.65589744,132.8,10/13/20,0,NA,-67.14410256,NA
365,v3,EHF-XA3S,11/18/18,78.43333333,1,65.65589744,132.8,8/24/18,3.6,0.322748612,-16.3774359,-16.3774359
77,nm,EHF-XA3S,6/2/19,65.56666667,1,65.65589744,132.8,10/8/20,0,NA,0.08923077,0.08923077
396,v3,EHF-XA3S,6/18/19,66.8,1,65.65589744,132.8,8/24/18,3.6,0.322748612,-4.744102563,-4.744102563
445,v4,EHF-XA3S,6/18/19,66,1,65.65589744,132.8,6/18/19,3.45875,NA,-3.802852563,-3.802852563
474,v5,EHF-XA3S,7/6/19,69.1,1,65.65589744,132.8,7/6/19,3.45875,NA,-6.902852563,-6.902852563
147,v.070919,EHF-XA3S,7/26/19,102.7,1,65.65589744,132.8,10/17/20,3.04,0.466535285,-40.08410256,-40.08410256
18,bamboo speaker wire,EHF-XA3S,8/5/19,126.3666667,1,65.65589744,132.8,9/2/19,2.65,0.744983221,-63.36076923,-63.36076923
532,v6,EHF-XA3S,8/20/19,NA,0,65.65589744,132.8,9/2/19,2.99,0.555443284,-67.14410256,NA
548,v6,EHF-XA3S,9/21/19,85.13333333,1,65.65589744,132.8,9/2/19,2.99,0.555443284,-22.4674359,-22.4674359
589,v6,EHF-XA3S,10/5/19,81.2,1,65.65589744,132.8,9/2/19,2.99,0.555443284,-18.53410256,-18.53410256
522,v6,EHF-XA3S,10/20/19,76.06666667,1,65.65589744,132.8,9/2/19,2.99,0.555443284,-13.40076923,-13.40076923
183,v1,EHR-1,5/31/18,81.28,1,54.82862637,NA,6/1/18,3.45875,NA,-29.91012363,-29.91012363
219,v1,EHR-1,6/18/18,96.09666667,1,54.82862637,NA,6/1/18,3.45875,NA,-44.72679029,-44.72679029
210,v1,EHR-1,6/30/18,110.9133333,1,54.82862637,NA,6/1/18,3.45875,NA,-59.54345696,-59.54345696
255,v2,EHR-1,7/16/18,118.1333333,1,54.82862637,NA,7/15/18,4.595,0.211448638,-67.89970696,-67.89970696
285,v2,EHR-1,7/25/18,117.8,1,54.82862637,NA,7/15/18,4.595,0.211448638,-67.56637363,-67.56637363
311,v3,EHR-1,8/10/18,121.2333333,1,54.82862637,NA,8/24/18,3.6,0.322748612,-70.00470696,-70.00470696
342,v3,EHR-1,8/24/18,117.8666667,1,54.82862637,NA,8/24/18,3.6,0.322748612,-66.63804029,-66.63804029
318,v3,EHR-1,9/16/18,109.8,1,54.82862637,NA,8/24/18,3.6,0.322748612,-58.57137363,-58.57137363
372,v3,EHR-1,9/29/18,109.2,1,54.82862637,NA,8/24/18,3.6,0.322748612,-57.97137363,-57.97137363
386,v3,EHR-1,11/18/18,93.13333333,1,54.82862637,NA,8/24/18,3.6,0.322748612,-41.90470696,-41.90470696
58,nm,EHR-1,6/2/19,59.16666667,1,54.82862637,NA,10/8/20,0,NA,-4.338040292,-4.338040292
440,v4,EHR-1,6/18/19,60.53333333,1,54.82862637,NA,6/18/19,3.45875,NA,-9.163456959,-9.163456959
477,v5,EHR-1,7/6/19,88.13333333,1,54.82862637,NA,7/6/19,3.45875,NA,-36.76345696,-36.76345696
125,v.070919,EHR-1,7/26/19,105.8666667,1,54.82862637,NA,10/17/20,3.04,0.466535285,-54.07804029,-54.07804029
1,bamboo speaker wire,EHR-1,8/5/19,112.8333333,1,54.82862637,NA,9/2/19,2.65,0.744983221,-60.65470696,-60.65470696
607,v6,EHR-1,8/20/19,114.6333333,1,54.82862637,NA,9/2/19,2.99,0.555443284,-62.79470696,-62.79470696
628,v6,EHR-1,9/3/19,114.5,1,54.82862637,NA,9/2/19,2.99,0.555443284,-62.66137363,-62.66137363
526,v6,EHR-1,9/21/19,102.1666667,1,54.82862637,NA,9/2/19,2.99,0.555443284,-50.32804029,-50.32804029
609,v6,EHR-1,10/5/19,93.73333333,1,54.82862637,NA,9/2/19,2.99,0.555443284,-41.89470696,-41.89470696
529,v6,EHR-1,10/20/19,91.76666667,1,54.82862637,NA,9/2/19,2.99,0.555443284,-39.92804029,-39.92804029
241,v2,EHR-XB1N,7/16/18,137.5,1,74.65,155.1666667,7/15/18,4.595,0.211448638,-67.445,-67.445
309,v2,EHR-XB1N,7/25/18,135.9333333,1,74.65,155.1666667,7/15/18,4.595,0.211448638,-65.87833333,-65.87833333
464,v5,EHR-XB1N,7/6/19,122.7,1,74.65,155.1666667,7/6/19,3.45875,NA,-51.50875,-51.50875
133,v.070919,EHR-XB1N,7/26/19,131.1,1,74.65,155.1666667,10/17/20,3.04,0.466535285,-59.49,-59.49
565,v6,EHR-XB1N,10/20/19,118.5333333,1,74.65,155.1666667,9/2/19,2.99,0.555443284,-46.87333333,-46.87333333
220,v1,EHT-XA5S,6/1/18,34.18416667,1,38.33754545,145.2777778,6/1/18,3.45875,NA,0.694628787,0.694628787
204,v1,EHT-XA5S,6/18/18,71.01416667,1,38.33754545,145.2777778,6/1/18,3.45875,NA,-36.13537121,-36.13537121
213,v1,EHT-XA5S,6/30/18,102.5525,1,38.33754545,145.2777778,6/1/18,3.45875,NA,-67.67370455,-67.67370455
267,v2,EHT-XA5S,7/16/18,140.4333333,1,38.33754545,145.2777778,7/15/18,4.595,0.211448638,-106.6907879,-106.6907879
284,v2,EHT-XA5S,7/25/18,NA,0,38.33754545,145.2777778,7/15/18,4.595,0.211448638,-106.9402323,NA
427,v3,EHT-XA5S,8/10/18,NA,0,38.33754545,145.2777778,8/24/18,3.6,0.322748612,-106.9402323,NA
375,v3,EHT-XA5S,8/24/18,NA,0,38.33754545,145.2777778,8/24/18,3.6,0.322748612,-106.9402323,NA
333,v3,EHT-XA5S,9/16/18,NA,NA,38.33754545,145.2777778,8/24/18,3.6,0.322748612,NA,NA
86,nw,EHT-XA5S,9/29/18,NA,0,38.33754545,145.2777778,10/13/20,0,NA,-106.9402323,NA
315,v3,EHT-XA5S,11/18/18,57.7,1,38.33754545,145.2777778,8/24/18,3.6,0.322748612,-22.96245455,-22.96245455
51,nm,EHT-XA5S,6/2/19,33.16666667,1,38.33754545,145.2777778,10/8/20,0,NA,5.170878787,5.170878787
324,v3,EHT-XA5S,6/18/19,35.96666667,1,38.33754545,145.2777778,8/24/18,3.6,0.322748612,-1.229121213,-1.229121213
486,v5,EHT-XA5S,7/6/19,90.3,1,38.33754545,145.2777778,7/6/19,3.45875,NA,-55.42120455,-55.42120455
132,v.070919,EHT-XA5S,7/26/19,126.7666667,1,38.33754545,145.2777778,10/17/20,3.04,0.466535285,-91.46912121,-91.46912121
562,v6,EHT-XA5S,9/3/19,NA,0,38.33754545,145.2777778,9/2/19,2.99,0.555443284,-106.9402323,NA
114,nw,EHT-XA5S,9/21/19,NA,0,38.33754545,145.2777778,10/13/20,0,NA,-106.9402323,NA
115,nw,EHT-XA5S,10/5/19,NA,0,38.33754545,145.2777778,10/13/20,0,NA,-106.9402323,NA
554,v6,EHT-XA5S,10/20/19,78.2,1,38.33754545,145.2777778,9/2/19,2.99,0.555443284,-42.85245455,-42.85245455
247,v2,EHT-XB4S,7/16/18,138.5,1,102.3,146.5,7/15/18,4.595,0.211448638,-40.795,-40.795
490,v5,EHT-XB4S,7/6/19,125.4333333,1,102.3,146.5,7/6/19,3.45875,NA,-26.59208333,-26.59208333
117,nw,EHT-XB4S,7/26/19,NA,0,102.3,146.5,10/13/20,0,NA,-44.2,NA
515,v6,EHT-XB4S,8/20/19,NA,0,102.3,146.5,9/2/19,2.99,0.555443284,-44.2,NA
629,v6,EHT-XB4S,10/20/19,124.1,1,102.3,146.5,9/2/19,2.99,0.555443284,-24.79,-24.79
186,v1,EHT-XB5S,6/1/18,38.94666667,1,25.06525,153.39,6/1/18,3.45875,NA,-17.34016667,-17.34016667
196,v1,EHT-XB5S,6/18/18,84.1375,1,25.06525,153.39,6/1/18,3.45875,NA,-62.531,-62.531
187,v1,EHT-XB5S,6/30/18,109.6433333,1,25.06525,153.39,6/1/18,3.45875,NA,-88.03683333,-88.03683333
295,v2,EHT-XB5S,7/16/18,129.5,1,25.06525,153.39,7/15/18,4.595,0.211448638,-109.02975,-109.02975
294,v2,EHT-XB5S,7/25/18,144.4,1,25.06525,153.39,7/15/18,4.595,0.211448638,-123.92975,-123.92975
380,v3,EHT-XB5S,8/10/18,NA,0,25.06525,153.39,8/24/18,3.6,0.322748612,-128.32475,NA
422,v3,EHT-XB5S,8/24/18,NA,0,25.06525,153.39,8/24/18,3.6,0.322748612,-128.32475,NA
79,nw,EHT-XB5S,9/16/18,NA,0,25.06525,153.39,10/13/20,0,NA,-128.32475,NA
78,nw,EHT-XB5S,9/29/18,NA,0,25.06525,153.39,10/13/20,0,NA,-128.32475,NA
387,v3,EHT-XB5S,11/18/18,63.56666667,1,25.06525,153.39,8/24/18,3.6,0.322748612,-42.10141667,-42.10141667
46,nm,EHT-XB5S,6/2/19,NA,1,25.06525,153.39,10/8/20,0,NA,NA,NA
221,v1,EHT-XC6S,6/1/18,NA,0,33.9725,152.0825,6/1/18,3.45875,NA,-118.11,NA
198,v1,EHT-XC6S,6/18/18,NA,0,33.9725,152.0825,6/1/18,3.45875,NA,-118.11,NA
226,v1,EWF-XA2S,6/1/18,102.235,1,95.0645,147.85,6/1/18,3.45875,NA,-10.62925,-10.62925
