baro LEVEL,Date,Time,ms,TEMPERATURE,logger LEVEL,Compensated Level,ground_to_water_m
8.270887736799999,7/25/2018,02:10:00 pm,0,9.988999999999999,8.4403,0.1694122632000017,-61.48130490544
8.2695621008,7/25/2018,02:20:00 pm,0,9.975,8.4402,0.17063789920000086,-61.48007926944
8.269786439199999,7/25/2018,02:30:00 pm,0,9.965,8.4394,0.16961356079999845,-61.48110360784
8.2707245816,7/25/2018,02:40:00 pm,0,9.955,8.4386,0.16787541839999953,-61.48284175024
8.2713975968,7/25/2018,02:50:00 pm,0,9.947000000000001,8.4376,0.1662024031999998,-61.48451476544
8.270744976,7/25/2018,03:00:00 pm,0,9.939,8.4373,0.16655502400000088,-61.484162144639996
8.269980186,7/25/2018,03:10:00 pm,0,9.934,8.4364,0.16641981400000105,-61.48429735464
8.2689808604,7/25/2018,03:20:00 pm,0,9.927,8.4356,0.16661913960000166,-61.48409802904
8.2680325208,7/25/2018,03:30:00 pm,0,9.921,8.4347,0.16666747919999916,-61.48404968944
8.267175955999999,7/25/2018,03:40:00 pm,0,9.914,8.4341,0.16692404400000171,-61.48379312464
8.266309194,7/25/2018,03:50:00 pm,0,9.908999999999999,8.4331,0.16679080599999985,-61.48392636264
8.2660236724,7/25/2018,04:00:00 pm,0,9.905,8.4322,0.16617632760000056,-61.48454084104
8.266156236,7/25/2018,04:10:00 pm,0,9.902000000000001,8.4315,0.16534376399999928,-61.48537340464
8.266115447199999,7/25/2018,04:20:00 pm,0,9.899,8.4308,0.16468455280000072,-61.48603261584
8.265442431999999,7/25/2018,04:30:00 pm,0,9.896,8.4295,0.16405756800000226,-61.486659600639996
8.2651161216,7/25/2018,04:40:00 pm,0,9.894,8.4286,0.16348387839999926,-61.48723329024
8.264891783200001,7/25/2018,04:50:00 pm,0,9.891,8.4281,0.16320821680000108,-61.48750895184
8.2634233864,7/25/2018,05:00:00 pm,0,9.889,8.4275,0.1640766136000007,-61.48664055504
8.263617133199999,7/25/2018,05:10:00 pm,0,9.887,8.4269,0.16328286680000126,-61.48743430184
8.2644635008,7/25/2018,05:20:00 pm,0,9.885,8.4265,0.16203649920000096,-61.48868066944
8.2646368532,7/25/2018,05:30:00 pm,0,9.884,8.4263,0.1616631467999987,-61.489054021840005
8.2639434436,7/25/2018,05:40:00 pm,0,9.882,8.426,0.1620565563999996,-61.48866061224
8.2641473876,7/25/2018,05:50:00 pm,0,9.88,8.4254,0.16125261240000022,-61.48946455624
8.2644533036,7/25/2018,06:00:00 pm,0,9.879,8.425,0.16054669640000085,-61.490170472239996
8.264932572000001,7/25/2018,06:10:00 pm,0,9.877,8.4253,0.1603674280000007,-61.49034974064
8.265095727199999,7/25/2018,06:20:00 pm,0,9.876,8.4251,0.16000427280000196,-61.49071289584
8.2645144868,7/25/2018,06:30:00 pm,0,9.875,8.4252,0.16068551320000068,-61.49003165544
8.265289474,7/25/2018,06:40:00 pm,0,9.873,8.4251,0.15981052600000112,-61.49090664264
8.265697362000001,7/25/2018,06:50:00 pm,0,9.872,8.4254,0.15970263800000062,-61.49101453064
8.265615784400001,7/25/2018,07:00:00 pm,0,9.871,8.4256,0.15998421559999976,-61.49073295304
8.2663397856,7/25/2018,07:10:00 pm,0,9.869,8.4258,0.15946021440000102,-61.49125695424
8.266380574400001,7/25/2018,07:20:00 pm,0,9.868,8.4263,0.15991942560000005,-61.49079774304
8.266849645599999,7/25/2018,07:30:00 pm,0,9.866,8.4265,0.15965035440000186,-61.49106681424
8.267512463600001,7/25/2018,07:40:00 pm,0,9.865,8.4267,0.15918753640000105,-61.49152963224
8.268705535999999,7/25/2018,07:50:00 pm,0,9.863999999999999,8.4273,0.15859446400000188,-61.492122704639996
8.269317368,7/25/2018,08:00:00 pm,0,9.863,8.4277,0.15838263200000036,-61.49233453664
8.2698986084,7/25/2018,08:10:00 pm,0,9.862,8.4287,0.15880139159999904,-61.49191577704
8.2707245816,7/25/2018,08:20:00 pm,0,9.861,8.43,0.15927541840000006,-61.49144175024
8.271326216399999,7/25/2018,08:30:00 pm,0,9.86,8.4311,0.15977378360000216,-61.49094338504
8.272152189599996,7/25/2018,08:40:00 pm,0,9.859,8.4322,0.16004781040000182,-61.49066935824
8.2733146704,7/25/2018,08:50:00 pm,0,9.857999999999999,8.4338,0.16048532960000014,-61.49023183904
8.274140643600001,7/25/2018,09:00:00 pm,0,9.857000000000001,8.4351,0.16095935640000114,-61.48975781224
8.274915630799999,7/25/2018,09:10:00 pm,0,9.856,8.4365,0.16158436920000166,-61.48913279944
8.2754458852,7/25/2018,09:20:00 pm,0,9.854,8.4386,0.1631541147999993,-61.48756305384
8.276404421999999,7/25/2018,09:30:00 pm,0,9.854,8.4399,0.16349557800000092,-61.48722159064
8.276791915599999,7/25/2018,09:40:00 pm,0,9.853,8.4416,0.1648080844000006,-61.48590908424
8.2773935504,7/25/2018,09:50:00 pm,0,9.852,8.4433,0.16590644960000134,-61.48481071904
8.277556705599999,7/25/2018,10:00:00 pm,0,9.851,8.4447,0.16714329439999887,-61.48357387424
8.277893213199999,7/25/2018,10:10:00 pm,0,9.85,8.4463,0.1684067868000021,-61.482310381839994
8.277454733599999,7/25/2018,10:20:00 pm,0,9.849,8.4476,0.1701452664000005,-61.48057190224
8.2773119728,7/25/2018,10:30:00 pm,0,9.849,8.4489,0.17158802720000033,-61.47912914144
8.2772405924,7/25/2018,10:40:00 pm,0,9.847999999999999,8.45,0.1727594075999992,-61.47795776104
8.277128423199999,7/25/2018,10:50:00 pm,0,9.847999999999999,8.4513,0.17417157680000095,-61.47654559184
8.2776688748,7/25/2018,11:00:00 pm,0,9.847000000000001,8.4526,0.17493112520000054,-61.475786043439996
8.277526113999999,7/25/2018,11:10:00 pm,0,9.847000000000001,8.4536,0.17607388600000107,-61.47464328264
8.2770264512,7/25/2018,11:20:00 pm,0,9.847000000000001,8.4549,0.17787354880000095,-61.47284361984
8.277444536399999,7/25/2018,11:30:00 pm,0,9.846,8.4561,0.17865546360000018,-61.47206170504
8.277424142000001,7/25/2018,11:40:00 pm,0,9.846,8.457,0.17957585800000153,-61.47114131064
8.27681231,7/25/2018,11:50:00 pm,0,9.846,8.4579,0.18108769,-61.46962947864
8.2765879716,7/26/2018,12:00:00 am,0,9.846,8.4589,0.18231202840000016,-61.46840514024
8.275945548,7/26/2018,12:10:00 am,0,9.846,8.4595,0.18355445200000095,-61.46716271664
8.2757518012,7/26/2018,12:20:00 am,0,9.846,8.4604,0.18464819879999966,-61.46606896984
8.275119574799996,7/26/2018,12:30:00 am,0,9.846,8.4608,0.18568042520000286,-61.465036743439995
8.2752215468,7/26/2018,12:40:00 am,0,9.846,8.4615,0.18627845319999992,-61.46443871544
8.2753541104,7/26/2018,12:50:00 am,0,9.846,8.4622,0.1868458896000007,-61.46387127904
8.2757212096,7/26/2018,01:00:00 am,0,9.846,8.463,0.18727879039999884,-61.46343837824
8.275894562000001,7/26/2018,01:10:00 am,0,9.846,8.4637,0.18780543799999985,-61.46291173064
8.274885039199999,7/26/2018,01:20:00 am,0,9.846,8.4644,0.1895149608000004,-61.46120220784
8.2747524756,7/26/2018,01:30:00 am,0,9.846,8.4651,0.1903475243999999,-61.460369644240004
8.2740488688,7/26/2018,01:40:00 am,0,9.846,8.4651,0.19105113120000008,-61.45966603744
8.273508417199999,7/26/2018,01:50:00 am,0,9.847000000000001,8.466000000000001,0.19249158280000067,-61.45822558584
8.2726518524,7/26/2018,02:00:00 am,0,9.847000000000001,8.4662,0.19354814760000136,-61.45716902104
8.2729577684,7/26/2018,02:10:00 am,0,9.847000000000001,8.4665,0.1935422316000004,-61.45717493704
8.2717952876,7/26/2018,02:20:00 am,0,9.847000000000001,8.4663,0.19450471240000056,-61.456212456239996
8.2721317952,7/26/2018,02:30:00 am,0,9.847000000000001,8.4667,0.19456820479999948,-61.45614896384
8.2713975968,7/26/2018,02:40:00 am,0,9.847000000000001,8.4672,0.19580240320000009,-61.45491476544
8.271305822,7/26/2018,02:50:00 am,0,9.847999999999999,8.4672,0.19589417799999964,-61.45482299064
8.270846947999999,7/26/2018,03:00:00 am,0,9.847999999999999,8.4672,0.19635305200000094,-61.45436411664
8.270245313199997,7/26/2018,03:10:00 am,0,9.847999999999999,8.4678,0.19755468680000196,-61.453162481839996
8.2703064964,7/26/2018,03:20:00 am,0,9.847999999999999,8.4675,0.19719350359999946,-61.45352366504
8.2695315092,7/26/2018,03:30:00 am,0,9.849,8.4683,0.19876849079999914,-61.45194867784
8.2689910576,7/26/2018,03:40:00 am,0,9.849,8.468,0.1990089424000008,-61.45170822624
8.2690420436,7/26/2018,03:50:00 am,0,9.849,8.4682,0.1991579563999988,-61.45155921224
8.26916441,7/26/2018,04:00:00 am,0,9.85,8.4686,0.19943559000000025,-61.45128157864
8.26865455,7/26/2018,04:10:00 am,0,9.85,8.4686,0.19994544999999952,-61.45077171864
8.26788976,7/26/2018,04:20:00 am,0,9.85,8.4687,0.20081024000000086,-61.44990692864
8.26712497,7/26/2018,04:30:00 am,0,9.851,8.469,0.20187503000000007,-61.44884213864
8.2669516176,7/26/2018,04:40:00 am,0,9.851,8.4689,0.20194838239999946,-61.44876878624
8.267359505599996,7/26/2018,04:50:00 am,0,9.851,8.4692,0.2018404944000025,-61.44887667424
8.266768068,7/26/2018,05:00:00 am,0,9.852,8.4693,0.2025319320000012,-61.44818523664
8.266513137999999,7/26/2018,05:10:00 am,0,9.852,8.4695,0.2029868619999995,-61.44773030664
8.2670637868,7/26/2018,05:20:00 am,0,9.852,8.4697,0.20263621319999991,-61.44808095544
8.26814469,7/26/2018,05:30:00 am,0,9.853,8.4705,0.20235530999999973,-61.44836185864
8.2688890856,7/26/2018,05:40:00 am,0,9.854,8.4707,0.2018109144000011,-61.44890625424
8.2695926924,7/26/2018,05:50:00 am,0,9.854,8.4718,0.20220730760000016,-61.44850986104
8.269541706399998,7/26/2018,06:00:00 am,0,9.854,8.4721,0.202558293600001,-61.44815887504
8.2691338184,7/26/2018,06:10:00 am,0,9.854,8.4727,0.2035661815999994,-61.447150987040004
8.2692051988,7/26/2018,06:20:00 am,0,9.855,8.4733,0.20409480120000006,-61.44662236744
8.2692357904,7/26/2018,06:30:00 am,0,9.856,8.4739,0.20466420960000065,-61.44605295904
8.2691746072,7/26/2018,06:40:00 am,0,9.855,8.4742,0.20502539279999965,-61.445691775840004
8.269725256000001,7/26/2018,06:50:00 am,0,9.856,8.4749,0.2051747440000007,-61.445542424639996
8.2702555104,7/26/2018,07:00:00 am,0,9.857000000000001,8.475,0.20474448959999947,-61.44597267904
8.2706532012,7/26/2018,07:10:00 am,0,9.857000000000001,8.4759,0.2052467987999993,-61.44547036984
8.270204524399999,7/26/2018,07:20:00 am,0,9.857999999999999,8.4767,0.2064954756000006,-61.44422169304
8.269969988799998,7/26/2018,07:30:00 am,0,9.859,8.4763,0.20633001120000216,-61.44438715744
8.2692969736,7/26/2018,07:40:00 am,0,9.859,8.4762,0.2069030264000009,-61.44381414224
8.269001254800001,7/26/2018,07:50:00 am,0,9.86,8.4765,0.20749874520000056,-61.44321842344
8.2692459876,7/26/2018,08:00:00 am,0,9.86,8.4767,0.2074540123999995,-61.44326315624
8.2692969736,7/26/2018,08:10:00 am,0,9.861,8.4772,0.2079030264000004,-61.442814142239996
8.2694805232,7/26/2018,08:20:00 am,0,9.861,8.4776,0.2081194768000003,-61.44259769184
8.2695926924,7/26/2018,08:30:00 am,0,9.862,8.4773,0.20770730759999975,-61.443009861040004
8.269745650399999,7/26/2018,08:40:00 am,0,9.862,8.4779,0.20815434959999912,-61.44256281904
8.269031846399999,7/26/2018,08:50:00 am,0,9.863,8.4777,0.20866815360000146,-61.44204901504
8.269001254800001,7/26/2018,09:00:00 am,0,9.863999999999999,8.4778,0.20879874520000108,-61.44191842344
8.2682160704,7/26/2018,09:10:00 am,0,9.865,8.4776,0.2093839296000013,-61.44133323904
8.268338436799999,7/26/2018,09:20:00 am,0,9.865,8.4773,0.2089615632000008,-61.44175560544
8.2666966876,7/26/2018,09:30:00 am,0,9.866,8.477,0.21030331240000066,-61.44041385624
8.266135841599999,7/26/2018,09:40:00 am,0,9.867,8.4766,0.21046415840000066,-61.44025301024
8.2669822092,7/26/2018,09:50:00 am,0,9.868,8.476,0.2090177908000008,-61.44169937784
8.267308519599997,7/26/2018,10:00:00 am,0,9.869,8.4754,0.20809148040000205,-61.44262568824
8.266574321199998,7/26/2018,10:10:00 am,0,9.87,8.4748,0.20822567880000165,-61.442491489839995
8.265789136799999,7/26/2018,10:20:00 am,0,9.871,8.4743,0.2085108632000008,-61.442206305439996
8.263872063200001,7/26/2018,10:30:00 am,0,9.873,8.474,0.21012793680000108,-61.44058923184
8.2647490224,7/26/2018,10:40:00 am,0,9.873,8.472999999999999,0.20825097760000053,-61.44246619104
8.2651773048,7/26/2018,10:50:00 am,0,9.874,8.4713,0.20612269519999948,-61.44459447344
8.2651467132,7/26/2018,11:00:00 am,0,9.875,8.4704,0.20525328679999968,-61.44546388184
8.264973360800001,7/26/2018,11:10:00 am,0,9.876,8.4695,0.2045266392000009,-61.44619052944
8.26457567,7/26/2018,11:20:00 am,0,9.877,8.4679,0.2033243300000009,-61.44739283864
8.2644940924,7/26/2018,11:30:00 am,0,9.878,8.4668,0.2023059075999996,-61.44841126104
8.2644940924,7/26/2018,11:40:00 am,0,9.88,8.4658,0.2013059076000001,-61.44941126104
8.2640556128,7/26/2018,11:50:00 am,0,9.881,8.4645,0.20044438719999924,-61.45027278144
8.2633214144,7/26/2018,12:00:00 pm,0,9.882,8.4632,0.1998785856000005,-61.450838583039996
8.262036567200001,7/26/2018,12:10:00 pm,0,9.883,8.4611,0.1990634328000009,-61.45165373584
8.262056961599999,7/26/2018,12:20:00 pm,0,9.884,8.4593,0.19724303840000168,-61.45347413024
8.2605273816,7/26/2018,12:30:00 pm,0,9.885,8.4569,0.19637261839999987,-61.45434455024
8.260201071200001,7/26/2018,12:40:00 pm,0,9.886000000000001,8.4551,0.1948989288000007,-61.45581823984
8.258661294,7/26/2018,12:50:00 pm,0,9.888,8.4532,0.19453870600000125,-61.45617846264
8.258039264799999,7/26/2018,01:00:00 pm,0,9.889,8.4509,0.1928607352000018,-61.45785643344
