,Date,Time,ms,DT,raw_LEVEL_m,TEMPERATURE,Rate of Change
438,7/20/2018,06:00:00 pm,0,2018-07-20 18:00:00,8.4293,9.509,0.00010000000000012221
439,7/20/2018,06:10:00 pm,0,2018-07-20 18:10:00,8.4306,9.508,9.999999999994457e-05
440,7/20/2018,06:20:00 pm,0,2018-07-20 18:20:00,8.4324,9.507,9.999999999994457e-05
441,7/20/2018,06:30:00 pm,0,2018-07-20 18:30:00,8.4349,9.506,9.999999999994457e-05
442,7/20/2018,06:40:00 pm,0,2018-07-20 18:40:00,8.4382,9.505,0.00010000000000012221
443,7/20/2018,06:50:00 pm,0,2018-07-20 18:50:00,8.4408,9.504,9.999999999994457e-05
444,7/20/2018,07:00:00 pm,0,2018-07-20 19:00:00,8.4437,9.503,9.999999999994457e-05
445,7/20/2018,07:10:00 pm,0,2018-07-20 19:10:00,8.4469,9.502,0.0002000000000000668
446,7/20/2018,07:20:00 pm,0,2018-07-20 19:20:00,8.4506,9.5,0.0
447,7/20/2018,07:30:00 pm,0,2018-07-20 19:30:00,8.4543,9.5,9.999999999994457e-05
448,7/20/2018,07:40:00 pm,0,2018-07-20 19:40:00,8.4578,9.499,0.00010000000000012221
449,7/20/2018,07:50:00 pm,0,2018-07-20 19:50:00,8.4622,9.498,9.999999999994457e-05
450,7/20/2018,08:00:00 pm,0,2018-07-20 20:00:00,8.4657,9.497,9.999999999994457e-05
451,7/20/2018,08:10:00 pm,0,2018-07-20 20:10:00,8.4684,9.496,0.0
452,7/20/2018,08:20:00 pm,0,2018-07-20 20:20:00,8.4698,9.496,0.00010000000000012221
453,7/20/2018,08:30:00 pm,0,2018-07-20 20:30:00,8.4732,9.495,0.0
454,7/20/2018,08:40:00 pm,0,2018-07-20 20:40:00,8.4763,9.495,9.999999999994457e-05
455,7/20/2018,08:50:00 pm,0,2018-07-20 20:50:00,8.4789,9.494,0.0
456,7/20/2018,09:00:00 pm,0,2018-07-20 21:00:00,8.4815,9.494,0.0
457,7/20/2018,09:10:00 pm,0,2018-07-20 21:10:00,8.4842,9.494,0.0
458,7/20/2018,09:20:00 pm,0,2018-07-20 21:20:00,8.487,9.494,0.0
459,7/20/2018,09:30:00 pm,0,2018-07-20 21:30:00,8.4894,9.494,0.0
460,7/20/2018,09:40:00 pm,0,2018-07-20 21:40:00,8.4913,9.494,9.999999999994457e-05
461,7/20/2018,09:50:00 pm,0,2018-07-20 21:50:00,8.4932,9.493,0.0
462,7/20/2018,10:00:00 pm,0,2018-07-20 22:00:00,8.495,9.493,9.999999999994457e-05
463,7/20/2018,10:10:00 pm,0,2018-07-20 22:10:00,8.4973,9.494,9.999999999994457e-05
464,7/20/2018,10:20:00 pm,0,2018-07-20 22:20:00,8.4991,9.493,0.0
465,7/20/2018,10:30:00 pm,0,2018-07-20 22:30:00,8.5009,9.493,9.999999999994457e-05
466,7/20/2018,10:40:00 pm,0,2018-07-20 22:40:00,8.503,9.494,0.0
467,7/20/2018,10:50:00 pm,0,2018-07-20 22:50:00,8.5042,9.494,0.0
468,7/20/2018,11:00:00 pm,0,2018-07-20 23:00:00,8.5063,9.494,9.999999999994457e-05
469,7/20/2018,11:10:00 pm,0,2018-07-20 23:10:00,8.508,9.493,9.999999999994457e-05
470,7/20/2018,11:20:00 pm,0,2018-07-20 23:20:00,8.5096,9.494,0.0
471,7/20/2018,11:30:00 pm,0,2018-07-20 23:30:00,8.5115,9.494,0.0
472,7/20/2018,11:40:00 pm,0,2018-07-20 23:40:00,8.5124,9.494,9.999999999994457e-05
473,7/20/2018,11:50:00 pm,0,2018-07-20 23:50:00,8.5136,9.495,9.999999999994457e-05
474,7/21/2018,12:00:00 am,0,2018-07-21 00:00:00,8.515,9.494,9.999999999994457e-05
475,7/21/2018,12:10:00 am,0,2018-07-21 00:10:00,8.5164,9.495,0.0
476,7/21/2018,12:20:00 am,0,2018-07-21 00:20:00,8.5174,9.495,0.0
477,7/21/2018,12:30:00 am,0,2018-07-21 00:30:00,8.5192,9.495,0.0
478,7/21/2018,12:40:00 am,0,2018-07-21 00:40:00,8.5205,9.495,0.0
479,7/21/2018,12:50:00 am,0,2018-07-21 00:50:00,8.5225,9.495,0.0
480,7/21/2018,01:00:00 am,0,2018-07-21 01:00:00,8.5235,9.495,0.0
481,7/21/2018,01:10:00 am,0,2018-07-21 01:10:00,8.5247,9.495,0.00010000000000012221
482,7/21/2018,01:20:00 am,0,2018-07-21 01:20:00,8.5263,9.496,0.0
483,7/21/2018,01:30:00 am,0,2018-07-21 01:30:00,8.5274,9.496,0.0
484,7/21/2018,01:40:00 am,0,2018-07-21 01:40:00,8.5284,9.496,0.0
485,7/21/2018,01:50:00 am,0,2018-07-21 01:50:00,8.5294,9.496,9.999999999994457e-05
486,7/21/2018,02:00:00 am,0,2018-07-21 02:00:00,8.5305,9.497,0.0
487,7/21/2018,02:10:00 am,0,2018-07-21 02:10:00,8.5316,9.497,0.0
488,7/21/2018,02:20:00 am,0,2018-07-21 02:20:00,8.5332,9.497,0.0
489,7/21/2018,02:30:00 am,0,2018-07-21 02:30:00,8.5347,9.497,0.0
490,7/21/2018,02:40:00 am,0,2018-07-21 02:40:00,8.5363,9.497,9.999999999994457e-05
491,7/21/2018,02:50:00 am,0,2018-07-21 02:50:00,8.537,9.498,0.0
492,7/21/2018,03:00:00 am,0,2018-07-21 03:00:00,8.5385,9.498,0.0
493,7/21/2018,03:10:00 am,0,2018-07-21 03:10:00,8.5396,9.498,0.0
494,7/21/2018,03:20:00 am,0,2018-07-21 03:20:00,8.5407,9.498,0.0
495,7/21/2018,03:30:00 am,0,2018-07-21 03:30:00,8.5417,9.498,0.00010000000000012221
496,7/21/2018,03:40:00 am,0,2018-07-21 03:40:00,8.5429,9.499,0.0
497,7/21/2018,03:50:00 am,0,2018-07-21 03:50:00,8.5441,9.499,0.0
498,7/21/2018,04:00:00 am,0,2018-07-21 04:00:00,8.545,9.499,9.999999999994457e-05
499,7/21/2018,04:10:00 am,0,2018-07-21 04:10:00,8.5454,9.5,9.999999999994457e-05
500,7/21/2018,04:20:00 am,0,2018-07-21 04:20:00,8.5459,9.499,9.999999999994457e-05
501,7/21/2018,04:30:00 am,0,2018-07-21 04:30:00,8.5468,9.5,0.0
502,7/21/2018,04:40:00 am,0,2018-07-21 04:40:00,8.5476,9.5,9.999999999994457e-05
503,7/21/2018,04:50:00 am,0,2018-07-21 04:50:00,8.5483,9.501,9.999999999994457e-05
504,7/21/2018,05:00:00 am,0,2018-07-21 05:00:00,8.5495,9.5,9.999999999994457e-05
505,7/21/2018,05:10:00 am,0,2018-07-21 05:10:00,8.5504,9.501,0.0
506,7/21/2018,05:20:00 am,0,2018-07-21 05:20:00,8.5514,9.501,0.0
507,7/21/2018,05:30:00 am,0,2018-07-21 05:30:00,8.5524,9.501,0.00010000000000012221
508,7/21/2018,05:40:00 am,0,2018-07-21 05:40:00,8.5534,9.502,0.0
509,7/21/2018,05:50:00 am,0,2018-07-21 05:50:00,8.5548,9.502,0.0
510,7/21/2018,06:00:00 am,0,2018-07-21 06:00:00,8.556,9.502,0.0
511,7/21/2018,06:10:00 am,0,2018-07-21 06:10:00,8.5574,9.502,0.0
512,7/21/2018,06:20:00 am,0,2018-07-21 06:20:00,8.5586,9.502,9.999999999994457e-05
513,7/21/2018,06:30:00 am,0,2018-07-21 06:30:00,8.5599,9.503,0.0
514,7/21/2018,06:40:00 am,0,2018-07-21 06:40:00,8.561,9.503,9.999999999994457e-05
515,7/21/2018,06:50:00 am,0,2018-07-21 06:50:00,8.5621,9.504,0.0
516,7/21/2018,07:00:00 am,0,2018-07-21 07:00:00,8.5634,9.504,0.00010000000000012221
517,7/21/2018,07:10:00 am,0,2018-07-21 07:10:00,8.5641,9.505,0.0
518,7/21/2018,07:20:00 am,0,2018-07-21 07:20:00,8.5649,9.505,9.999999999994457e-05
519,7/21/2018,07:30:00 am,0,2018-07-21 07:30:00,8.5655,9.506,0.00019999999999988915
520,7/21/2018,07:40:00 am,0,2018-07-21 07:40:00,8.5659,9.508,0.00010000000000012221
521,7/21/2018,07:50:00 am,0,2018-07-21 07:50:00,8.5663,9.509,9.999999999994457e-05
522,7/21/2018,08:00:00 am,0,2018-07-21 08:00:00,8.5663,9.51,0.00010000000000012221
523,7/21/2018,08:10:00 am,0,2018-07-21 08:10:00,8.5665,9.511000000000001,9.999999999994457e-05
524,7/21/2018,08:20:00 am,0,2018-07-21 08:20:00,8.5664,9.512,9.999999999994457e-05
525,7/21/2018,08:30:00 am,0,2018-07-21 08:30:00,8.5664,9.513,9.999999999994457e-05
526,7/21/2018,08:40:00 am,0,2018-07-21 08:40:00,8.5667,9.514,0.00010000000000012221
527,7/21/2018,08:50:00 am,0,2018-07-21 08:50:00,8.5658,9.515,9.999999999994457e-05
528,7/21/2018,09:00:00 am,0,2018-07-21 09:00:00,8.5647,9.516,0.00010000000000012221
529,7/21/2018,09:10:00 am,0,2018-07-21 09:10:00,8.5644,9.517000000000001,9.999999999976694e-05
530,7/21/2018,09:20:00 am,0,2018-07-21 09:20:00,8.5631,9.517999999999999,0.0002000000000000668
531,7/21/2018,09:30:00 am,0,2018-07-21 09:30:00,8.5611,9.52,0.0
532,7/21/2018,09:40:00 am,0,2018-07-21 09:40:00,8.5587,9.52,0.0002000000000000668
533,7/21/2018,09:50:00 am,0,2018-07-21 09:50:00,8.5564,9.522,9.999999999994457e-05
534,7/21/2018,10:00:00 am,0,2018-07-21 10:00:00,8.5536,9.523,9.999999999994457e-05
535,7/21/2018,10:10:00 am,0,2018-07-21 10:10:00,8.5515,9.524,0.0002000000000000668
536,7/21/2018,10:20:00 am,0,2018-07-21 10:20:00,8.5483,9.526,0.00010000000000012221
537,7/21/2018,10:30:00 am,0,2018-07-21 10:30:00,8.5451,9.527000000000001,9.999999999976694e-05
538,7/21/2018,10:40:00 am,0,2018-07-21 10:40:00,8.5423,9.527999999999999,0.0002000000000000668
539,7/21/2018,10:50:00 am,0,2018-07-21 10:50:00,8.5387,9.53,0.00010000000000012221
540,7/21/2018,11:00:00 am,0,2018-07-21 11:00:00,8.5356,9.531,9.999999999994457e-05
541,7/21/2018,11:10:00 am,0,2018-07-21 11:10:00,8.5328,9.532,9.999999999994457e-05
542,7/21/2018,11:20:00 am,0,2018-07-21 11:20:00,8.5291,9.533,9.999999999994457e-05
543,7/21/2018,11:30:00 am,0,2018-07-21 11:30:00,8.5253,9.533999999999999,0.0002000000000000668
544,7/21/2018,11:40:00 am,0,2018-07-21 11:40:00,8.5215,9.536,0.00010000000000012221
545,7/21/2018,11:50:00 am,0,2018-07-21 11:50:00,8.5173,9.537,9.999999999994457e-05
546,7/21/2018,12:00:00 pm,0,2018-07-21 12:00:00,8.5131,9.538,9.999999999994457e-05
547,7/21/2018,12:10:00 pm,0,2018-07-21 12:10:00,8.5087,9.539,0.0002000000000000668
548,7/21/2018,12:20:00 pm,0,2018-07-21 12:20:00,8.5043,9.541,9.999999999994457e-05
549,7/21/2018,12:30:00 pm,0,2018-07-21 12:30:00,8.5001,9.542,0.0002000000000000668
550,7/21/2018,12:40:00 pm,0,2018-07-21 12:40:00,8.4942,9.544,9.999999999994457e-05
551,7/21/2018,12:50:00 pm,0,2018-07-21 12:50:00,8.49,9.545,9.999999999994457e-05
552,7/21/2018,01:00:00 pm,0,2018-07-21 13:00:00,8.4852,9.546,0.0
553,7/21/2018,01:10:00 pm,0,2018-07-21 13:10:00,8.4799,9.546,0.00010000000000012221
554,7/21/2018,01:20:00 pm,0,2018-07-21 13:20:00,8.4754,9.547,9.999999999994457e-05
555,7/21/2018,01:30:00 pm,0,2018-07-21 13:30:00,8.4704,9.548,9.999999999994457e-05
556,7/21/2018,01:40:00 pm,0,2018-07-21 13:40:00,8.4674,9.547,0.00010000000000012221
557,7/21/2018,01:50:00 pm,0,2018-07-21 13:50:00,8.4647,9.546,0.0
558,7/21/2018,02:00:00 pm,0,2018-07-21 14:00:00,8.4615,9.546,0.00010000000000012221
559,7/21/2018,02:10:00 pm,0,2018-07-21 14:10:00,8.4582,9.547,0.0
560,7/21/2018,02:20:00 pm,0,2018-07-21 14:20:00,8.4544,9.547,0.0
561,7/21/2018,02:30:00 pm,0,2018-07-21 14:30:00,8.4507,9.547,0.0
562,7/21/2018,02:40:00 pm,0,2018-07-21 14:40:00,8.4473,9.547,0.0
563,7/21/2018,02:50:00 pm,0,2018-07-21 14:50:00,8.4446,9.547,0.0
564,7/21/2018,03:00:00 pm,0,2018-07-21 15:00:00,8.4413,9.547,0.0
565,7/21/2018,03:10:00 pm,0,2018-07-21 15:10:00,8.4387,9.547,0.0
566,7/21/2018,03:20:00 pm,0,2018-07-21 15:20:00,8.4358,9.547,0.00010000000000012221
567,7/21/2018,03:30:00 pm,0,2018-07-21 15:30:00,8.4321,9.546,0.0
568,7/21/2018,03:40:00 pm,0,2018-07-21 15:40:00,8.4295,9.546,9.999999999994457e-05
569,7/21/2018,03:50:00 pm,0,2018-07-21 15:50:00,8.4285,9.545,0.0
570,7/21/2018,04:00:00 pm,0,2018-07-21 16:00:00,8.4276,9.545,9.999999999994457e-05
571,7/21/2018,04:10:00 pm,0,2018-07-21 16:10:00,8.4264,9.544,0.0
572,7/21/2018,04:20:00 pm,0,2018-07-21 16:20:00,8.4254,9.544,0.00010000000000012221
573,7/21/2018,04:30:00 pm,0,2018-07-21 16:30:00,8.4249,9.543,9.999999999994457e-05
574,7/21/2018,04:40:00 pm,0,2018-07-21 16:40:00,8.425,9.542,9.999999999994457e-05
575,7/21/2018,04:50:00 pm,0,2018-07-21 16:50:00,8.4241,9.541,0.0
576,7/21/2018,05:00:00 pm,0,2018-07-21 17:00:00,8.4243,9.541,0.00010000000000012221
577,7/21/2018,05:10:00 pm,0,2018-07-21 17:10:00,8.4249,9.54,0.0
578,7/21/2018,05:20:00 pm,0,2018-07-21 17:20:00,8.4261,9.54,9.999999999994457e-05
579,7/21/2018,05:30:00 pm,0,2018-07-21 17:30:00,8.4273,9.539,9.999999999994457e-05
580,7/21/2018,05:40:00 pm,0,2018-07-21 17:40:00,8.4288,9.538,0.0
581,7/21/2018,05:50:00 pm,0,2018-07-21 17:50:00,8.4295,9.538,0.0
582,7/21/2018,06:00:00 pm,0,2018-07-21 18:00:00,8.4306,9.538,9.999999999994457e-05
583,7/21/2018,06:10:00 pm,0,2018-07-21 18:10:00,8.4321,9.537,0.00010000000000012221
584,7/21/2018,06:20:00 pm,0,2018-07-21 18:20:00,8.4337,9.536,9.999999999994457e-05
585,7/21/2018,06:30:00 pm,0,2018-07-21 18:30:00,8.4361,9.535,0.00010000000000012221
586,7/21/2018,06:40:00 pm,0,2018-07-21 18:40:00,8.4388,9.533999999999999,9.999999999994457e-05
587,7/21/2018,06:50:00 pm,0,2018-07-21 18:50:00,8.4428,9.533,9.999999999994457e-05
588,7/21/2018,07:00:00 pm,0,2018-07-21 19:00:00,8.4462,9.532,0.0
589,7/21/2018,07:10:00 pm,0,2018-07-21 19:10:00,8.4491,9.532,0.0002000000000000668
590,7/21/2018,07:20:00 pm,0,2018-07-21 19:20:00,8.4526,9.53,9.999999999994457e-05
591,7/21/2018,07:30:00 pm,0,2018-07-21 19:30:00,8.4567,9.529,0.0
592,7/21/2018,07:40:00 pm,0,2018-07-21 19:40:00,8.4596,9.529,0.0
593,7/21/2018,07:50:00 pm,0,2018-07-21 19:50:00,8.4624,9.529,0.00010000000000012221
594,7/21/2018,08:00:00 pm,0,2018-07-21 20:00:00,8.4653,9.527999999999999,9.999999999976694e-05
595,7/21/2018,08:10:00 pm,0,2018-07-21 20:10:00,8.468,9.527000000000001,0.00010000000000012221
596,7/21/2018,08:20:00 pm,0,2018-07-21 20:20:00,8.471,9.526,9.999999999994457e-05
597,7/21/2018,08:30:00 pm,0,2018-07-21 20:30:00,8.4734,9.525,0.00010000000000012221
598,7/21/2018,08:40:00 pm,0,2018-07-21 20:40:00,8.4768,9.524,0.0
599,7/21/2018,08:50:00 pm,0,2018-07-21 20:50:00,8.4806,9.524,0.0
600,7/21/2018,09:00:00 pm,0,2018-07-21 21:00:00,8.4836,9.524,9.999999999994457e-05
601,7/21/2018,09:10:00 pm,0,2018-07-21 21:10:00,8.4867,9.523,0.0
602,7/21/2018,09:20:00 pm,0,2018-07-21 21:20:00,8.49,9.523,0.0
603,7/21/2018,09:30:00 pm,0,2018-07-21 21:30:00,8.4934,9.523,0.0
604,7/21/2018,09:40:00 pm,0,2018-07-21 21:40:00,8.4967,9.523,0.0
605,7/21/2018,09:50:00 pm,0,2018-07-21 21:50:00,8.5003,9.523,9.999999999994457e-05
606,7/21/2018,10:00:00 pm,0,2018-07-21 22:00:00,8.5032,9.522,0.0
607,7/21/2018,10:10:00 pm,0,2018-07-21 22:10:00,8.5051,9.522,0.0
608,7/21/2018,10:20:00 pm,0,2018-07-21 22:20:00,8.5079,9.522,0.0
609,7/21/2018,10:30:00 pm,0,2018-07-21 22:30:00,8.5098,9.522,0.0
610,7/21/2018,10:40:00 pm,0,2018-07-21 22:40:00,8.5124,9.522,0.0
611,7/21/2018,10:50:00 pm,0,2018-07-21 22:50:00,8.5141,9.522,0.0
612,7/21/2018,11:00:00 pm,0,2018-07-21 23:00:00,8.5165,9.522,0.0
613,7/21/2018,11:10:00 pm,0,2018-07-21 23:10:00,8.5193,9.522,0.0
614,7/21/2018,11:20:00 pm,0,2018-07-21 23:20:00,8.5221,9.522,0.0
615,7/21/2018,11:30:00 pm,0,2018-07-21 23:30:00,8.5249,9.522,0.0
616,7/21/2018,11:40:00 pm,0,2018-07-21 23:40:00,8.5275,9.522,9.999999999994457e-05
617,7/21/2018,11:50:00 pm,0,2018-07-21 23:50:00,8.5297,9.523,0.0
618,7/22/2018,12:00:00 am,0,2018-07-22 00:00:00,8.5318,9.523,0.0
619,7/22/2018,12:10:00 am,0,2018-07-22 00:10:00,8.5345,9.523,0.0
620,7/22/2018,12:20:00 am,0,2018-07-22 00:20:00,8.5359,9.523,0.0
621,7/22/2018,12:30:00 am,0,2018-07-22 00:30:00,8.5374,9.523,9.999999999994457e-05
622,7/22/2018,12:40:00 am,0,2018-07-22 00:40:00,8.5394,9.524,0.0
623,7/22/2018,12:50:00 am,0,2018-07-22 00:50:00,8.5411,9.524,0.0
624,7/22/2018,01:00:00 am,0,2018-07-22 01:00:00,8.5423,9.524,0.0
625,7/22/2018,01:10:00 am,0,2018-07-22 01:10:00,8.5441,9.524,0.0
626,7/22/2018,01:20:00 am,0,2018-07-22 01:20:00,8.5455,9.524,0.0
627,7/22/2018,01:30:00 am,0,2018-07-22 01:30:00,8.5466,9.524,0.0
628,7/22/2018,01:40:00 am,0,2018-07-22 01:40:00,8.5481,9.524,0.00010000000000012221
629,7/22/2018,01:50:00 am,0,2018-07-22 01:50:00,8.5493,9.525,0.0
630,7/22/2018,02:00:00 am,0,2018-07-22 02:00:00,8.5505,9.525,0.0
631,7/22/2018,02:10:00 am,0,2018-07-22 02:10:00,8.5517,9.525,0.0
632,7/22/2018,02:20:00 am,0,2018-07-22 02:20:00,8.5522,9.525,9.999999999994457e-05
633,7/22/2018,02:30:00 am,0,2018-07-22 02:30:00,8.5529,9.526,0.0
634,7/22/2018,02:40:00 am,0,2018-07-22 02:40:00,8.5541,9.526,0.0
635,7/22/2018,02:50:00 am,0,2018-07-22 02:50:00,8.5551,9.526,0.0
636,7/22/2018,03:00:00 am,0,2018-07-22 03:00:00,8.5565,9.526,0.00010000000000012221
637,7/22/2018,03:10:00 am,0,2018-07-22 03:10:00,8.5578,9.527000000000001,0.0
638,7/22/2018,03:20:00 am,0,2018-07-22 03:20:00,8.5583,9.527000000000001,0.0
639,7/22/2018,03:30:00 am,0,2018-07-22 03:30:00,8.5592,9.527000000000001,0.0
640,7/22/2018,03:40:00 am,0,2018-07-22 03:40:00,8.56,9.527000000000001,9.999999999976694e-05
641,7/22/2018,03:50:00 am,0,2018-07-22 03:50:00,8.5611,9.527999999999999,0.0
642,7/22/2018,04:00:00 am,0,2018-07-22 04:00:00,8.5626,9.527999999999999,0.0
643,7/22/2018,04:10:00 am,0,2018-07-22 04:10:00,8.5635,9.527999999999999,0.0
644,7/22/2018,04:20:00 am,0,2018-07-22 04:20:00,8.5649,9.527999999999999,0.00010000000000012221
645,7/22/2018,04:30:00 am,0,2018-07-22 04:30:00,8.5662,9.529,0.0
646,7/22/2018,04:40:00 am,0,2018-07-22 04:40:00,8.5672,9.529,0.0
647,7/22/2018,04:50:00 am,0,2018-07-22 04:50:00,8.5682,9.529,0.0
648,7/22/2018,05:00:00 am,0,2018-07-22 05:00:00,8.5696,9.529,9.999999999994457e-05
649,7/22/2018,05:10:00 am,0,2018-07-22 05:10:00,8.5707,9.53,0.0
650,7/22/2018,05:20:00 am,0,2018-07-22 05:20:00,8.5722,9.53,0.0
651,7/22/2018,05:30:00 am,0,2018-07-22 05:30:00,8.5736,9.53,0.00010000000000012221
652,7/22/2018,05:40:00 am,0,2018-07-22 05:40:00,8.5754,9.531,0.0
653,7/22/2018,05:50:00 am,0,2018-07-22 05:50:00,8.5768,9.531,0.0
654,7/22/2018,06:00:00 am,0,2018-07-22 06:00:00,8.5784,9.531,0.0
655,7/22/2018,06:10:00 am,0,2018-07-22 06:10:00,8.5792,9.531,9.999999999994457e-05
656,7/22/2018,06:20:00 am,0,2018-07-22 06:20:00,8.5805,9.532,0.0
657,7/22/2018,06:30:00 am,0,2018-07-22 06:30:00,8.5815,9.532,0.0
658,7/22/2018,06:40:00 am,0,2018-07-22 06:40:00,8.5826,9.532,9.999999999994457e-05
659,7/22/2018,06:50:00 am,0,2018-07-22 06:50:00,8.5842,9.533,0.0
660,7/22/2018,07:00:00 am,0,2018-07-22 07:00:00,8.5858,9.533,9.999999999994457e-05
661,7/22/2018,07:10:00 am,0,2018-07-22 07:10:00,8.5871,9.533999999999999,0.0
662,7/22/2018,07:20:00 am,0,2018-07-22 07:20:00,8.5879,9.533999999999999,0.00010000000000012221
663,7/22/2018,07:30:00 am,0,2018-07-22 07:30:00,8.5888,9.535,9.999999999994457e-05
664,7/22/2018,07:40:00 am,0,2018-07-22 07:40:00,8.5893,9.536,0.00010000000000012221
