Time,Target,Sensor Body,source_file,well_id,target_type,percent_cover,Notes:
7/9/2025 16:59,22.5294,22.2562,Data Log(40).txt,,,,
7/9/2025 16:59,22.4607,22.2407,Data Log(40).txt,,,,
7/9/2025 16:59,21.9232,22.2855,Data Log(41).txt,,,,
7/9/2025 16:59,22.0067,22.2833,Data Log(41).txt,,,,
7/9/2025 16:59,22.0847,22.2808,Data Log(41).txt,,,,
7/9/2025 16:59,22.15,22.2786,Data Log(41).txt,,,,
7/9/2025 16:59,22.2256,22.2771,Data Log(41).txt,,,,
7/9/2025 17:00,22.4632,22.2362,Data Log(40).txt,,,,
7/9/2025 17:00,22.4424,22.2351,Data Log(40).txt,,,,
7/9/2025 17:00,22.4367,22.2348,Data Log(40).txt,,,,
7/9/2025 17:03,22.2768,22.074,Data Log(39).txt,,,,
7/9/2025 17:03,22.2569,22.0717,Data Log(39).txt,,,,
7/9/2025 17:03,22.2784,22.0703,Data Log(39).txt,,,,
7/9/2025 17:03,22.2463,22.0692,Data Log(39).txt,,,,
7/9/2025 17:03,22.2609,22.0678,Data Log(39).txt,,,,
7/11/2025 12:12,26.2523,33.3162,Data Log(38).txt,Patch 1 m of well w/o bare ground,plant,,
7/11/2025 12:12,25.9132,33.31,Data Log(38).txt,Patch 1 m of well w/o bare ground,plant,,
7/11/2025 12:12,25.7241,33.3061,Data Log(38).txt,Patch 1 m of well w/o bare ground,plant,,
7/11/2025 12:12,25.6712,33.3011,Data Log(38).txt,Patch 1 m of well w/o bare ground,plant,,
7/11/2025 12:12,25.7209,33.295,Data Log(38).txt,Patch 1 m of well w/o bare ground,plant,,
7/11/2025 12:25,48.6433,33.1299,Data Log(37).txt,EWR-1,bare ground,,
7/11/2025 12:25,48.7055,33.1308,Data Log(37).txt,EWR-1,bare ground,,
7/11/2025 12:32,23.6338,33.1192,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,23.1715,33.1016,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,23.1169,33.0942,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,22.9749,33.085,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,23.0105,33.0811,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,23.2402,33.0613,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:32,23.1805,33.0589,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:34,22.8639,32.9502,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:34,23.0805,32.9403,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:34,23.0548,32.9365,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:34,23.0372,32.9339,Data Log(37).txt,EWR-1 ,plant,,
7/11/2025 12:35,23.0049,32.9308,Data Log(37).txt,,,,
7/11/2025 12:43,26.3862,32.9741,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:43,26.444,32.9753,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:43,26.3911,32.9761,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:43,26.2339,32.9763,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:43,25.9969,32.9759,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:43,26.1074,32.9685,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:44,26.2275,32.9717,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:44,26.3587,32.9734,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:46,25.4711,32.9062,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:46,25.5156,32.9024,Data Log(36).txt,EWT-2,plant,,
7/11/2025 12:51,30.0183,33.0768,Data Log(35).txt,EET-1,plant,,
7/11/2025 12:51,30.256,33.0911,Data Log(35).txt,EET-1,plant,,
7/11/2025 12:53,61.356,33.1091,Data Log(35).txt,EET-1,bare-thatch,,
7/11/2025 12:53,60.9939,33.1179,Data Log(35).txt,EET-1,bare-thatch,,
7/11/2025 12:58,39.2757,33.1396,Data Log(34).txt,EHT-XC5S,plant,,
7/11/2025 12:58,39.3112,33.1712,Data Log(34).txt,EHT-XC5S,plant,,
7/11/2025 12:59,69.452,33.2944,Data Log(34).txt,EHT-XC5S,bare ground,,
7/11/2025 13:11,30.5418,32.955,Data Log(34).txt,EWT-1,plant,,
7/11/2025 13:11,30.8306,32.9661,Data Log(34).txt,EWT-1,plant,,
7/11/2025 13:13,28.7485,32.9797,Data Log(34).txt,EWT-1,plant,,
7/11/2025 13:13,28.1254,32.9713,Data Log(34).txt,EWT-1,plant,,
7/11/2025 13:18,41.7881,33.1323,Data Log(33).txt,EET-2,plant,,
7/11/2025 13:19,40.4444,33.1533,Data Log(33).txt,EET-2,plant,,
7/11/2025 13:19,40.0054,33.1575,Data Log(33).txt,EET-2,plant,,
7/11/2025 13:21,57.2791,33.2006,Data Log(33).txt,EET-2,thatch,,
7/11/2025 13:21,58.7957,33.2271,Data Log(33).txt,EET-2,thatch,,
7/11/2025 13:25,36.6185,33.3265,Data Log(33).txt,EHT-XA5S,plant,,
7/11/2025 13:25,37.3185,33.3459,Data Log(33).txt,EHT-XA5S,plant,,
7/11/2025 13:27,60.6504,33.4794,Data Log(33).txt,EHT-XA5S,bare ground,,
7/11/2025 13:28,58.7081,33.5768,Data Log(33).txt,EHT-XA5S,bare ground,,
7/11/2025 14:09,31.5052,35.184,Data Log(32).txt,KHR-1,plant,,
7/11/2025 14:10,31.5786,35.1844,Data Log(32).txt,KHR-1,plant,,
7/11/2025 14:11,53.2237,35.0036,Data Log(32).txt,KHR-1,bare ground,,
7/11/2025 14:12,-43.9553,35.0243,Data Log(32).txt,KHR-1,sky,,
7/11/2025 14:17,37.4604,34.5695,Data Log(31).txt,KER-1,plant,,
7/11/2025 14:18,37.1558,34.5561,Data Log(31).txt,KER-1,plant,,
7/11/2025 14:19,31.0188,34.507,Data Log(31).txt,KER-1,thatch,,
7/11/2025 14:34,30.0014,33.6288,Data Log(30).txt,KHT-XE5S,plant,,
7/11/2025 14:34,30.4004,33.6349,Data Log(30).txt,KHT-XE5S,plant,,
7/11/2025 14:34,42.3176,33.6481,Data Log(30).txt,KHT-XE5S,thatch,,
7/11/2025 14:38,31.9104,33.0447,Data Log(30).txt,KET-1,plant,,
7/11/2025 14:38,31.5419,33.0487,Data Log(30).txt,KET-1,plant,,
7/11/2025 14:43,24.8208,33.0548,Data Log(29).txt,KWT-1,plant,,
7/11/2025 14:44,23.5868,33.0168,Data Log(29).txt,KWT-1,plant,,
7/11/2025 14:44,23.3896,32.9597,Data Log(29).txt,KWT-1,plant,,
7/11/2025 14:52,25.0408,32.6159,Data Log(27).txt,KWT-2,plant,,
7/11/2025 14:52,25.6493,32.5962,Data Log(27).txt,KWT-3,plant,,
7/11/2025 15:06,18.9511,32.2189,Data Log(26).txt,KEF-1,plant,,
7/11/2025 15:06,18.6844,32.157,Data Log(26).txt,KEF-1,plant,,
7/11/2025 15:07,25.1232,32.0261,Data Log(26).txt,KEF-1,plant,,
7/11/2025 15:07,24.9984,32.0097,Data Log(26).txt,KEF-1,plant,,
7/11/2025 15:09,32.3575,31.8137,Data Log(26).txt,KHF-1,plant,,
7/11/2025 15:10,32.7451,31.822,Data Log(26).txt,KHF-1,plant,,
7/11/2025 15:11,58.9274,31.9155,Data Log(26).txt,KHF-1,bare ground,,
7/11/2025 15:11,58.6341,31.9444,Data Log(26).txt,KHF-1,bare ground,,
7/11/2025 15:17,26.7995,32.3141,Data Log(25).txt,KWR-1,plant,,
7/11/2025 15:17,27.0742,32.3168,Data Log(25).txt,KWR-1,plant,,
7/11/2025 15:22,31.8436,32.7365,Data Log(25).txt,KER-1,plant,,
7/11/2025 15:22,31.5378,32.7902,Data Log(25).txt,KER-1,plant,,
7/11/2025 15:23,31.5754,32.7932,Data Log(25).txt,KER-1,plant,,
7/29/2025 10:19,17.9344,20.5912,Data Log(24).txt,EWR-1,plant,100,
7/29/2025 10:19,17.7922,20.6024,Data Log(24).txt,EWR-1,plant,100,
7/29/2025 10:19,17.7768,20.611,Data Log(24).txt,EWR-1,plant,100,
7/29/2025 10:22,-44.1527,21.2913,Data Log(23).txt,EWR-1,sky,,
7/29/2025 10:22,-44.0415,21.3427,Data Log(23).txt,EWR-1,sky,,
7/29/2025 10:29,23.4055,22.6603,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:30,23.3276,22.6873,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:30,23.335,22.7031,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:30,23.3604,22.7162,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:30,23.3691,22.7191,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:30,23.3762,22.7211,Data Log(22).txt,EWT-2,plant,,
7/29/2025 10:39,20.41,23.9191,Data Log(21).txt,EWT-1,plant,,
7/29/2025 10:39,20.3253,23.9246,Data Log(21).txt,EWT-1,plant,,
7/29/2025 10:39,20.2821,23.9267,Data Log(21).txt,EWT-1,plant,,
7/29/2025 10:40,20.27,23.9287,Data Log(21).txt,EWT-1,plant,,
7/29/2025 10:40,20.286,23.9297,Data Log(21).txt,EWT-1,plant,,
7/29/2025 10:43,35.9661,24.2475,Data Log(20).txt,EHT-XA5S,bare-thatch,1,
7/29/2025 10:43,35.5434,24.3569,Data Log(20).txt,EHT-XA5S,bare-thatch,1,
7/29/2025 10:44,61.6835,24.5418,Data Log(20).txt,EHT-XA5S,bare-thatch,1,
7/29/2025 10:44,62.0252,24.5832,Data Log(20).txt,EHT-XA5S,bare-thatch,1,
7/29/2025 10:50,46.2207,26.1011,Data Log(19).txt,EHT-XA5S,bare-thatch,,"""Two reading for moss"" 6:01"
7/29/2025 10:50,46.2645,26.1237,Data Log(19).txt,EHT-XA5S,bare-thatch,,"""Two reading for moss"" 6:01"
7/29/2025 10:52,59.7937,26.4887,Data Log(19).txt,EHT-XA5S,thatch,,
7/29/2025 10:52,59.4483,26.5134,Data Log(19).txt,EHT-XA5S,thatch,,
7/29/2025 10:53,36.0108,27.0013,Data Log(18).txt,EET-2,bare-thatch,1,""".5 % bare, 2 % thatch""8:31"
7/29/2025 10:54,35.4547,27.033,Data Log(18).txt,EET-2,bare-thatch,1,""".5 % bare, 2 % thatch""8:31"
7/29/2025 11:09,26.8551,28.487,Data Log(17).txt,EET-1,plant,,
7/29/2025 11:10,27.2413,28.4853,Data Log(17).txt,EET-1,plant,,
7/29/2025 11:10,27.8037,28.4863,Data Log(17).txt,EET-1,plant,,
7/29/2025 11:10,26.9279,28.486,Data Log(17).txt,EET-1,plant,,
7/29/2025 11:11,52.58,28.4969,Data Log(17).txt,EET-1,thatch,0.5,
7/29/2025 11:11,54.465,28.5055,Data Log(17).txt,EET-1,thatch,0.5,
7/29/2025 11:12,57.0136,28.6312,Data Log(17).txt,EET-1,bare ground,2,
7/29/2025 11:12,58.2498,28.6752,Data Log(17).txt,EET-1,bare ground,2,
7/29/2025 11:18,37.5108,28.2514,Data Log(16).txt,EHT-XC5S,plant,,
7/29/2025 11:19,36.5987,28.3014,Data Log(16).txt,EHT-XC5S,plant,,
7/29/2025 11:19,36.2357,28.3399,Data Log(16).txt,EHT-XC5S,plant,,
7/29/2025 11:20,61.6349,28.4558,Data Log(16).txt,EHT-XC5S,bare ground,2,
7/29/2025 11:20,61.3109,28.5049,Data Log(16).txt,EHT-XC5S,bare ground,2,
7/29/2025 11:20,51.4195,28.6462,Data Log(16).txt,EHT-XC5S,bare ground,2,
7/29/2025 11:21,51.4461,28.6967,Data Log(16).txt,EHT-XC5S,thatch,5,
7/29/2025 11:34,30.1782,29.7632,Data Log(15).txt,EER-1,plant,,
7/29/2025 11:34,28.8397,29.7694,Data Log(15).txt,EER-1,plant,,
7/29/2025 11:34,28.3153,29.7724,Data Log(15).txt,EER-1,plant,,
7/29/2025 11:36,44.5961,29.9247,Data Log(15).txt,EER-1,thatch,3,
7/29/2025 11:36,46.6548,29.9775,Data Log(15).txt,EER-1,thatch,3,
7/29/2025 11:41,29.1425,29.6443,Data Log(14).txt,EHR-1,plant,,
7/29/2025 11:41,29.1596,29.6598,Data Log(14).txt,EHR-1,plant,,
7/29/2025 11:42,54.763,29.754,Data Log(14).txt,EHR-1,bare ground,3,
7/29/2025 11:43,59.7166,29.7852,Data Log(14).txt,EHR-1,bare ground,3,
7/29/2025 11:43,56.3466,29.9073,Data Log(14).txt,EHR-1,thatch,1,
7/29/2025 11:44,57.571,29.9791,Data Log(14).txt,EHR-1,thatch,1,
7/29/2025 12:12,19.9102,30.09,Data Log(13).txt,KWR-1,plant,,
7/29/2025 12:12,19.4962,30.0412,Data Log(13).txt,KWR-1,plant,,
7/29/2025 12:28,21.8922,29.8232,Data Log(11).txt,KWT-2,plant,,
7/29/2025 12:28,22.0074,29.8016,Data Log(11).txt,KWT-2,plant,,
7/29/2025 12:28,22.8079,29.7746,Data Log(11).txt,KWT-2,plant,,
7/29/2025 12:29,23.7387,29.7675,Data Log(11).txt,KWT-2,plant,,
7/29/2025 12:29,23.3155,29.772,Data Log(11).txt,KWT-2,plant,,
7/29/2025 12:38,26.8129,30.2748,Data Log(10).txt,KWT-1,plant,,
7/29/2025 12:38,25.2263,30.3177,Data Log(10).txt,KWT-1,plant,,
7/29/2025 12:38,25.1483,30.3436,Data Log(10).txt,KWT-1,plant,,
7/29/2025 12:38,25.2122,30.4088,Data Log(10).txt,KWT-1,plant,,
7/29/2025 12:40,-41.4391,30.4675,Data Log(7).txt,KWT-1,sky,,
7/29/2025 12:41,-41.575,30.4884,Data Log(7).txt,KWT-1,sky,,
7/29/2025 12:46,31.2278,30.2456,Data Log(6).txt,KET-1,plant,,
7/29/2025 12:46,30.1866,30.2505,Data Log(6).txt,KET-1,plant,,
7/29/2025 12:46,28.7514,30.253,Data Log(6).txt,KET-1,plant,,
7/29/2025 12:47,28.9905,30.2435,Data Log(6).txt,KET-1,plant,,
7/29/2025 12:48,56.4952,30.2367,Data Log(6).txt,KET-1,thatch,4,
7/29/2025 12:48,55.3973,30.2726,Data Log(6).txt,KET-1,thatch,4,
7/29/2025 12:56,35.2764,29.4348,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:56,35.9762,29.4545,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:56,36.9011,29.4908,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:57,37.7561,29.5411,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:57,37.3137,29.6234,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:57,36.3687,29.6674,Data Log(5).txt,KHT-XE5S,plant,,
7/29/2025 12:58,74.4905,29.8707,Data Log(5).txt,KHT-XE5S,bare ground,2,
7/29/2025 12:59,75.4896,29.9665,Data Log(5).txt,KHT-XE5S,bare ground,2,
7/29/2025 13:00,55.4137,30.2026,Data Log(5).txt,KHT-XE5S,thatch,4,
7/29/2025 13:01,58.1919,30.297,Data Log(5).txt,KHT-XE5S,thatch,4,
7/29/2025 13:01,58.8777,30.3853,Data Log(5).txt,KHT-XE5S,thatch,4,
7/29/2025 13:13,34.66,32.3767,Data Log(4).txt,KER-1,plant,,
7/29/2025 13:13,34.7231,32.4177,Data Log(4).txt,KER-1,plant,,
7/29/2025 13:13,34.6767,32.4452,Data Log(4).txt,KER-1,plant,,
7/29/2025 13:14,57.4684,32.6632,Data Log(4).txt,KER-1,thatch,12,
7/29/2025 13:15,57.5516,32.6891,Data Log(4).txt,KER-1,thatch,12,
7/29/2025 13:20,31.886,32.2074,Data Log(3).txt,KHR-1,plant,,
7/29/2025 13:20,31.7656,32.2025,Data Log(3).txt,KHR-1,plant,,
7/29/2025 13:20,31.7621,32.2089,Data Log(3).txt,KHR-1,plant,,
7/29/2025 13:22,47.1711,32.3463,Data Log(3).txt,KHR-1,thatch,6,
7/29/2025 13:22,47.6477,32.3809,Data Log(3).txt,KHR-1,thatch,6,
7/29/2025 13:43,29.0185,33.7607,Data Log(2).txt,KEF-1,plant,,
7/29/2025 13:43,28.9124,33.755,Data Log(2).txt,KEF-1,plant,,
7/29/2025 13:45,44.1277,33.6103,Data Log(2).txt,KEF-1,thatch,3,
7/29/2025 13:45,41.968,33.6258,Data Log(2).txt,KEF-1,thatch,3,
7/29/2025 13:45,39.9053,33.65,Data Log(2).txt,KEF-1,thatch,3,
7/29/2025 13:49,40.577,33.8572,Data Log(1).txt,KEF-1,plant,,
7/29/2025 13:49,40.1224,33.8859,Data Log(1).txt,KEF-1,plant,,
7/29/2025 13:50,65.6538,33.9895,Data Log(1).txt,KEF-1,bare ground,4," ""Rust on Potentilla"" 6:50"
7/29/2025 13:50,69.3866,34.0157,Data Log(1).txt,KEF-1,bare ground,4," ""Rust on Potentilla"" 6:51"
7/29/2025 13:51,71.0048,34.0605,Data Log(1).txt,KEF-1,bare ground,4," ""Rust on Potentilla"" 6:52"
7/29/2025 13:59,32.4941,34.3373,Data Log.txt,KER-2,plant,,
7/29/2025 13:59,33.1806,34.3445,Data Log.txt,KER-2,plant,,
7/29/2025 14:00,33.3899,34.3122,Data Log.txt,KER-2,plant,,
7/29/2025 14:00,33.1887,34.2958,Data Log.txt,KER-2,plant,,
7/29/2025 14:01,46.8124,34.2064,Data Log.txt,KER-2,thatch,3,
7/29/2025 14:01,46.3389,34.2,Data Log.txt,KER-2,thatch,3,
8/10/2025 10:32,28.0829,28.6423,Data Log(61).txt,EHR-1,plant,,
8/10/2025 10:32,27.988,28.6501,Data Log(61).txt,EHR-1,plant,,
8/10/2025 10:32,28.0727,28.6569,Data Log(61).txt,EHR-1,plant,,
8/10/2025 10:34,49.3042,29.1121,Data Log(61).txt,EHR-1,bare ground,5,
8/10/2025 10:34,49.6275,29.1748,Data Log(61).txt,EHR-1,bare ground,5,
8/10/2025 10:34,14.4169,29.2329,Data Log(61).txt,EHR-1,,,"""Scratch that"" :36"
8/10/2025 10:35,-43.6823,29.3716,Data Log(61).txt,EHR-1,sky,,
8/10/2025 10:36,20.4983,29.6208,Data Log(61).txt,EHR-1,tinfoil,,
8/10/2025 10:37,16.6986,29.6989,Data Log(61).txt,EHR-1,tinfoil,,
8/10/2025 10:37,16.2231,29.7645,Data Log(61).txt,EHR-1,tinfoil,,
8/10/2025 10:46,26.5412,31.07,Data Log(60).txt,EER-1,plant,,
8/10/2025 10:47,26.3991,31.0846,Data Log(60).txt,EER-1,plant,,
8/10/2025 10:47,26.058,31.0944,Data Log(60).txt,EER-1,plant,,
8/10/2025 10:48,45.4278,31.0995,Data Log(60).txt,EER-1,thatch,1,
8/10/2025 10:48,46.0477,31.1133,Data Log(60).txt,EER-1,thatch,1,
8/10/2025 10:52,19.5498,31.2333,Data Log(59).txt,EWR-1,plant,,
8/10/2025 10:52,19.3191,31.2074,Data Log(59).txt,EWR-1,plant,,
8/10/2025 10:52,19.289,31.1833,Data Log(59).txt,EWR-1,plant,,
8/10/2025 11:00,24.4576,30.0613,Data Log(58).txt,EWT-2,plant,,
8/10/2025 11:00,24.4794,30.0739,Data Log(58).txt,EWT-2,plant,,
8/10/2025 11:00,24.6173,30.0884,Data Log(58).txt,EWT-2,plant,,
8/10/2025 11:03,29.4524,30.145,Data Log(56).txt,EET-1,plant,,
8/10/2025 11:03,29.8207,30.156,Data Log(56).txt,EET-1,plant,,
8/10/2025 11:03,30.1084,30.1645,Data Log(56).txt,EET-1,plant,,
8/10/2025 11:05,52.0671,30.5312,Data Log(56).txt,EET-1,bare ground,2,"""2 percent thatch"" 2:18"
8/10/2025 11:06,51.8391,30.5959,Data Log(56).txt,EET-1,bare ground,2,"""2 percent thatch"" 2:18"
8/10/2025 11:06,18.199,30.7864,Data Log(56).txt,EET-1,tinfoil,,
8/10/2025 11:07,18.0585,30.8708,Data Log(56).txt,EET-1,tinfoil,,
8/10/2025 11:10,34.9055,30.56,Data Log(55).txt,EHT-XC5S,plant,,
8/10/2025 11:10,35.2424,30.5767,Data Log(55).txt,EHT-XC5S,plant,,
8/10/2025 11:11,35.4876,30.6071,Data Log(55).txt,EHT-XC5S,plant,,
8/10/2025 11:12,60.3317,30.777,Data Log(55).txt,EHT-XC5S,bare-thatch,5,
8/10/2025 11:12,59.4169,30.8121,Data Log(55).txt,EHT-XC5S,bare-thatch,5,
8/10/2025 11:24,40.5581,31.8838,Data Log(54).txt,EET-2,plant,,
8/10/2025 11:24,39.958,31.9271,Data Log(54).txt,EET-2,plant,,
8/10/2025 11:24,40.2886,31.9605,Data Log(54).txt,EET-2,plant,,
8/10/2025 11:26,49.5545,32.3365,Data Log(54).txt,EET-2,bare-thatch,20,
8/10/2025 11:26,49.9988,32.3797,Data Log(54).txt,EET-2,bare-thatch,20,
8/10/2025 11:27,20.2786,32.4563,Data Log(54).txt,EET-2,tinfoil,,
8/10/2025 11:27,18.8939,32.4686,Data Log(54).txt,EET-2,tinfoil,,
8/10/2025 11:27,19.2244,32.4824,Data Log(54).txt,EET-2,tinfoil,,
8/10/2025 11:30,42.1618,32.8142,Data Log(53).txt,EHT-XA5S,plant,,
8/10/2025 11:30,42.1436,32.8183,Data Log(53).txt,EHT-XA5S,plant,,
8/10/2025 11:30,42.0082,32.8222,Data Log(53).txt,EHT-XA5S,plant,,
8/10/2025 11:32,63.7927,32.9639,Data Log(53).txt,EHT-XA5S,bare-thatch,20,"""thatch/moss/bare ground mix"" 4:25"
8/10/2025 11:32,63.853,32.994,Data Log(53).txt,EHT-XA5S,bare-thatch,20,"""thatch/moss/bare ground mix"" 4:25"
8/10/2025 11:32,64.4657,33.0271,Data Log(53).txt,EHT-XA5S,bare-thatch,20,"""thatch/moss/bare ground mix"" 4:25"
8/10/2025 11:33,65.0461,33.156,Data Log(53).txt,EHT-XA5S,bare-thatch,20,"""thatch/moss/bare ground mix"" 4:25"
8/10/2025 11:33,62.495,33.1992,Data Log(53).txt,EHT-XA5S,bare-thatch,20,"""thatch/moss/bare ground mix"" 4:25"
8/10/2025 11:36,25.6197,33.2746,Data Log(52).txt,EWT-1,plant,,"""Soil surface is dry"" 4:42"
8/10/2025 11:36,25.4164,33.2596,Data Log(52).txt,EWT-1,plant,,"""Soil surface is dry"" 4:42"
8/10/2025 11:36,25.0297,33.2459,Data Log(52).txt,EWT-1,plant,,"""Soil surface is dry"" 4:42"
